fragId,SMILES,SMILES Naked,HBD,HBA,cLogP,Heteroatoms,Rings,Rot. Bonds,Aromatic Bonds,Acidic Groups,Basic Groups,Atomic Polarizability
C107,C#CCCC1(CCNC(=O)CC2CCCC(C(F)(F)F)C2)N=N1,CNC(=O)CC1CCCC(C(F)(F)F)C1,1,1,2.4912,5,1,2,0,0,0,31.841687999999998
C108,C#CCCC1(CCC(=O)N2CCC3CCC32c2cccs2)N=N1,CC(=O)N1CCC2CCC21c1cccs1,0,2,2.605600000000001,3,3,1,5,0,0,35.92389500000001
C109,C#CCCC1(CCC(=O)NCc2cnn3ccn(C)c(=O)c23)N=N1,CC(=O)NCc1cnn2ccn(C)c(=O)c12,1,5,-0.33090000000000086,6,2,2,10,0,0,31.605516000000005
C110,C#CCCC1(CCC(=O)NC(C)(C)c2cc(C(F)F)on2)N=N1,CC(=O)NC(C)(C)c1cc(C(F)F)on1,1,3,1.9834,6,1,3,5,0,0,28.759516
C111,C#CCCC1(CCNC(=O)CCn2c(C)c(C)sc2=O)N=N1,CNC(=O)CCn1c(C)c(C)sc1=O,1,4,0.6627399999999999,5,1,3,5,0,0,31.879102000000003
C112,C#CCCC1(CCNC(=O)c2ccc(Cc3ccccc3)[nH]2)N=N1,CNC(=O)c1ccc(Cc2ccccc2)[nH]1,2,1,1.9651,3,2,3,11,0,0,35.217102000000004
C113,C#CCCC1(CCC(=O)N2C[C@@H](O)[C@H](N3CCOCC3)C2)N=N1,CC(=O)N1C[C@@H](O)[C@H](N2CCOCC2)C1,1,4,-1.0897999999999985,5,2,1,0,0,1,34.20827400000001
C114,C#CCCC1(CCC(=O)N2CC3(CC(O)CNC3=O)C2)N=N1,CC(=O)N1CC2(CC(O)CNC2=O)C1,2,3,-1.2842999999999993,5,2,0,0,0,0,29.781101999999997
C115,C#CCCC1(CCC(=O)NC2CCN(CCC=C)CC2)N=N1,CC(=O)NC1CC(N(C)C)C12CCC2,1,2,0.9952999999999996,3,2,2,0,0,1,35.697860000000006
C116,C#CCCC1(CCC(=O)N2Cc3nc(C)nc(O)c3C2)N=N1,CC(=O)N1Cc2nc(C)[nH]c(=O)c2C1,1,3,-0.05957999999999991,5,2,0,6,0,0,28.078723000000004
C117,C#CCCC1(CCC(=O)N2CCN3CCCCC2C3)N=N1,CC(=O)N1CCN2CCCCC1C2,0,2,0.7029999999999996,3,2,0,0,0,1,32.604274000000004
C119,C#CCCC1(CCNC(=O)C2CCCN2S(=O)(=O)c2sc(=O)[nH]c2C)N=N1,CNC(=O)C1CCCN1S(=O)(=O)c1sc(=O)[nH]c1C,2,5,-0.35607999999999995,9,2,3,5,0,0,39.909895
C120,C#CCCC1(CCNC(=O)C(C)Oc2cc(C)cc3oc(=O)c4c(c23)CCC4)N=N1,CNC(=O)C(C)Oc1cc(C)cc2oc(=O)c3c(c12)CCC3,1,4,2.10342,5,3,3,11,0,0,46.89706700000001
C121,C#CCCC1(CCC(=O)Nc2nn(Cc3cn(CC)nc3C)cc2Cl)N=N1,CCn1cc(Cn2cc(Cl)c(NC(C)=O)n2)c(C)n1,1,5,2.0680199999999997,7,2,4,10,0,0,40.27068800000001
C122,C#CCCC1(CCNC(=O)CN2C(=O)NC(C)(c3ccc(C)cc3)C2=O)N=N1,CNC(=O)CN1C(=O)NC(C)(c2ccc(C)cc2)C1=O,2,3,0.5080199999999997,6,2,3,6,0,0,41.681481000000005
C123,C#CCCC1(CCC(=O)N2C3CCC2CC(N2CCCS2(=O)=O)C3)N=N1,CC(=O)N1C2CCC1CC(N1CCCS1(=O)=O)C2,0,3,0.5638000000000001,6,3,1,0,0,0,41.96186
C125,C#CCCC1(CCC(=O)N2CCC3(CC2)CC3CN2CCN(C)CC2)N=N1,CC(=O)N1CCC2(CC1)CC2CN1CCN(C)CC1,0,3,0.8824000000000005,4,3,2,0,0,2,48.50541100000001
C126,C#CCCC1(CCC(=O)N2CC(C)(c3nnc(C4CCOCC4)o3)C2)N=N1,CC(=O)N1CC(C)(c2nnc(C3CCOCC3)o2)C1,0,5,1.0834000000000001,6,3,2,5,0,0,41.25506700000001
C128,C#CCCC1(CCC(=O)N[C@@H]2CCCC[C@H]2NS(=O)(=O)C2CC2)N=N1,CC(=O)N[C@@H]1CCCC[C@H]1NS(=O)(=O)C1CC1,2,3,0.5155000000000001,6,2,4,0,0,0,40.20186
C129,C#CCCC1(CCC(=O)N(C)Cc2coc(-c3ccc(C#N)cc3)n2)N=N1,CC(=O)N(C)Cc1coc(-c2ccc(C#N)cc2)n1,0,4,2.19158,5,2,3,11,0,0,38.21230900000001
C130,C#CCCC1(CCC(=O)NC(c2ccc3c(c2)OCCO3)C2CC2)N=N1,CC(=O)NC(c1ccc2c(c1)OCCO2)C1CC1,1,3,2.045,4,3,3,6,0,0,39.481481
C131,C#CCCC1(CCC(=O)Nc2ccc(C3CC(=O)NC(=O)N3)cc2)N=N1,CC(=O)Nc1ccc(C2CC(=O)NC(=O)N2)cc1,3,3,0.9155999999999997,6,2,2,6,0,0,35.494309
C132,C#CCCC1(CCC(=O)N2C[C@@H](COC)[C@H](c3cnn(C)c3)C2)N=N1,CC(=O)NC1CCc2c(nc(C)n2CCO)C1,2,4,0.17721999999999954,5,2,3,5,0,0,38.693067000000006
C133,C#CCCC1(CCNC(=O)C2(COC)CCCNS2(=O)=O)N=N1,CNC(=O)C1(COC)CCCNS1(=O)=O,2,4,-1.1691999999999987,7,1,3,0,0,0,33.056688
C134,C#CCCC1(CCNC(=O)C(O)c2cc(Cl)cc(Cl)c2)N=N1,CNC(=O)C(O)c1cc(Cl)cc(Cl)c1,2,2,1.7727999999999997,5,1,2,6,0,0,28.905137000000003
C135,C#CCCC1(CCNC(=O)C(O)(c2ccccc2)C(F)(F)F)N=N1,CNC(=O)C(O)(c1ccccc1)C(F)(F)F,2,2,1.1824999999999999,6,1,2,6,0,0,28.642929999999996
C136,C#CCCC1(CCNC(=O)Cc2cc(S(N)(=O)=O)cn2C)N=N1,CNC(=O)Cc1cc(S(N)(=O)=O)cn1C,2,4,-1.038999999999999,7,1,3,5,0,0,31.354308999999997
C137,C#CCCC1(CCC(=O)N2CCCC23CCCS(=N)(=O)C3)N=N1,CC(=O)N1CCCC12CCCS(=N)(=O)C2,1,3,1.20807,5,2,0,0,0,0,36.306274
C138,C#CCCC1(CCNC(=O)c2cc3n(n2)CCNS3(=O)=O)N=N1,CNC(=O)c1cc2n(n1)CCNS2(=O)=O,2,5,-1.4653999999999996,8,2,1,5,0,0,28.69393
C139,C#CCCC1(CCC(=O)NCCc2cnc3ccc(C)cc3c2)N=N1,CC(=O)N1CCCn2c(cc3ccccc32)C1,0,2,2.3935000000000004,3,3,0,10,0,0,38.310688000000006
C140,C#CCCC1(CCC(=O)N2CC(OCc3ccccc3F)C2)N=N1,CC(=O)N1CC(OCc2ccccc2F)C1,0,2,1.573,4,2,3,6,0,0,33.716102
C141,C#CCCC1(CCC(=O)NCC2(C(F)(F)F)CCCCC2)N=N1,CC(=O)NCC1(C(F)(F)F)CCCCC1,1,1,2.635300000000001,5,1,2,0,0,0,31.841688000000005
C142,C#CCCC1(CCNC(=O)c2ccnc(OC3CCOC3)c2)N=N1,CNC(=O)c1ccnc(OC2CCOC2)c1,1,4,0.6089,5,2,3,6,0,0,33.301102
C143,C#CCCC1(CCNC(=O)C2C3Cc4c(Cl)cccc4C32)N=N1,CNC(=O)C1C2Cc3c(Cl)cccc3C21,1,1,1.9716999999999998,3,3,1,6,0,0,33.20351600000001
C144,C#CCCC1(CCNC(=O)c2ncsc2S(N)(=O)=O)N=N1,CNC(=O)c1ncsc1S(N)(=O)=O,2,5,-0.8498999999999999,8,1,2,5,0,0,24.973551
C145,C#CCCC1(CCC(=O)Nc2cc(-n3ccnn3)ccc2F)N=N1,CC(=O)Nc1cc(-n2ccnn2)ccc1F,1,4,1.3647999999999998,6,2,2,11,0,0,29.360137
C146,C#CCCC1(CCC(=O)N2CCO[C@@H]3CS(=O)(=O)C[C@@H]32)N=N1,CC(=O)N1CCO[C@@H]2CS(=O)(=O)C[C@@H]21,0,4,-0.9692999999999989,6,2,0,0,0,0,29.956309
C147,C#CCCC1(CCNC(=O)C2CCCc3cc(C#N)ccc32)N=N1,CNC(=O)C1CCCc2cc(C#N)ccc21,1,2,1.72418,3,2,1,6,0,0,35.217102000000004
C148,C#CCCC1(CCNC(=O)C23CC(CO)(C2)OC32COC2)N=N1,CNC(=O)C12CC(CO)(C1)OC21COC1,2,4,-0.9570999999999996,5,4,2,0,0,0,31.909895
C149,C#CCCC1(CCNC(=O)CCC2CC(C)N(C)C2C)N=N1,CNC(=O)CCC1CC(C)N(C)C1C,1,2,1.2413,3,1,3,0,0,1,37.031446
C150,C#CCCC1(CCNC(=O)C(c2cncn2C)N(C)C)N=N1,CC(=O)NC(CC(C)C)c1nc[nH]n1,2,3,1.0279999999999998,5,1,4,5,0,0,31.710688000000005
C151,C#CCCC1(CCC(=O)NCC(O)c2cncs2)N=N1,CC(=O)NCC(O)c1cncs1,2,4,0.3126,5,1,3,5,0,0,25.69193
C152,C#CCCC1(CCNC(=O)C2CN(CC(F)F)C2)N=N1,CNC(=O)C1CN(CC(F)F)C1,1,2,-0.07070000000000021,5,1,3,0,0,1,24.437515999999995
C153,C#CCCC1(CCC(=O)N2Cc3sccc3CC2(C)C)N=N1,CC(=O)N1Cc2sccc2CC1(C)C,0,2,2.431300000000001,3,2,0,5,0,0,34.163895000000004
C154,C#CCCC1(CCC(=O)NCc2nnc(C3CC3)n2C2CC2)N=N1,CC(=O)NCc1nnc(C2CC2)n1C1CC1,1,4,1.1264999999999996,5,3,4,5,0,0,35.230688
C156,C#CCCC1(CCC(=O)N[C@@H]2CC=CC[C@H]2C(F)(F)F)N=N1,CC(=O)N(C)C12CC(C(F)(F)F)(C1)C2,0,1,1.9497000000000002,5,3,1,0,0,0,27.414516
C157,C#CCCC1(CCC(=O)NCC2CCc3nnc(C(F)F)n3C2)N=N1,CC(=O)NCC1CCc2nnc(C(F)F)n2C1,1,4,0.9141999999999999,7,2,3,5,0,0,33.251102
C158,C#CCCC1(CCNC(=O)c2cc3c(C(F)(F)F)cc(=O)[nH]c3o2)N=N1,CNC(=O)c1cc2c(C(F)(F)F)cc(=O)[nH]c2o1,2,3,1.4994999999999998,8,2,1,10,0,0,28.544551
C159,C#CCCC1(CCC(=O)Nc2ccccc2Oc2cccc(C#N)c2)N=N1,CC(=O)Nc1ccccc1Oc1cccc(C#N)c1,1,3,3.308980000000001,4,2,3,12,0,0,38.205516
C160,C#CCCC1(CCC(=O)NC2(C(O)c3ccc(F)cc3)CCCC2)N=N1,CC(=O)NC1CCC(O)(c2cccc(F)c2)CC1,2,2,2.0920000000000005,4,2,2,6,0,0,39.90327400000001
C161,C#CCCC1(CCNC(=O)CCc2nc3cc(Cl)ccc3s2)N=N1,CNC(=O)CCc1nc2cc(Cl)ccc2s1,1,3,2.628300000000001,5,2,3,10,0,0,34.776723000000004
C162,C#CCCC1(CCC(=O)NC[C@H]2OCC(=O)N(CC)[C@@H]2c2nccn2C)N=N1,CCN1C(=O)CO[C@H](CNC(C)=O)[C@H]1c1nccn1C,1,5,-0.15539999999999976,7,2,4,5,0,0,43.02186000000001
C163,C#CCCC1(CCC(=O)N(C)C23CC(C(F)(F)F)(C2)C3)N=N1,CC(=O)N[C@@H]1CC=CC[C@H]1C(F)(F)F,1,1,2.0196000000000005,5,1,1,0,0,0,27.414515999999995
C164,C#CCCC1(CCC(=O)N2CCCC2CN2CCC(C)CC2)N=N1,CC(=O)N1CCCC1CN1CCC(C)CC1,0,2,1.7291999999999996,3,2,2,0,0,1,41.885032
C165,C#CCCC1(CCC(=O)N2Cc3cnn(-c4ccccc4)c3C2)N=N1,CC(=O)N1Cc2cnn(-c3ccccc3)c2C1,0,3,1.7344000000000002,4,3,1,11,0,0,35.650309
C166,C#CCCC1(CCNC(=O)c2ccc(-n3cnc4ccccc4c3=O)cc2)N=N1,CNC(=O)c1ccc(-n2cnc3ccccc3c2=O)cc1,1,4,1.7452999999999999,5,3,2,17,0,0,41.732309
C167,C#CCCC1(CCC(=O)NCc2ccc(N(C)C(=O)c3ccncc3)cc2)N=N1,CC(=O)NCc1ccc(N(C)C(=O)c2ccncc2)cc1,1,3,1.9943,5,2,4,12,0,0,44.39948100000001
C168,C#CCCC1(CCC(=O)N[C@@H]2COC[C@@H]2Oc2cn[nH]c2)N=N1,CC(=O)N[C@@H]1COC[C@@H]1Oc1cn[nH]c1,2,4,-0.308,6,2,3,5,0,0,30.214309
C169,C#CCCC1(CCNC(=O)CCc2c[nH]c3cccc(C)c23)N=N1,CNC(=O)CCc1c[nH]c2cccc(C)c12,2,1,2.1549199999999997,3,2,3,10,0,0,36.550688
C170,C#CCCC1(CCC(=O)N2CCc3c(CN4CCCC4)cccc32)N=N1,CC(=O)N1CC2CN(C)C(c3ccccc3)C2C1,0,2,1.7676,3,3,1,6,0,1,42.73786000000001
C171,C#CCCC1(CCC(=O)NC2CN(CC)CC2(C)C)N=N1,CCN1[C@@H](C)CN(C(C)=O)C[C@H]1C,0,2,0.9474,3,1,1,0,0,1,33.93786
C172,C#CCCC1(CCC(=O)N[C@H]2C[C@H](c3cc(F)cc(F)c3)C2)N=N1,CC(=O)N[C@H]1C[C@H](c2cc(F)cc(F)c2)C1,1,1,2.3469000000000007,4,2,2,6,0,0,32.804309
C173,C#CCCC1(CCNC(=O)Cn2nnnc2-c2ccsc2)N=N1,CNC(=O)Cn1nnnc1-c1ccsc1,1,6,0.14759999999999956,7,2,3,10,2,0,29.283137
C174,C#CCCC1(CCC(=O)Nc2cnc3c(c2)OCC(=O)N3)N=N1,CC(=O)Nc1cnc2c(c1)OCC(=O)N2,2,4,0.3708999999999998,6,2,1,6,0,0,27.547137000000003
C176,C#CCCC1(CCNC(=O)c2cncc(COC)c2)N=N1,CNC(=O)c1cncc(COC)c1,1,3,0.5876000000000001,4,1,3,6,0,0,27.645515999999997
C177,C#CCCC1(CCNC(=O)c2sc(CC(F)(F)F)nc2C)N=N1,CNC(=O)c1sc(CC(F)(F)F)nc1C,1,3,1.91592,7,1,2,5,0,0,27.654137000000002
C178,C#CCCC1(CCC(=O)N(CC)c2cc(C)ccc2OC)N=N1,CC(=O)NCCOc1c(C)cccc1C,1,2,1.81834,3,1,4,6,0,0,35.159481
C179,C#CCCC1(CCC(=O)N2C3CCCC2CC2(C3)NC(=O)NC2=O)N=N1,CC(=O)N1C2CCCC1CC1(C2)NC(=O)NC1=O,2,3,0.12800000000000067,6,3,0,0,0,0,38.161480999999995
C180,C#CCCC1(CCC(=O)NCC2CC3(CC3)S(=O)(=O)N2)N=N1,CC(=O)NCC1CC2(CC2)S(=O)(=O)N1,2,3,-0.6531999999999993,6,2,2,0,0,0,30.921101999999998
C182,C#CCCC1(CCC(=O)NC2(CN3CCN(c4ncccn4)CC3)CC2)N=N1,CC(=O)NC1(CN2CCN(c3ncccn3)CC2)CC1,1,5,0.2673000000000003,6,3,4,6,0,1,44.94465300000002
C183,C#CCCC1(CCC(=O)NC(C)c2nnc(-c3ccccc3F)s2)N=N1,CC(=O)NC(C)c1nnc(-c2ccccc2F)s1,1,4,2.5413000000000006,6,2,3,11,0,0,36.680516000000004
C184,C#CCCC1(CCC(=O)NC(CN(C)C)c2ccco2)N=N1,CNC(=O)C1CCC2CC(=O)NC2C1,2,2,0.037199999999999955,4,2,1,0,0,0,32.072688
C185,C#CCCC1(CCNC(=O)CC2CS(=O)(=O)c3ccccc3O2)N=N1,CNC(=O)CC1CS(=O)(=O)c2ccccc2O1,1,4,0.3573999999999997,6,2,2,6,0,0,35.23630899999999
C186,C#CCCC1(CCC(=O)N2CCC(N3CCN(c4ccccc4Cl)CC3)CC2)N=N1,CC(=O)N1CCC(N2CCN(c3ccccc3Cl)CC2)CC1,0,3,2.4729,5,3,2,6,0,1,52.20503200000002
C187,C#CCCC1(CCNC(=O)c2cnc(Oc3ccccc3)cn2)N=N1,CNC(=O)c1cnc(Oc2ccccc2)cn1,1,4,1.6284999999999998,5,2,3,12,0,0,33.358723000000005
C189,C#CCCC1(CCC(=O)N2Cc3c[nH]nc3C(c3n[nH]c(CC)n3)C2)N=N1,CCc1nc(C2CN(C(C)=O)Cc3c[nH]nc32)n[nH]1,2,4,0.5841999999999999,7,3,2,10,0,0,39.190688
C190,C#CCCC1(CCNC(=O)C2CCC3CC(=O)NC3C2)N=N1,CC(=O)NCc1oc(C(C)C)nc1C,1,3,1.7425199999999998,4,1,3,5,0,0,32.072688
C191,C#CCCC1(CCC(=O)N2CC(C#N)C3(C2)C(=O)Nc2ccccc23)N=N1,CC(=O)N1CC(C#N)C2(C1)C(=O)Nc1ccccc12,1,3,0.8783799999999995,5,3,0,6,0,0,38.212309
C193,C#CCCC1(CCC(=O)NC(c2ccccn2)c2ccccc2OC)N=N1,COc1ccccc1C(NC(C)=O)c1ccccn1,1,3,2.3157000000000005,4,2,4,12,0,0,40.87268800000002
C194,C#CCCC1(CCNC(=O)C2(Cc3ccc(F)cc3)CCCO2)N=N1,CNC(=O)C1(Cc2ccc(F)cc2)CCCO1,1,2,1.6633999999999998,4,2,3,6,0,0,36.809688
C195,C#CCCC1(CCC(=O)N2C[C@H]3CCO[C@H]3CC(C)(C)C2)N=N1,CC(=O)NC(C(C)C)C1(CO)CC=CC1,2,2,1.4758,3,1,4,0,0,0,37.82665300000001
C196,C#CCCC1(CCC(=O)NC(C(N)=O)c2ccc3ccccc3c2)N=N1,CC(=O)Nc1cccnc1OCc1ccccc1,1,3,2.6190000000000007,4,2,4,12,0,0,37.77910200000001
C197,C#CCCC1(CCC(=O)N2CC3CN(C)C(c4ccccc4)C3C2)N=N1,CC(=O)N1CCc2c(CN3CCCC3)cccc21,0,2,2.1914,3,3,2,6,0,1,42.73786000000002
C198,C#CCCC1(CCC(=O)Nc2cc(F)ccc2OCc2cnn(C)c2)N=N1,CC(=O)Nc1cc(F)ccc1OCc1cnn(C)c1,1,4,2.0965999999999996,6,2,4,11,0,0,37.676102
C199,C#CCCC1(CCNC(=O)c2cc(CNS(C)(=O)=O)oc2C)N=N1,CNC(=O)c1cc(CNS(C)(=O)=O)oc1C,2,4,-0.0031799999999999606,7,1,4,5,0,0,33.483101999999995
C200,C#CCCC1(CCC(=O)NC2CCc3c(nc(C)n3CCO)C2)N=N1,COC[C@@H]1CN(C(C)=O)C[C@H]1c1cnn(C)c1,0,4,0.6283999999999994,5,2,3,5,0,0,38.693067
C201,C#CCCC1(CCNC(=O)COc2ccc3c(c2)CCCC3)N=N1,CC(=O)NCc1ccc2c(c1)C(C)C(C)O2,1,2,2.2070999999999996,3,2,2,6,0,0,36.919481
C203,C#CCCC1(CCC(=O)NC2CCN(c3ccc4nncn4n3)C2)N=N1,CC(=O)NC1CCN(c2ccc3nncn3n2)C1,1,6,-0.1609000000000005,7,3,2,10,0,0,36.09710200000001
C204,C#CCCC1(CCC(=O)N[C@H]2C[C@H](C)S(=O)(=O)c3sccc32)N=N1,CC(=O)N[C@H]1C[C@H](C)S(=O)(=O)c2sccc21,1,4,1.4912,6,2,1,5,0,0,35.57430899999999
C205,C#CCCC1(CCNC(=O)c2c(C(F)(F)F)nc3n2CCCC3)N=N1,CNC(=O)c1c(C(F)(F)F)nc2n1CCCC2,1,3,1.5977999999999999,7,2,1,5,0,0,31.374516000000007
C206,C#CCCC1(CCC(=O)N2CCOCC2c2nc(-c3cccs3)no2)N=N1,CC(=O)N1CCOCC1c1nc(-c2cccs2)no1,0,6,1.7179,7,3,2,10,0,0,38.394309
C207,C#CCCC1(CCC(=O)Nc2ccc3c(c2)CN(c2ccccc2)C3)N=N1,CC(=O)Nc1ccc2c(c1)CN(c1ccccc1)C2,1,2,3.1652000000000013,3,3,2,12,0,0,41.83068800000001
C208,C#CCCC1(CCC(=O)N2CC(N3CCCC3)CC2C(C)C)N=N1,CC(=O)N1CC(N2CCCC2)CC1C(C)C,0,2,1.7275999999999998,3,2,2,0,0,1,41.88503200000001
C210,C#CCCC1(CCNC(=O)c2cc(-c3c[nH]c4ccccc34)[nH]n2)N=N1,CNC(=O)c1cc(-c2c[nH]c3ccccc23)[nH]n1,3,2,1.9175999999999997,5,3,2,15,0,0,36.083516
C211,C#CCCC1(CCC(=O)N2CCC3(CN(Cc4ccccc4)CC(C)O3)C2)N=N1,CC(=O)N1CCC2(CN(Cc3ccccc3)CC(C)O2)C1,0,3,1.8983,4,3,2,6,0,1,49.727032000000015
C212,C#CCCC1(CCNC(=O)c2cnc3n2C(C)CCC3)N=N1,CNC(=O)c1cnc2n1C(C)CCC2,1,3,1.1400000000000001,4,2,1,5,0,0,31.703895000000003
C213,C#CCCC1(CCC(=O)N2CCOC(c3c(Cl)cccc3OC)C2)N=N1,COc1cccc(Cl)c1C1CN(C(C)=O)CCO1,0,3,2.2684000000000006,5,2,2,6,0,0,39.23468800000001
C214,C#CCCC1(CCC(=O)NC(C(=O)Nc2cc[nH]n2)c2ccccc2)N=N1,CC(=O)NC(C(=O)Nc1cc[nH]n1)c1ccccc1,3,3,1.2255999999999996,6,2,4,11,0,0,38.21910200000001
C215,C#CCCC1(CCNC(=O)c2ccc(C3(OC)COC3)cc2)N=N1,CNC(=O)C(C)Cc1ccc2c(c1)OCO2,1,3,1.3399,4,2,3,6,0,0,34.627895
C216,C#CCCC1(CCNC(=O)c2ccc(C)c(C)c2-n2cnnn2)N=N1,CNC(=O)c1ccc(C)c(C)c1-n1cnnn1,1,5,0.6387399999999999,6,2,2,11,2,0,34.33030900000001
C217,C#CCCC1(CCNC(=O)C2(c3cccnc3)CC(F)(F)C2)N=N1,CNC(=O)C1(c2cccnc2)CC(F)(F)C1,1,2,1.4945,5,2,2,6,0,0,31.477516
C218,C#CCCC1(CCC(=O)Nc2ccc(Cl)c(-n3nnnc3C3CC3)c2)N=N1,CC(=O)Nc1ccc(Cl)c(-n2nnnc2C2CC2)c1,1,5,2.1514999999999995,7,3,3,11,2,0,37.60351600000001
C219,C#CCCC1(CCC(=O)NCC2CCC3C(CC2)C3(F)F)N=N1,CC(=O)N1CCCC2CCC(F)(F)CC21,0,1,2.4327000000000005,4,2,0,0,0,0,33.71148099999999
