fragId,SMILES,SMILES Naked,HBD,HBA,cLogP,Heteroatoms,Rings,Rot. Bonds,Aromatic Bonds,Acidic Groups,Basic Groups,Atomic Polarizability
C220,C#CCCC1(CCC(=O)N2CCC(c3ccc(F)c(F)c3)C2C)N=N1,CC(=O)N1CCC(c2ccc(F)c(F)c2)C1C,0,1,2.6891000000000007,4,2,1,6,0,0,35.897895000000005
C221,C#CCCC1(CCNC(=O)C2CN3CCCN2CC3)N=N1,CNC(=O)C1CN2CCCN1CC2,1,3,-0.8776999999999986,4,3,1,0,0,2,31.27748100000001
C222,C#CCCC1(CCNC(=O)C2C3CCC2(c2cncs2)C3)N=N1,CNC(=O)C1C2CCC1(c1cncs1)C2,1,3,1.5567999999999997,4,4,2,5,0,0,34.59710200000001
C223,C#CCCC1(CCC(=O)NCC2CCCN(C)C2c2ccc(OC)cc2)N=N1,COc1ccc(C2C(CNC(C)=O)CCCN2C)cc1,1,3,2.2142,4,2,4,6,0,1,47.967032
C225,C#CCCC1(CCC(=O)NCCOc2c(C)cccc2C)N=N1,CCN(C(C)=O)c1cc(C)ccc1OC,0,2,2.3764200000000004,3,1,3,6,0,0,35.159481
C226,C#CCCC1(CCC(=O)NC(Cc2ccccn2)C2COc3ccccc3O2)N=N1,CC(=O)NC(Cc1ccccn1)C1COc2ccccc2O1,1,4,1.9687999999999997,5,3,4,12,0,0,46.52827400000001
C227,C#CCCC1(CCC(=O)N2C[C@@H]3CCCS(=O)(=O)[C@@H]3C2)N=N1,CC(=O)N1C[C@@H]2CCCS(=O)(=O)[C@@H]2C1,0,3,0.04190000000000005,5,2,0,0,0,0,32.247895
C228,C#CCCC1(CCC(=O)N2C[C@@H](O)[C@H](Oc3cccc4c3CCC4)C2)N=N1,CC(=O)N1C[C@@H](O)[C@H](Oc2cccc3c2CCC3)C1,1,3,1.1456999999999997,4,3,2,6,0,0,42.57506700000001
C229,C#CCCC1(CCNC(=O)C2COc3ccc(OC)cc3C2)N=N1,CNC(=O)C1COc2ccc(OC)cc2C1,1,3,0.9922999999999995,4,2,2,6,0,0,34.627895
C230,C#CCCC1(CCC(=O)NCCOC2CCS(=O)(=O)CC2)N=N1,CC(=O)NCCOC1CCS(=O)(=O)CC1,1,4,-0.28369999999999984,6,1,4,0,0,0,34.383481
C231,C#CCCC1(CCC(=O)NCC(C)(O)C2CCC(C(C)C)CC2)N=N1,CC(=O)NCC(C)(O)C1CCC(C(C)C)CC1,2,2,2.3359000000000005,3,1,4,0,0,0,45.34741100000001
C232,C#CCCC1(CCNC(=O)c2cnc3sc(Cc4ccccc4)cn3c2=O)N=N1,CNC(=O)c1cnc2sc(Cc3ccccc3)cn2c1=O,1,5,1.7064,6,3,3,16,0,0,42.87230900000001
C233,C#CCCC1(CCC(=O)NCc2ccc3c(c2)C(C)C(C)O3)N=N1,CNC(=O)COc1ccc2c(c1)CCCC2,1,2,1.6901999999999997,3,2,3,6,0,0,36.91948100000001
C234,C#CCCC1(CCNC(=O)C2CC(C)Cc3cn[nH]c32)N=N1,CNC(=O)C1CC(C)Cc2cn[nH]c21,2,2,0.8215999999999999,4,2,1,5,0,0,31.703895000000006
C235,C#CCCC1(CCC(=O)Nc2ccc3oc(C(F)(F)F)cc(=O)c3c2)N=N1,CC(=O)Nc1ccc2oc(C(F)(F)F)cc(=O)c2c1,1,3,2.770200000000001,7,2,1,11,0,0,31.631344000000002
C236,C#CCCC1(CCC(=O)N2CCCC(c3n[nH]cc3NS(C)(=O)=O)C2)N=N1,CC(=O)N1CCCC(c2n[nH]cc2NS(C)(=O)=O)C1,2,4,0.5071,8,2,3,5,0,0,41.068274
C237,C#CCCC1(CCC(=O)N2C[C@@H](C)N(CC)[C@@H](C)C2)N=N1,CCN1CC(NC(C)=O)C(C)(C)C1,1,2,0.8527999999999996,3,1,2,0,0,1,33.93786
C238,C#CCCC1(CCC(=O)NC(Cn2cnc3ccccc32)c2ccc(F)cc2)N=N1,CC(=O)NC(Cn1cnc2ccccc21)c1ccc(F)cc1,1,3,3.0528000000000013,5,3,4,16,0,0,45.24768800000001
C239,C#CCCC1(CCC(=O)Nc2cccc3c2oc(=O)n3C)N=N1,CC(=O)Nc1cccc2c1oc(=O)n2C,1,4,1.0898999999999996,5,2,1,10,0,0,28.873930000000005
C240,C#CCCC1(CCC(=O)NCCc2cc(C(F)(F)F)co2)N=N1,CC(=O)NCCc1cc(C(F)(F)F)co1,1,2,1.977,6,1,3,5,0,0,26.882929999999998
C241,C#CCCC1(CCC(=O)NC23CC(N4CCCCC4=O)(C2)C3)N=N1,CC(=O)NC12CC(N3CCCCC3=O)(C1)C2,1,2,0.8100999999999996,4,4,2,0,0,0,36.92627400000001
C242,C#CCCC1(CCC(=O)N2CCn3cc(C(F)(F)F)nc3C2C)N=N1,CC(=O)N1CCn2cc(C(F)(F)F)nc2C1C,0,3,1.8250000000000002,7,2,0,5,0,0,31.374516000000003
C243,C#CCCC1(CCC(=O)NC2(c3nc4cc(Cl)ccc4o3)CCC2)N=N1,CC(=O)NC1(c2nc3cc(Cl)ccc3o2)CCC1,1,3,2.996500000000001,5,3,2,10,0,0,37.532309000000005
C244,C#CCCC1(CCNC(=O)C2=NN(c3ccc(F)cc3)C(C(N)=O)C2)N=N1,CNC(=O)C1=NN(c2ccc(F)cc2)C(C(N)=O)C1,2,4,-0.008300000000000085,7,2,3,6,0,0,36.349309000000005
C245,C#CCCC1(CCC(=O)NC2CCc3cccc4cccc2c34)N=N1,CC(=O)NC1CCc2cccc3cccc1c23,1,1,2.9632000000000014,2,3,1,11,0,0,38.303895
C246,C#CCCC1(CCC(=O)NC2C3Cc4cc(Cl)ccc4C32)N=N1,CC(=O)NC1C2Cc3cc(Cl)ccc3C21,1,1,2.1142,3,3,1,6,0,0,33.20351600000001
C247,C#CCCC1(CCC(=O)NC2CC(=O)N(CC(F)(F)F)C2)N=N1,CC(=O)NC1CC(=O)N(CC(F)(F)F)C1,1,2,0.28570000000000007,7,1,2,0,0,0,26.889723000000004
C248,C#CCCC1(CCC(=O)NCC2(O)CC(OCC)C2(C)C)N=N1,CCOC1CC(O)(CNC(C)=O)C1(C)C,2,3,0.6885999999999994,4,1,4,0,0,0,36.868653
C249,C#CCCC1(CCNC(=O)c2cc(F)cc3nc(C)c(C)nc23)N=N1,CNC(=O)c1cc(F)cc2nc(C)c(C)nc12,1,3,1.74534,5,2,1,11,0,0,33.780516000000006
C250,C#CCCC1(CCC(=O)NCC2(CO)COCC3COCCN32)N=N1,CC(=O)NCC1(CO)COCC2COCCN21,2,5,-1.4153999999999975,6,2,3,0,0,1,38.103860000000005
C251,C#CCCC1(CCNC(=O)CC2=NN(c3cccc(Cl)c3)C(=O)C2)N=N1,CNC(=O)CC1=NN(c2cccc(Cl)c2)C(=O)C1,1,3,1.5688,6,2,3,6,0,0,36.205516
C252,C#CCCC1(CCC(=O)Nc2nnc3n(Cc4cccc(OC)c4)[nH]c(C)c2-3)N=N1,COc1cccc(Cn2[nH]c(C)c3c(NC(C)=O)nnc2-3)c1,2,5,2.0347199999999996,7,3,4,14,0,0,44.839481000000006
C253,C#CCCC1(CCC(=O)NCCS(=O)(=O)N2CCOCC2)N=N1,CC(=O)NCCS(=O)(=O)N1CCOCC1,1,4,-1.2154999999999985,7,1,4,0,0,0,33.05668800000001
C254,C#CCCC1(CCC(=O)N2CC3(CC(S(C)(=O)=O)C3)C2)N=N1,CC(=O)N1CC2(CC(S(C)(=O)=O)C2)C1,0,3,0.04190000000000027,5,2,1,0,0,0,32.247895
C255,C#CCCC1(CCC(=O)NC(C)c2c(OC)nsc2OC)N=N1,COc1nsc(OC)c1C(C)NC(C)=O,1,5,1.3574,6,1,4,5,0,0,32.681102
C256,C#CCCC1(CCNC(=O)C2C3CCN(CC3)S2(=O)=O)N=N1,CNC(=O)C12CCN(CC1)S(=O)(=O)C2,1,3,-0.8419999999999992,6,3,1,0,0,0,30.921102000000005
C257,C#CCCC1(CCC(=O)Nc2ccccc2-n2ccc(C(N)=O)n2)N=N1,CC(=O)Nc1ccccc1-n1ccc(C(N)=O)n1,2,4,0.9295999999999998,6,2,3,11,0,0,35.125516000000005
C258,C#CCCC1(CCC(=O)Nc2ccc(C(F)F)nc2)N=N1,CC(=O)Nc1ccc(C(F)F)nc1,1,2,1.9775999999999998,5,1,2,6,0,0,23.530344
C259,C#CCCC1(CCC(=O)NCCN2CCS(=O)CC2)N=N1,CC(=O)NCCN1CC[S+]([O-])CC1,1,3,-0.8131999999999988,5,1,3,0,0,1,31.452688000000002
C260,C#CCCC1(CCNC(=O)CS(=O)(=O)c2ccccc2Cl)N=N1,CNC(=O)CS(=O)(=O)c1ccccc1Cl,1,3,0.8596999999999997,6,1,3,6,0,0,31.09393
C261,C#CCCC1(CCC(=O)NCC(c2c(F)cccc2F)N(C)C)N=N1,CC(=O)NCC(c1c(F)cccc1F)N(C)C,1,2,1.7036,5,1,4,6,0,1,35.904688
C262,C#CCCC1(CCNC(=O)c2cc(NC(=O)C(C)C)c(F)cc2F)N=N1,CNC(=O)c1cc(NC(=O)C(C)C)c(F)cc1F,2,2,1.9188999999999996,6,1,3,6,0,0,35.373101999999996
C264,C#CCCC1(CCC(=O)Nc2cccnc2OCc2ccccc2)N=N1,CC(=O)NC(C(N)=O)c1ccc2ccccc2c1,2,2,1.5022999999999997,4,2,3,11,0,0,37.779101999999995
C265,C#CCCC1(CCC(=O)N2CCCN(S(=O)(=O)c3ccc(Cl)s3)CC2)N=N1,CC(=O)N1CCCN(S(=O)(=O)c2ccc(Cl)s2)CC1,0,4,1.6443999999999999,8,2,2,5,0,0,41.947895
C266,C#CCCC1(CCNC(=O)c2ccc3cnc(C4CC4)n3c2C)N=N1,CNC(=O)c1ccc2cnc(C3CC3)n2c1C,1,3,1.87972,4,3,2,10,0,0,36.983895000000004
C268,C#CCCC1(CCC(=O)N2C[C@@H]3CS(=O)(=O)C[C@@]3(C#N)C2)N=N1,CC(=O)N1C[C@@H]2CS(=O)(=O)C[C@@]2(C#N)C1,0,4,-0.5969199999999995,6,2,0,0,0,0,31.347516000000006
C269,C#CCCC1(CCNC(=O)c2sc(-c3nnc[nH]3)nc2C(C)C)N=N1,CNC(=O)c1sc(-c2nnc[nH]2)nc1C(C)C,2,5,1.4111999999999998,7,2,3,10,0,0,35.47030900000001
C270,C#CCCC1(CCC(=O)N2CCc3nc(CCC(C)(C)C)ncc3C2)N=N1,CC(=O)N1CCc2nc(CCC(C)(C)C)ncc2C1,0,3,2.3599000000000006,4,2,2,6,0,0,45.83823900000001
C271,C#CCCC1(CCC(=O)Nc2cc(C3CC3)nn2C2CCS(=O)(=O)C2)N=N1,CC(=O)Nc1cc(C2CC2)nn1C1CCS(=O)(=O)C1,1,5,1.0784999999999998,7,3,3,5,0,0,41.06148100000001
C272,C#CCCC1(CCNC(=O)c2ccccc2NC(=O)CC#N)N=N1,CNC(=O)c1ccccc1NC(=O)CC#N,2,3,0.89838,5,1,3,6,0,0,31.598723000000003
C273,C#CCCC1(CCNC(=O)[C@H]2C[C@H]2c2nc(C(F)(F)F)no2)N=N1,CNC(=O)[C@@H]1C[C@@H]1c1nc(C(F)(F)F)no1,1,4,0.9379000000000002,8,2,2,5,0,0,25.989344000000003
C274,C#CCCC1(CCNC(=O)c2cc(=O)[nH]c3nn(CC)c(C4CC4)c23)N=N1,CCn1nc2[nH]c(=O)cc(C(=O)NC)c2c1C1CC1,2,4,0.9815000000000002,6,3,3,10,0,0,39.552688
C275,C#CCCC1(CCC(=O)NCCN2c3ccccc3NS2(=O)=O)N=N1,CC(=O)NCCN1c2ccccc2NS1(=O)=O,2,3,0.2993999999999997,7,2,3,6,0,0,34.874309000000004
C276,C#CCCC1(CCC(=O)NCC2CCCN(CC#N)C2)N=N1,CC(=O)NCC1CCCN(CC#N)C1,1,3,0.35807999999999995,4,1,3,0,0,1,33.03748100000001
C277,C#CCCC1(CCC(=O)N2CCC34CCC(CC23)C4(C)C)N=N1,CC(=O)N1CCC23CCC(CC12)C3(C)C,0,1,2.4335000000000004,2,3,0,0,0,0,38.784653
C278,C#CCCC1(CCC(=O)Nc2ccc3c(c2)C=CC2(CCC2)O3)N=N1,CC(=O)Nc1ccc2c(c1)C=CC1(CCC1)O2,1,2,2.973300000000001,3,3,1,6,0,0,37.345895000000006
C279,C#CCCC1(CCC(=O)N2CCC3(CC2)CC(O)c2nn(C)cc2O3)N=N1,CC(=O)N1CCC2(CC1)CC(O)c1nn(C)cc1O2,1,5,0.6170999999999998,6,3,0,5,0,0,41.255067
C280,C#CCCC1(CCC(=O)N(C)Cc2cnc(-n3cccn3)s2)N=N1,CC(=O)N(C)Cc1cnc(-n2cccn2)s1,0,5,1.3071000000000002,6,2,3,10,0,0,33.70351600000001
C281,C#CCCC1(CCNC(=O)C2CN3CC4CC3(CO2)C4)N=N1,CC(=O)NC(CN(C)C)c1ccco1,1,3,1.0183999999999995,4,1,4,5,0,1,32.072688
C282,C#CCCC1(CCC(=O)NCc2cc(Oc3ccc(F)cc3)ccn2)N=N1,CC(=O)NCc1cc(Oc2ccc(F)cc2)ccn1,1,3,2.6491000000000007,5,2,4,12,0,0,37.669309000000005
C283,C#CCCC1(CCC(=O)NCc2nn[nH]c2-c2ccnn2C)N=N1,CC(=O)NCc1nn[nH]c1-c1ccnn1C,2,5,-0.1587000000000005,7,2,3,10,0,0,31.243516000000007
C284,C#CCCC1(CCNC(=O)c2c(-c3ccccc3)nc3sccn23)N=N1,CNC(=O)c1c(-c2ccccc2)nc2sccn12,1,4,2.4224000000000006,5,3,2,15,0,0,37.21672300000001
C285,C#CCCC1(CCC(=O)NC2C(=O)Nc3ccc(C(C)C)cc32)N=N1,CC(=O)N1CCC2(CC1)OCc1ccncc12,0,3,1.4494,4,3,0,6,0,0,37.35268799999999
C286,C#CCCC1(CCC(=O)N2CCC(C(O)c3cccc(OC)c3)CC2)N=N1,COc1cccc(C(O)C2CCN(C(C)=O)CC2)c1,1,3,1.9870999999999999,4,2,3,6,0,0,43.908653
C287,C#CCCC1(CCC(=O)Nc2cccc3oc(C(F)(F)F)nc23)N=N1,CC(=O)Nc1cccc2oc(C(F)(F)F)nc12,1,3,2.8050000000000006,7,2,1,10,0,0,27.742551000000002
C288,C#CCCC1(CCNC(=O)C2C3CC2(c2ccccc2C)CO3)N=N1,CNC(=O)C1C2CC1(c1ccccc1C)CO2,1,2,1.3975199999999994,3,4,2,6,0,0,38.679481
C289,C#CCCC1(CCC(=O)Nc2cc(CCc3ccccc3C)n[nH]2)N=N1,CC(=O)Nc1cc(CCc2ccccc2C)n[nH]1,2,2,2.4617199999999997,4,2,4,11,0,0,40.077481000000006
C290,C#CCCC1(CCC(=O)NCc2cc(Cl)cc(S(=O)(=O)CC)c2)N=N1,CCS(=O)(=O)c1cc(Cl)cc(CNC(C)=O)c1,1,3,1.7697,6,1,4,6,0,0,37.281102000000004
C291,C#CCCC1(CCC(=O)NC2(CCO)CS(=O)(=O)C2)N=N1,CC(=O)NC1(CCO)CS(=O)(=O)C1,2,4,-1.3278999999999992,6,1,3,0,0,0,28.196309
C292,C#CCCC1(CCC(=O)NCc2cccc(N3C(=O)NC4(CCCC4)C3=O)c2)N=N1,CC(=O)NCc1cccc(N2C(=O)NC3(CCCC3)C2=O)c1,2,3,1.6917,6,3,3,6,0,0,46.53506700000001
C293,C#CCCC1(CCC(=O)N2CCCn3c(cc4ccccc43)C2)N=N1,CC(=O)N1CCCC1C(C#N)c1ccccc1,0,2,2.3046800000000003,3,2,2,6,0,0,38.31068800000001
C294,C#CCCC1(CCC(=O)Nc2cc(C(=O)N3CCN(C)CC3)ccc2OC)N=N1,COc1ccc(C(=O)N2CCN(C)CC2)cc1NC(C)=O,1,4,1.0412,6,2,3,6,0,1,46.108653000000004
C295,C#CCCC1(CCC(=O)N2CCP(=O)(c3ccccc3)CC2)N=N1,CC(=O)N1CCP(=O)(c2ccccc2)CC1,0,2,1.5371000000000001,4,2,1,6,0,0,38.122688000000004
C296,C#CCCC1(CCNC(=O)c2cc(C)n3ncc(C(C)C)c3n2)N=N1,CNC(=O)c1cc(C)n2ncc(C(C)C)c2n1,1,4,1.5207199999999996,5,2,2,10,0,0,36.990688
C297,C#CCCC1(CCNC(=O)c2cccn2Cc2cccnc2)N=N1,CNC(=O)c1cccn1Cc1cccnc1,1,3,1.291,4,2,3,11,0,0,33.890309
C298,C#CCCC1(CCC(=O)NC2CCS(=O)(=O)C3(C2)CC(C(N)=O)C3)N=N1,CC(=O)NC1CCS(=O)(=O)C2(C1)CC(C(N)=O)C2,2,4,-0.666199999999999,7,2,2,0,0,0,39.670274
C299,C#CCCC1(CCNC(=O)Cc2nc(C(C)C)c(C)s2)N=N1,CNC(=O)Cc1nc(C(C)C)c(C)s1,1,3,1.8634199999999996,4,1,3,5,0,0,34.170688000000006
C300,C#CCCC1(CCNC(=O)Cc2c(Cl)c(CC)nn2C)N=N1,CCc1nn(C)c(CC(=O)NC)c1Cl,1,3,0.9243999999999999,5,1,3,5,0,0,31.457102000000006
C301,C#CCCC1(CCC(=O)NC(c2ccn[nH]2)C(F)(F)F)N=N1,CC(=O)NC(c1ccn[nH]1)C(F)(F)F,2,2,1.1492,7,1,2,5,0,0,23.427343999999998
C302,C#CCCC1(CCC(=O)N2CCc3nnc(N4C[C@H]5CN(C)C[C@H]5C4)cc3C2)N=N1,CC(=O)N1CCc2nnc(N3C[C@@H]4CN(C)C[C@@H]4C3)cc2C1,0,5,0.37900000000000045,6,4,1,6,0,1,49.79823900000002
C303,C#CCCC1(CCC(=O)N2CCn3c(C(=O)NC(C)C)ccc3C2C)N=N1,CC(=O)N1CCn2c(C(=O)NC(C)C)ccc2C1C,1,3,1.5493999999999999,5,2,2,5,0,0,43.54665299999999
C304,C#CCCC1(CCC(=O)Nc2ccc(-c3cn4cccc(C)c4n3)cc2)N=N1,CC(=O)Nc1ccc(-c2cn3cccc(C)c3n2)cc1,1,3,3.2681200000000015,4,3,2,16,0,0,42.263895000000005
C305,C#CCCC1(CCNC(=O)c2c(CC)nc3ccc(Cl)cn23)N=N1,CCc1nc2ccc(Cl)cn2c1C(=O)NC,1,3,1.9096999999999997,5,2,2,10,0,0,33.643516000000005
C306,C#CCCC1(CCC(=O)N2CCC(n3nnc4c(=O)[nH][nH]c(=O)c43)CC2)N=N1,CC(=O)N1CCC(n2nnc3c(=O)[nH][nH]c(=O)c32)CC1,2,6,-1.0086999999999986,9,3,1,10,0,0,37.70110200000001
C307,C#CCCC1(CCC(=O)N2CCCC(COC(F)(F)F)C2)N=N1,CC(=O)N1CCCC(COC(F)(F)F)C1,0,2,1.7812999999999999,6,1,2,0,0,0,29.550101999999995
C308,C#CCCC1(CCC(=O)N2CC(CC(N)=O)OC(C)(C)C2)N=N1,CC(=O)N1CC(CC(N)=O)OC(C)(C)C1,1,3,-0.1122999999999994,5,1,2,0,0,0,34.208274
C309,C#CCCC1(CCC(=O)N2CC[C@@H]3[C@H](C2)NC(=O)N3CCOC)N=N1,CC(=O)N1CCN(C2(C(N)=O)CCOC2)CC1,1,4,-1.2050999999999978,6,2,2,0,0,1,37.73506700000001
C310,C#CCCC1(CCC(=O)NCc2cc(C(F)(F)F)ccc2N2CCN(C)CC2)N=N1,CC(=O)NCc1cc(C(F)(F)F)ccc1N1CCN(C)CC1,1,3,2.0933,7,2,3,6,0,1,45.508860000000006
C311,C#CCCC1(CCC(=O)N2CCS(=O)(=O)CC2c2ccc(C)o2)N=N1,CC(=O)N1CCS(=O)(=O)CC1c1ccc(C)o1,0,4,0.9060200000000003,6,2,1,5,0,0,36.569894999999995
C312,C#CCCC1(CCC(=O)NC2CC3CCC(C2)N3S(C)(=O)=O)N=N1,CC(=O)NC1CC2CCC(C1)N2S(C)(=O)=O,1,3,0.07750000000000057,6,2,2,0,0,0,37.108274
C313,C#CCCC1(CCNC(=O)c2nnc(-c3ccccc3OC)[nH]2)N=N1,CNC(=O)c1nnc(-c2ccccc2OC)[nH]1,2,4,0.8399000000000001,6,2,3,11,0,0,33.365516
C314,C#CCCC1(CCNC(=O)c2cc(C3CC3)nc3c(Cl)cnn23)N=N1,CNC(=O)c1cc(C2CC2)nc2c(Cl)cnn12,1,4,1.6197,6,3,2,10,0,0,34.07672300000001
C316,C#CCCC1(CCC(=O)NCc2nc([C@H]3CN4CCC[C@H]4CO3)no2)N=N1,CC(=O)NCc1nc([C@H]2CN3CCC[C@H]3CO2)no1,1,6,0.24140000000000028,7,3,3,5,0,1,39.92827400000001
C317,C#CCCC1(CCNC(=O)c2cc(S(=O)(=O)NC)cs2)N=N1,CNC(=O)c1cc(S(=O)(=O)NC)cs1,2,4,0.015800000000000092,7,1,3,5,0,0,29.393929999999997
C318,C#CCCC1(CCNC(=O)c2nc(C3CCN(C)CC3)n[nH]2)N=N1,CNC(=O)c1nc(C2CCN(C)CC2)n[nH]1,2,4,-0.02649999999999969,6,2,2,5,0,1,35.23748100000001
C319,C#CCCC1(CCC(=O)N2CC(c3n[nH]c4c3COCC4)C2)N=N1,CC(=O)N1CC(c2n[nH]c3c2COCC3)C1,1,3,0.4280999999999997,5,3,1,5,0,0,34.26589500000001
C320,C#CCCC1(CCNC(=O)c2cc(C)n(-c3ncccn3)c2C)N=N1,CNC(=O)c1cc(C)n(-c2ncccn2)c1C,1,4,1.24374,5,2,2,11,0,0,35.657102
C321,C#CCCC1(CCC(=O)NCC(O)(c2ncc(C)o2)C(F)(F)F)N=N1,CC(=O)NCC(O)(c1ncc(C)o1)C(F)(F)F,2,4,0.8690199999999995,8,1,3,5,0,0,29.451723
C322,C#CCCC1(CCNC(=O)C2CN(C(=O)Nc3cc(Cl)ccc3OC)C2)N=N1,CNC(=O)C1CN(C(=O)Nc2cc(Cl)ccc2OC)C1,2,3,1.5583,7,2,3,6,0,0,41.434688
C323,C#CCCC1(CCC(=O)NC2(C(N)=O)CC(C(F)F)C2)N=N1,CC(=O)NC1(C(N)=O)CC(C(F)F)C1,2,2,0.021699999999999386,6,1,3,0,0,0,26.999516
C326,C#CCCC1(CCNC(=O)c2c(-c3cn(C)nn3)noc2C(F)F)N=N1,CNC(=O)c1c(-c2cn(C)nn2)noc1C(F)F,1,6,0.7672999999999999,9,2,3,10,0,0,30.059137000000003
