"","Accession","fp_only_abs_sum","Gene_Symbol","comparison","Abundance_Ratio_log2_","selected_pvalues"
"1","P00813",18.34,"ADA","PC_C391_E1_20x__PC_C391_F",-2.44,0.00407069658595738
"2","P00813",18.34,"ADA","PC_C391_E10_20x__PC_C391_F",-1.43,0.0817184732122248
"3","P00813",18.34,"ADA","PC_C391_E4_20x__PC_C391_F",-1.77,0.0278190258697988
"4","P00813",18.34,"ADA","PC_C391_E6_20x__PC_C391_F",-3.86,0.00016928379791936
"5","P00813",18.34,"ADA","PC_C391_E8_20x__PC_C391_F",-1.62,0.0443937576171477
"6","P00813",18.34,"ADA","PC_C391_E9_20x__PC_C391_F",-1.98,0.0149358591132248
"7","P00813",18.34,"ADA","PC_C391_F__CRF",5.24,1.71978469892808e-05
"8","P00813",18.34,"ADA","screen_C391_F__CRF",5.6,1.111e-05
"9","P07099",17.05,"EPHX1","PC_C391_E1_20x__PC_C391_F",-1.77,0.00708576667080429
"10","P07099",17.05,"EPHX1","PC_C391_E10_20x__PC_C391_F",-2.09,0.0024419542651396
"11","P07099",17.05,"EPHX1","PC_C391_E4_20x__PC_C391_F",-2.07,0.00259252624124473
"12","P07099",17.05,"EPHX1","PC_C391_E6_20x__PC_C391_F",-2.63,0.00050002398907433
"13","P07099",17.05,"EPHX1","PC_C391_E8_20x__PC_C391_F",-2.13,0.00214014892428926
"14","P07099",17.05,"EPHX1","PC_C391_E9_20x__PC_C391_F",-2.39,0.00099018847278087
"15","P07099",17.05,"EPHX1","PC_C391_F__CRF",3.97,2.43621125081139e-05
"16","P07099",17.05,"EPHX1","screen_C391_F__CRF",4.76,6.6e-07
"17","Q00536",16.92,"CDK16","PC_C391_E1_20x__PC_C391_F",-2.27,0.00251842906728639
"18","Q00536",16.92,"CDK16","PC_C391_E10_20x__PC_C391_F",-1.91,0.00760623764986335
"19","Q00536",16.92,"CDK16","PC_C391_E4_20x__PC_C391_F",-2.08,0.00453910879192765
"20","Q00536",16.92,"CDK16","PC_C391_E6_20x__PC_C391_F",-3.08,0.00030100908029251
"21","Q00536",16.92,"CDK16","PC_C391_E8_20x__PC_C391_F",-2.16,0.00350561761106305
"22","Q00536",16.92,"CDK16","PC_C391_E9_20x__PC_C391_F",-1.1,0.137517819506724
"23","Q00536",16.92,"CDK16","PC_C391_F__CRF",4.32,2.47529191542695e-05
"24","Q00536",16.92,"CDK16","screen_C391_F__CRF",5.37,1.731e-05
"25","O75153",15.21,"CLUH","PC_C391_E1_20x__PC_C391_F",-2.39,0.00268658494051022
"26","O75153",15.21,"CLUH","PC_C391_E10_20x__PC_C391_F",-0.73,0.535973566013882
"27","O75153",15.21,"CLUH","PC_C391_E4_20x__PC_C391_F",-1.04,0.209711983801819
"28","O75153",15.21,"CLUH","PC_C391_E6_20x__PC_C391_F",-3.2,0.00035598071375664
"29","O75153",15.21,"CLUH","PC_C391_E8_20x__PC_C391_F",-1.75,0.018400338931837
"30","O75153",15.21,"CLUH","PC_C391_E9_20x__PC_C391_F",-1.88,0.0122791135737843
"31","O75153",15.21,"CLUH","PC_C391_F__CRF",4.22,4.67615830211932e-05
"32","O75153",15.21,"CLUH","screen_C391_F__CRF",4.45,1.7e-07
"33","Q9UMX5",14.92,"NENF","PC_C391_E1_20x__PC_C391_F",-1.42,0.307830952883648
"34","Q9UMX5",14.92,"NENF","PC_C391_E10_20x__PC_C391_F",-0.97,0.683528364494128
"35","Q9UMX5",14.92,"NENF","PC_C391_E4_20x__PC_C391_F",-1.69,0.173409835222081
"36","Q9UMX5",14.92,"NENF","PC_C391_E6_20x__PC_C391_F",-2.76,0.0164687851590682
"37","Q9UMX5",14.92,"NENF","PC_C391_E8_20x__PC_C391_F",-1.76,0.147812535004419
"38","Q9UMX5",14.92,"NENF","PC_C391_E9_20x__PC_C391_F",-1.7,0.171737817331851
"39","Q9UMX5",14.92,"NENF","PC_C391_F__CRF",4.62,0.00057471137090814
"40","Q9UMX5",14.92,"NENF","screen_C391_F__CRF",5.14,4.305e-05
"41","P24941",14.34,"CDK2","PC_C391_E1_20x__PC_C391_F",-1.79,0.00866684750931379
"42","P24941",14.34,"CDK2","PC_C391_E10_20x__PC_C391_F",-1.21,0.0739153414484336
"43","P24941",14.34,"CDK2","PC_C391_E4_20x__PC_C391_F",-1.66,0.0138398354897854
"44","P24941",14.34,"CDK2","PC_C391_E6_20x__PC_C391_F",-2.59,0.00075921109456866
"45","P24941",14.34,"CDK2","PC_C391_E8_20x__PC_C391_F",-1.87,0.00665167927019017
"46","P24941",14.34,"CDK2","PC_C391_E9_20x__PC_C391_F",-1.3,0.052321406293492
"47","P24941",14.34,"CDK2","PC_C391_F__CRF",3.92,3.74182129331269e-05
"48","P24941",14.34,"CDK2","screen_C391_F__CRF",5.05,7e-08
"49","O43772",14.29,"SLC25A20","PC_C391_E1_20x__PC_C391_F",-1.28,0.0637331360876868
"50","O43772",14.29,"SLC25A20","PC_C391_E10_20x__PC_C391_F",-0.93,0.236512050982812
"51","O43772",14.29,"SLC25A20","PC_C391_E4_20x__PC_C391_F",-2.17,0.00305622970281461
"52","O43772",14.29,"SLC25A20","PC_C391_E6_20x__PC_C391_F",-2.06,0.0043099433840299
"53","O43772",14.29,"SLC25A20","PC_C391_E8_20x__PC_C391_F",-0.82,0.349868831160217
"54","O43772",14.29,"SLC25A20","PC_C391_E9_20x__PC_C391_F",-2.21,0.0027396948214492
"55","O43772",14.29,"SLC25A20","PC_C391_F__CRF",4.82,9.70886954443362e-06
"56","O43772",14.29,"SLC25A20","screen_C391_F__CRF",4.85,1.745e-05
"57","Q6UW68",13.92,"TMEM205","PC_C391_E1_20x__PC_C391_F",-1.96,0.0112225950410905
"58","Q6UW68",13.92,"TMEM205","PC_C391_E10_20x__PC_C391_F",-1.21,0.131988663591219
"59","Q6UW68",13.92,"TMEM205","PC_C391_E4_20x__PC_C391_F",-1.82,0.0170517107232084
"60","Q6UW68",13.92,"TMEM205","PC_C391_E6_20x__PC_C391_F",-2.3,0.00411708516457465
"61","Q6UW68",13.92,"TMEM205","PC_C391_E8_20x__PC_C391_F",-1.58,0.038194116864765
"62","Q6UW68",13.92,"TMEM205","PC_C391_E9_20x__PC_C391_F",-1.35,0.0803781912840091
"63","Q6UW68",13.92,"TMEM205","PC_C391_F__CRF",3.7,0.00015105749111366
"64","Q6UW68",13.92,"TMEM205","screen_C391_F__CRF",3.98,1.09e-06
"65","P06493",13.88,"CDK1","PC_C391_E1_20x__PC_C391_F",-1.66,0.0163645141824169
"66","P06493",13.88,"CDK1","PC_C391_E10_20x__PC_C391_F",-1.11,0.121678558737301
"67","P06493",13.88,"CDK1","PC_C391_E4_20x__PC_C391_F",-1.68,0.0150233064060451
"68","P06493",13.88,"CDK1","PC_C391_E6_20x__PC_C391_F",-2.32,0.00198457393135476
"69","P06493",13.88,"CDK1","PC_C391_E8_20x__PC_C391_F",-1.76,0.0115223240259685
"70","P06493",13.88,"CDK1","PC_C391_E9_20x__PC_C391_F",-1.66,0.0160664771673205
"71","P06493",13.88,"CDK1","PC_C391_F__CRF",3.69,7.19917881124577e-05
"72","P06493",13.88,"CDK1","screen_C391_F__CRF",4.06,9e-07
"73","Q99595",13.43,"TIMM17A","PC_C391_E1_20x__PC_C391_F",-1.11,0.346514971468923
"74","Q99595",13.43,"TIMM17A","PC_C391_E10_20x__PC_C391_F",-0.78,0.688661172054043
"75","Q99595",13.43,"TIMM17A","PC_C391_E4_20x__PC_C391_F",-1.49,0.126290144449023
"76","Q99595",13.43,"TIMM17A","PC_C391_E6_20x__PC_C391_F",-1.92,0.0384868946925492
"77","Q99595",13.43,"TIMM17A","PC_C391_E8_20x__PC_C391_F",-1.19,0.28155328773659
"78","Q99595",13.43,"TIMM17A","PC_C391_E9_20x__PC_C391_F",-1.55,0.10722150666105
"79","Q99595",13.43,"TIMM17A","PC_C391_F__CRF",5.39,3.96808842165752e-05
"80","Q99595",13.43,"TIMM17A","screen_C391_F__CRF",5.93,NA
"81","Q9H6V9",13.31,"LDAH","PC_C391_E1_20x__PC_C391_F",-1.62,0.0166113537754169
"82","Q9H6V9",13.31,"LDAH","PC_C391_E10_20x__PC_C391_F",-0.85,0.300227501976969
"83","Q9H6V9",13.31,"LDAH","PC_C391_E4_20x__PC_C391_F",-1.69,0.0127484018510886
"84","Q9H6V9",13.31,"LDAH","PC_C391_E6_20x__PC_C391_F",-2.61,0.00075800467600761
"85","Q9H6V9",13.31,"LDAH","PC_C391_E8_20x__PC_C391_F",-0.93,0.224568443258751
"86","Q9H6V9",13.31,"LDAH","PC_C391_E9_20x__PC_C391_F",-0.98,0.185262748360758
"87","Q9H6V9",13.31,"LDAH","PC_C391_F__CRF",4.63,1.12126346359931e-05
"88","Q9H6V9",13.31,"LDAH","screen_C391_F__CRF",5.28,2.739e-05
"89","P22830",13.25,"FECH","PC_C391_E1_20x__PC_C391_F",-1.76,0.00450927369141951
"90","P22830",13.25,"FECH","PC_C391_E10_20x__PC_C391_F",-0.65,0.418203965434056
"91","P22830",13.25,"FECH","PC_C391_E4_20x__PC_C391_F",-1.28,0.0294691035835259
"92","P22830",13.25,"FECH","PC_C391_E6_20x__PC_C391_F",-2.27,0.00081829389767706
"93","P22830",13.25,"FECH","PC_C391_E8_20x__PC_C391_F",-0.8,0.236620626013157
"94","P22830",13.25,"FECH","PC_C391_E9_20x__PC_C391_F",-2.24,0.00087115061781262
"95","P22830",13.25,"FECH","PC_C391_F__CRF",4.25,7.98616927089046e-06
"96","P22830",13.25,"FECH","screen_C391_F__CRF",5.6,5.9e-07
"97","Q00537",13.13,"CDK17","PC_C391_E1_20x__PC_C391_F",-1.85,0.0030661057192356
"98","Q00537",13.13,"CDK17","PC_C391_E10_20x__PC_C391_F",-1.51,0.0109759789244386
"99","Q00537",13.13,"CDK17","PC_C391_E4_20x__PC_C391_F",-1.88,0.00276693243144033
"100","Q00537",13.13,"CDK17","PC_C391_E6_20x__PC_C391_F",-2.16,0.00107465047126554
"101","Q00537",13.13,"CDK17","PC_C391_E8_20x__PC_C391_F",-1.55,0.0092549704217848
"102","Q00537",13.13,"CDK17","PC_C391_E9_20x__PC_C391_F",-1,0.0970009934588268
"103","Q00537",13.13,"CDK17","PC_C391_F__CRF",3.18,6.53516021709155e-05
"104","Q00537",13.13,"CDK17","screen_C391_F__CRF",NA,NA
"105","P36639",12.99,"NUDT1","PC_C391_E1_20x__PC_C391_F",-1.77,0.0343423625889847
"106","P36639",12.99,"NUDT1","PC_C391_E10_20x__PC_C391_F",-0.72,0.676323634420846
"107","P36639",12.99,"NUDT1","PC_C391_E4_20x__PC_C391_F",-1.59,0.059781099231596
"108","P36639",12.99,"NUDT1","PC_C391_E6_20x__PC_C391_F",-2.25,0.00885466627593345
"109","P36639",12.99,"NUDT1","PC_C391_E8_20x__PC_C391_F",-1.31,0.140128792459396
"110","P36639",12.99,"NUDT1","PC_C391_E9_20x__PC_C391_F",-2.19,0.0105110921126296
"111","P36639",12.99,"NUDT1","PC_C391_F__CRF",3.16,0.00094817396116564
"112","P36639",12.99,"NUDT1","screen_C391_F__CRF",4.62,0.00328538
"113","Q9BWD1",12.67,"ACAT2","PC_C391_E1_20x__PC_C391_F",-1.47,0.045649995639813
"114","Q9BWD1",12.67,"ACAT2","PC_C391_E10_20x__PC_C391_F",-0.85,0.378300927768061
"115","Q9BWD1",12.67,"ACAT2","PC_C391_E4_20x__PC_C391_F",-1.58,0.0314768238707305
"116","Q9BWD1",12.67,"ACAT2","PC_C391_E6_20x__PC_C391_F",-2.17,0.0047783027621966
"117","Q9BWD1",12.67,"ACAT2","PC_C391_E8_20x__PC_C391_F",-1.25,0.0978569494680822
"118","Q9BWD1",12.67,"ACAT2","PC_C391_E9_20x__PC_C391_F",-1.27,0.0930891226526483
"119","Q9BWD1",12.67,"ACAT2","PC_C391_F__CRF",4.08,5.60350015282873e-05
"120","Q9BWD1",12.67,"ACAT2","screen_C391_F__CRF",4.91,1e-07
"121","Q8N4Q0",12.56,"PTGR3","PC_C391_E1_20x__PC_C391_F",-0.87,0.0646772924519602
"122","Q8N4Q0",12.56,"PTGR3","PC_C391_E10_20x__PC_C391_F",-0.71,0.14883469047198
"123","Q8N4Q0",12.56,"PTGR3","PC_C391_E4_20x__PC_C391_F",-0.99,0.0333142029289126
"124","Q8N4Q0",12.56,"PTGR3","PC_C391_E6_20x__PC_C391_F",-1.53,0.00229250295862471
"125","Q8N4Q0",12.56,"PTGR3","PC_C391_E8_20x__PC_C391_F",-0.65,0.209337113867446
"126","Q8N4Q0",12.56,"PTGR3","PC_C391_E9_20x__PC_C391_F",-2.57,5.79195783984021e-05
"127","Q8N4Q0",12.56,"PTGR3","PC_C391_F__CRF",5.24,1.5714428414082e-07
"128","Q8N4Q0",12.56,"PTGR3","screen_C391_F__CRF",5.8,1.24e-06
"129","P49840",12.52,"GSK3A","PC_C391_E1_20x__PC_C391_F",-1.59,0.00795257100267954
"130","P49840",12.52,"GSK3A","PC_C391_E10_20x__PC_C391_F",-0.88,0.161939762974383
"131","P49840",12.52,"GSK3A","PC_C391_E4_20x__PC_C391_F",-1.45,0.0138862113223676
"132","P49840",12.52,"GSK3A","PC_C391_E6_20x__PC_C391_F",-2.17,0.00103563719822963
"133","P49840",12.52,"GSK3A","PC_C391_E8_20x__PC_C391_F",-1.36,0.0197072706466446
"134","P49840",12.52,"GSK3A","PC_C391_E9_20x__PC_C391_F",-1.46,0.0132825605334188
"135","P49840",12.52,"GSK3A","PC_C391_F__CRF",3.61,2.48903849947579e-05
"136","P49840",12.52,"GSK3A","screen_C391_F__CRF",4.05,4.09e-06
"137","Q9NPH0",12.35,"ACP6","PC_C391_E1_20x__PC_C391_F",-0.91,0.32361772305549
"138","Q9NPH0",12.35,"ACP6","PC_C391_E10_20x__PC_C391_F",-2.1,0.00867322472704191
"139","Q9NPH0",12.35,"ACP6","PC_C391_E4_20x__PC_C391_F",-1.27,0.10572748797529
"140","Q9NPH0",12.35,"ACP6","PC_C391_E6_20x__PC_C391_F",-1.73,0.0251180123391087
"141","Q9NPH0",12.35,"ACP6","PC_C391_E8_20x__PC_C391_F",-1.12,0.170586685704618
"142","Q9NPH0",12.35,"ACP6","PC_C391_E9_20x__PC_C391_F",-1.3,0.093860123180146
"143","Q9NPH0",12.35,"ACP6","PC_C391_F__CRF",3.92,NA
"144","Q9NPH0",12.35,"ACP6","screen_C391_F__CRF",5.97,1.137e-05
"145","Q16850",12.29,"Q16850","PC_C391_E1_20x__PC_C391_F",-1.54,0.0358380506884399
"146","Q16850",12.29,"Q16850","PC_C391_E10_20x__PC_C391_F",-0.68,0.609327781565625
"147","Q16850",12.29,"Q16850","PC_C391_E4_20x__PC_C391_F",-2.47,0.00205386703974897
"148","Q16850",12.29,"Q16850","PC_C391_E6_20x__PC_C391_F",-1.71,0.0203859867719454
"149","Q16850",12.29,"Q16850","PC_C391_E8_20x__PC_C391_F",-1.15,0.139847195550219
"150","Q16850",12.29,"Q16850","PC_C391_E9_20x__PC_C391_F",-1,0.236903171303833
"151","Q16850",12.29,"Q16850","PC_C391_F__CRF",3.74,0.00010777810060902
"152","Q16850",12.29,"Q16850","screen_C391_F__CRF",4.51,1.5e-07
"153","Q8IXU6",12.06,"SLC35F2","PC_C391_E1_20x__PC_C391_F",-0.97,0.489867766292404
"154","Q8IXU6",12.06,"SLC35F2","PC_C391_E10_20x__PC_C391_F",-0.36,0.989610092896262
"155","Q8IXU6",12.06,"SLC35F2","PC_C391_E4_20x__PC_C391_F",-1.27,0.235752234876881
"156","Q8IXU6",12.06,"SLC35F2","PC_C391_E6_20x__PC_C391_F",-1.72,0.0693994064086175
"157","Q8IXU6",12.06,"SLC35F2","PC_C391_E8_20x__PC_C391_F",-1.24,0.256617183497849
"158","Q8IXU6",12.06,"SLC35F2","PC_C391_E9_20x__PC_C391_F",-2.16,0.0212372512141459
"159","Q8IXU6",12.06,"SLC35F2","PC_C391_F__CRF",4.34,0.00021771845080553
"160","Q8IXU6",12.06,"SLC35F2","screen_C391_F__CRF",4.35,5.117e-05
"161","Q567V2",11.78,"MPV17L2","PC_C391_E1_20x__PC_C391_F",-0.84,0.456654048556711
"162","Q567V2",11.78,"MPV17L2","PC_C391_E10_20x__PC_C391_F",-0.73,0.598533885563482
"163","Q567V2",11.78,"MPV17L2","PC_C391_E4_20x__PC_C391_F",-1.35,0.0941504472010766
"164","Q567V2",11.78,"MPV17L2","PC_C391_E6_20x__PC_C391_F",-1.74,0.0269237751668062
"165","Q567V2",11.78,"MPV17L2","PC_C391_E8_20x__PC_C391_F",-1.02,0.276603922988739
"166","Q567V2",11.78,"MPV17L2","PC_C391_E9_20x__PC_C391_F",-1.3,0.112374744900669
"167","Q567V2",11.78,"MPV17L2","PC_C391_F__CRF",4.8,2.80448607942185e-05
"168","Q567V2",11.78,"MPV17L2","screen_C391_F__CRF",5.96,1.46e-06
"169","Q9H773",11.6,"DCTPP1","PC_C391_E1_20x__PC_C391_F",-1.41,0.0549212026418022
"170","Q9H773",11.6,"DCTPP1","PC_C391_E10_20x__PC_C391_F",-0.82,0.411302651788904
"171","Q9H773",11.6,"DCTPP1","PC_C391_E4_20x__PC_C391_F",-1.44,0.0494862872301083
"172","Q9H773",11.6,"DCTPP1","PC_C391_E6_20x__PC_C391_F",-2,0.00783811086992092
"173","Q9H773",11.6,"DCTPP1","PC_C391_E8_20x__PC_C391_F",-1.22,0.105991302478068
"174","Q9H773",11.6,"DCTPP1","PC_C391_E9_20x__PC_C391_F",-1.72,0.0187464726831382
"175","Q9H773",11.6,"DCTPP1","PC_C391_F__CRF",2.99,0.00053053752717457
"176","Q9H773",11.6,"DCTPP1","screen_C391_F__CRF",3.99,0.00021199
"177","Q13126",11.3,"MTAP","PC_C391_E1_20x__PC_C391_F",-1.51,0.0105603080496491
"178","Q13126",11.3,"MTAP","PC_C391_E10_20x__PC_C391_F",-0.54,0.593154408558163
"179","Q13126",11.3,"MTAP","PC_C391_E4_20x__PC_C391_F",-1.25,0.0312690319382092
"180","Q13126",11.3,"MTAP","PC_C391_E6_20x__PC_C391_F",-2.39,0.00051043947506113
"181","Q13126",11.3,"MTAP","PC_C391_E8_20x__PC_C391_F",-1.29,0.0257176024000176
"182","Q13126",11.3,"MTAP","PC_C391_E9_20x__PC_C391_F",-1.12,0.0537649194802741
"183","Q13126",11.3,"MTAP","PC_C391_F__CRF",3.2,5.95050408725983e-05
"184","Q13126",11.3,"MTAP","screen_C391_F__CRF",4.16,1.3e-06
"185","Q8IXJ6",11.09,"SIRT2","PC_C391_E1_20x__PC_C391_F",-1.16,0.0608834475706609
"186","Q8IXJ6",11.09,"SIRT2","PC_C391_E10_20x__PC_C391_F",-0.55,0.624175262246869
"187","Q8IXJ6",11.09,"SIRT2","PC_C391_E4_20x__PC_C391_F",-1.32,0.0303517615951631
"188","Q8IXJ6",11.09,"SIRT2","PC_C391_E6_20x__PC_C391_F",-1.85,0.00411291543343684
"189","Q8IXJ6",11.09,"SIRT2","PC_C391_E8_20x__PC_C391_F",-1.28,0.0370078818364158
"190","Q8IXJ6",11.09,"SIRT2","PC_C391_E9_20x__PC_C391_F",-1.39,0.023614707756341
"191","Q8IXJ6",11.09,"SIRT2","PC_C391_F__CRF",3.54,4.16558679192658e-05
"192","Q8IXJ6",11.09,"SIRT2","screen_C391_F__CRF",4.99,2.66e-06
"193","Q14185",11.07,"DOCK1","PC_C391_E1_20x__PC_C391_F",-1.25,0.0652404062065145
"194","Q14185",11.07,"DOCK1","PC_C391_E10_20x__PC_C391_F",-0.72,0.450501354358804
"195","Q14185",11.07,"DOCK1","PC_C391_E4_20x__PC_C391_F",-1.69,0.0130577206525236
"196","Q14185",11.07,"DOCK1","PC_C391_E6_20x__PC_C391_F",-1.78,0.00955753298005446
"197","Q14185",11.07,"DOCK1","PC_C391_E8_20x__PC_C391_F",-1.37,0.040699590362221
