"","Accession","fp_only_abs_sum","Gene_Symbol","comparison","Abundance_Ratio_log2_","selected_pvalues"
"198","Q14185",11.07,"DOCK1","PC_C391_E9_20x__PC_C391_F",-1.07,0.128377055769528
"199","Q14185",11.07,"DOCK1","PC_C391_F__CRF",3.19,0.00017967016926767
"200","Q14185",11.07,"DOCK1","screen_C391_F__CRF",3.39,5.44e-06
"201","Q00535",11.06,"CDK5","PC_C391_E1_20x__PC_C391_F",-1.31,0.0341244390347415
"202","Q00535",11.06,"CDK5","PC_C391_E10_20x__PC_C391_F",-0.76,0.323006910176503
"203","Q00535",11.06,"CDK5","PC_C391_E4_20x__PC_C391_F",-1.23,0.0471416714663166
"204","Q00535",11.06,"CDK5","PC_C391_E6_20x__PC_C391_F",-2.08,0.00199514339654616
"205","Q00535",11.06,"CDK5","PC_C391_E8_20x__PC_C391_F",-1.37,0.0266768215220966
"206","Q00535",11.06,"CDK5","PC_C391_E9_20x__PC_C391_F",-0.92,0.170320447442248
"207","Q00535",11.06,"CDK5","PC_C391_F__CRF",3.39,6.09574286530856e-05
"208","Q00535",11.06,"CDK5","screen_C391_F__CRF",3.93,2.1e-06
"209","Q9P253",11.01,"VPS18","PC_C391_E1_20x__PC_C391_F",-1.07,0.467218773070429
"210","Q9P253",11.01,"VPS18","PC_C391_E10_20x__PC_C391_F",-0.56,0.935123643374712
"211","Q9P253",11.01,"VPS18","PC_C391_E4_20x__PC_C391_F",-1.51,0.168583120713644
"212","Q9P253",11.01,"VPS18","PC_C391_E6_20x__PC_C391_F",-1.54,0.157069949597103
"213","Q9P253",11.01,"VPS18","PC_C391_E8_20x__PC_C391_F",-1.28,0.29662002202058
"214","Q9P253",11.01,"VPS18","PC_C391_E9_20x__PC_C391_F",-0.97,0.568005700019266
"215","Q9P253",11.01,"VPS18","PC_C391_F__CRF",4.08,0.00057779882583475
"216","Q9P253",11.01,"VPS18","screen_C391_F__CRF",4.2,2.127e-05
"217","O60830",10.96,"TIMM17B","PC_C391_E1_20x__PC_C391_F",-0.84,0.564206191280252
"218","O60830",10.96,"TIMM17B","PC_C391_E10_20x__PC_C391_F",-0.58,0.862944346997552
"219","O60830",10.96,"TIMM17B","PC_C391_E4_20x__PC_C391_F",-1.31,0.168380079062662
"220","O60830",10.96,"TIMM17B","PC_C391_E6_20x__PC_C391_F",-1.54,0.0863924916403078
"221","O60830",10.96,"TIMM17B","PC_C391_E8_20x__PC_C391_F",-1.03,0.359957996135795
"222","O60830",10.96,"TIMM17B","PC_C391_E9_20x__PC_C391_F",-1.34,0.154791184218074
"223","O60830",10.96,"TIMM17B","PC_C391_F__CRF",4.32,0.00013725362762284
"224","O60830",10.96,"TIMM17B","screen_C391_F__CRF",5.58,5e-08
"225","P0DMN0",10.89,"SULT1A4","PC_C391_E1_20x__PC_C391_F",-1.25,0.0415396349566949
"226","P0DMN0",10.89,"SULT1A4","PC_C391_E10_20x__PC_C391_F",-0.73,0.355027149672244
"227","P0DMN0",10.89,"SULT1A4","PC_C391_E4_20x__PC_C391_F",-1.1,0.0778218679259771
"228","P0DMN0",10.89,"SULT1A4","PC_C391_E6_20x__PC_C391_F",-1.91,0.00350975850171797
"229","P0DMN0",10.89,"SULT1A4","PC_C391_E8_20x__PC_C391_F",-1.09,0.0826151200045128
"230","P0DMN0",10.89,"SULT1A4","PC_C391_E9_20x__PC_C391_F",-1.33,0.0303164943305854
"231","P0DMN0",10.89,"SULT1A4","PC_C391_F__CRF",3.48,4.85408227201001e-05
"232","P0DMN0",10.89,"SULT1A4","screen_C391_F__CRF",NA,NA
"233","P30519",10.85,"HMOX2","PC_C391_E1_20x__PC_C391_F",-1.09,0.16849658978416
"234","P30519",10.85,"HMOX2","PC_C391_E10_20x__PC_C391_F",-0.65,0.63780144458254
"235","P30519",10.85,"HMOX2","PC_C391_E4_20x__PC_C391_F",-1.45,0.0482196858537266
"236","P30519",10.85,"HMOX2","PC_C391_E6_20x__PC_C391_F",-1.59,0.0298641216361937
"237","P30519",10.85,"HMOX2","PC_C391_E8_20x__PC_C391_F",-1.28,0.0866925843478615
"238","P30519",10.85,"HMOX2","PC_C391_E9_20x__PC_C391_F",-0.76,0.482298368602785
"239","P30519",10.85,"HMOX2","PC_C391_F__CRF",4.03,6.10526682646162e-05
"240","P30519",10.85,"HMOX2","screen_C391_F__CRF",5.25,1.476e-05
"241","Q9GZS3",10.85,"WDR61","PC_C391_E1_20x__PC_C391_F",-1.17,0.0827718162801357
"242","Q9GZS3",10.85,"WDR61","PC_C391_E10_20x__PC_C391_F",-0.89,0.242269829516107
"243","Q9GZS3",10.85,"WDR61","PC_C391_E4_20x__PC_C391_F",-1.26,0.0580950083484137
"244","Q9GZS3",10.85,"WDR61","PC_C391_E6_20x__PC_C391_F",-1.89,0.00596669358862378
"245","Q9GZS3",10.85,"WDR61","PC_C391_E8_20x__PC_C391_F",-1.21,0.0717112052830559
"246","Q9GZS3",10.85,"WDR61","PC_C391_E9_20x__PC_C391_F",-1.22,0.0679224159332851
"247","Q9GZS3",10.85,"WDR61","PC_C391_F__CRF",3.21,0.0001545633019373
"248","Q9GZS3",10.85,"WDR61","screen_C391_F__CRF",3.77,4.7e-06
"249","A6NIH7",10.63,"UNC119B","PC_C391_E1_20x__PC_C391_F",-1.14,0.166053152392458
"250","A6NIH7",10.63,"UNC119B","PC_C391_E10_20x__PC_C391_F",-0.52,0.847022831091612
"251","A6NIH7",10.63,"UNC119B","PC_C391_E4_20x__PC_C391_F",-1.45,0.0586850676698341
"252","A6NIH7",10.63,"UNC119B","PC_C391_E6_20x__PC_C391_F",-1.4,0.0691646501233715
"253","A6NIH7",10.63,"UNC119B","PC_C391_E8_20x__PC_C391_F",-0.78,0.507202766133429
"254","A6NIH7",10.63,"UNC119B","PC_C391_E9_20x__PC_C391_F",-1.13,0.174143135402122
"255","A6NIH7",10.63,"UNC119B","PC_C391_F__CRF",4.21,5.93783644354806e-05
"256","A6NIH7",10.63,"UNC119B","screen_C391_F__CRF",4.16,4.046e-05
"257","Q13011",10.61,"ECH1","PC_C391_E1_20x__PC_C391_F",-0.65,0.269955955153709
"258","Q13011",10.61,"ECH1","PC_C391_E10_20x__PC_C391_F",-0.33,0.85852206423126
"259","Q13011",10.61,"ECH1","PC_C391_E4_20x__PC_C391_F",-0.91,0.0703811084201718
"260","Q13011",10.61,"ECH1","PC_C391_E6_20x__PC_C391_F",-1.71,0.00174343474126515
"261","Q13011",10.61,"ECH1","PC_C391_E8_20x__PC_C391_F",-0.4,0.72228400739562
"262","Q13011",10.61,"ECH1","PC_C391_E9_20x__PC_C391_F",-1.81,0.00118242140391978
"263","Q13011",10.61,"ECH1","PC_C391_F__CRF",4.8,7.45935131329922e-07
"264","Q13011",10.61,"ECH1","screen_C391_F__CRF",5.1,8.326e-05
"265","Q15165",10.51,"PON2","PC_C391_E1_20x__PC_C391_F",-1.02,0.202950866874849
"266","Q15165",10.51,"PON2","PC_C391_E10_20x__PC_C391_F",-0.65,0.62009236635501
"267","Q15165",10.51,"PON2","PC_C391_E4_20x__PC_C391_F",-1.22,0.0985597493077804
"268","Q15165",10.51,"PON2","PC_C391_E6_20x__PC_C391_F",-1.62,0.0236392806222842
"269","Q15165",10.51,"PON2","PC_C391_E8_20x__PC_C391_F",-1.26,0.0844794501080849
"270","Q15165",10.51,"PON2","PC_C391_E9_20x__PC_C391_F",-1.14,0.129258935599264
"271","Q15165",10.51,"PON2","PC_C391_F__CRF",3.6,0.00011857391425118
"272","Q15165",10.51,"PON2","screen_C391_F__CRF",5.11,7.5e-07
"273","P30837",10.28,"P30837","PC_C391_E1_20x__PC_C391_F",-0.74,0.399875314192654
"274","P30837",10.28,"P30837","PC_C391_E10_20x__PC_C391_F",-0.56,0.687505601019733
"275","P30837",10.28,"P30837","PC_C391_E4_20x__PC_C391_F",-1.18,0.0772070077316048
"276","P30837",10.28,"P30837","PC_C391_E6_20x__PC_C391_F",-1.37,0.0366328211722298
"277","P30837",10.28,"P30837","PC_C391_E8_20x__PC_C391_F",-0.68,0.491833641723598
"278","P30837",10.28,"P30837","PC_C391_E9_20x__PC_C391_F",-2.17,0.00235309961231367
"279","P30837",10.28,"P30837","PC_C391_F__CRF",3.58,6.59667367434169e-05
"280","P30837",10.28,"P30837","screen_C391_F__CRF",4.55,1.332e-05
"281","Q9UHG3",10.26,"PCYOX1","PC_C391_E1_20x__PC_C391_F",-0.56,0.813255336715648
"282","Q9UHG3",10.26,"PCYOX1","PC_C391_E10_20x__PC_C391_F",-1.05,0.244737668492572
"283","Q9UHG3",10.26,"PCYOX1","PC_C391_E4_20x__PC_C391_F",-0.92,0.368566680420139
"284","Q9UHG3",10.26,"PCYOX1","PC_C391_E6_20x__PC_C391_F",-2.16,0.00747628926142763
"285","Q9UHG3",10.26,"PCYOX1","PC_C391_E8_20x__PC_C391_F",-1.09,0.217642972287269
"286","Q9UHG3",10.26,"PCYOX1","PC_C391_E9_20x__PC_C391_F",-0.54,0.842953752250111
"287","Q9UHG3",10.26,"PCYOX1","PC_C391_F__CRF",3.94,0.00011874529516486
"288","Q9UHG3",10.26,"PCYOX1","screen_C391_F__CRF",5.24,3.14e-06
"289","P28070",10.13,"PSMB4","PC_C391_E1_20x__PC_C391_F",-1.11,0.192810681988502
"290","P28070",10.13,"PSMB4","PC_C391_E10_20x__PC_C391_F",-0.71,0.613354568785887
"291","P28070",10.13,"PSMB4","PC_C391_E4_20x__PC_C391_F",-1.18,0.153228489104618
"292","P28070",10.13,"PSMB4","PC_C391_E6_20x__PC_C391_F",-1.48,0.0567245930759325
"293","P28070",10.13,"PSMB4","PC_C391_E8_20x__PC_C391_F",-1.14,0.175378137495198
"294","P28070",10.13,"PSMB4","PC_C391_E9_20x__PC_C391_F",-1.13,0.180839410624134
"295","P28070",10.13,"PSMB4","PC_C391_F__CRF",3.38,0.00032909761041433
"296","P28070",10.13,"PSMB4","screen_C391_F__CRF",4.67,7.99e-06
"297","Q7Z7F7",10.12,"MRPL55","PC_C391_E1_20x__PC_C391_F",-0.67,0.838142805086279
"298","Q7Z7F7",10.12,"MRPL55","PC_C391_E10_20x__PC_C391_F",-0.48,0.960410110904816
"299","Q7Z7F7",10.12,"MRPL55","PC_C391_E4_20x__PC_C391_F",-0.97,0.523532862043609
"300","Q7Z7F7",10.12,"MRPL55","PC_C391_E6_20x__PC_C391_F",-1.13,0.369995402968272
"301","Q7Z7F7",10.12,"MRPL55","PC_C391_E8_20x__PC_C391_F",-1.07,0.424855107958888
"302","Q7Z7F7",10.12,"MRPL55","PC_C391_E9_20x__PC_C391_F",-0.34,0.99406489893748
"303","Q7Z7F7",10.12,"MRPL55","PC_C391_F__CRF",5.46,5.00235280490591e-05
"304","Q7Z7F7",10.12,"MRPL55","screen_C391_F__CRF",6.32,NA
"305","Q8WTV0",10.1,"SCARB1","PC_C391_E1_20x__PC_C391_F",-0.79,0.387909626063382
"306","Q8WTV0",10.1,"SCARB1","PC_C391_E10_20x__PC_C391_F",-0.78,0.396782861469409
"307","Q8WTV0",10.1,"SCARB1","PC_C391_E4_20x__PC_C391_F",-1.34,0.0515734553834837
"308","Q8WTV0",10.1,"SCARB1","PC_C391_E6_20x__PC_C391_F",-1.46,0.0336989828048069
"309","Q8WTV0",10.1,"SCARB1","PC_C391_E8_20x__PC_C391_F",-0.87,0.295234712912336
"310","Q8WTV0",10.1,"SCARB1","PC_C391_E9_20x__PC_C391_F",-1.54,0.0248516530309424
"311","Q8WTV0",10.1,"SCARB1","PC_C391_F__CRF",3.32,0.00015671750823775
"312","Q8WTV0",10.1,"SCARB1","screen_C391_F__CRF",4.53,3.02e-06
"313","Q5BJF2",9.85,"TMEM97","PC_C391_E1_20x__PC_C391_F",-0.83,0.412154550520822
"314","Q5BJF2",9.85,"TMEM97","PC_C391_E10_20x__PC_C391_F",-0.75,0.514074173493973
"315","Q5BJF2",9.85,"TMEM97","PC_C391_E4_20x__PC_C391_F",-1.22,0.110740772867838
"316","Q5BJF2",9.85,"TMEM97","PC_C391_E6_20x__PC_C391_F",-1.29,0.0873199319015131
"317","Q5BJF2",9.85,"TMEM97","PC_C391_E8_20x__PC_C391_F",-1.29,0.0886950017467025
"318","Q5BJF2",9.85,"TMEM97","PC_C391_E9_20x__PC_C391_F",-1.41,0.0567877899211459
"319","Q5BJF2",9.85,"TMEM97","PC_C391_F__CRF",3.06,0.00047933967522706
"320","Q5BJF2",9.85,"TMEM97","screen_C391_F__CRF",4.07,1.323e-05
"321","O14737",9.67,"PDCD5","PC_C391_E1_20x__PC_C391_F",-1.11,0.0812585546759571
"322","O14737",9.67,"PDCD5","PC_C391_E10_20x__PC_C391_F",-0.74,0.354898379263018
"323","O14737",9.67,"PDCD5","PC_C391_E4_20x__PC_C391_F",-1.1,0.0865177178603875
"324","O14737",9.67,"PDCD5","PC_C391_E6_20x__PC_C391_F",-1.6,0.0118402259895866
"325","O14737",9.67,"PDCD5","PC_C391_E8_20x__PC_C391_F",-1.04,0.10995165707695
"326","O14737",9.67,"PDCD5","PC_C391_E9_20x__PC_C391_F",-0.94,0.16119409392666
"327","O14737",9.67,"PDCD5","PC_C391_F__CRF",3.14,0.00012097648885578
"328","O14737",9.67,"PDCD5","screen_C391_F__CRF",4.27,1.744e-05
"329","P21796",9.54,"VDAC1","PC_C391_E1_20x__PC_C391_F",-0.53,0.893454957943971
"330","P21796",9.54,"VDAC1","PC_C391_E10_20x__PC_C391_F",-0.84,0.539197344183301
"331","P21796",9.54,"VDAC1","PC_C391_E4_20x__PC_C391_F",-0.94,0.420832010517731
"332","P21796",9.54,"VDAC1","PC_C391_E6_20x__PC_C391_F",-1.33,0.140359928742992
"333","P21796",9.54,"VDAC1","PC_C391_E8_20x__PC_C391_F",-0.93,0.432734696130895
"334","P21796",9.54,"VDAC1","PC_C391_E9_20x__PC_C391_F",-0.6,0.828941686061304
"335","P21796",9.54,"VDAC1","PC_C391_F__CRF",4.37,9.91938359650169e-05
"336","P21796",9.54,"VDAC1","screen_C391_F__CRF",5.73,1.3e-07
"337","Q9NTG7",9.4,"SIRT3","PC_C391_E1_20x__PC_C391_F",-1.26,0.134736695543482
"338","Q9NTG7",9.4,"SIRT3","PC_C391_E10_20x__PC_C391_F",-0.47,0.912572008453357
"339","Q9NTG7",9.4,"SIRT3","PC_C391_E4_20x__PC_C391_F",-1.3,0.119380581073048
"340","Q9NTG7",9.4,"SIRT3","PC_C391_E6_20x__PC_C391_F",-1.48,0.0667427326806092
"341","Q9NTG7",9.4,"SIRT3","PC_C391_E8_20x__PC_C391_F",-0.84,0.477008192038674
"342","Q9NTG7",9.4,"SIRT3","PC_C391_E9_20x__PC_C391_F",-0.3,0.99106934611323
"343","Q9NTG7",9.4,"SIRT3","PC_C391_F__CRF",3.75,0.00019351385575361
"344","Q9NTG7",9.4,"SIRT3","screen_C391_F__CRF",NA,NA
"345","Q8WVI0",9.36,"SMIM4","PC_C391_E1_20x__PC_C391_F",-0.67,0.816282781665689
"346","Q8WVI0",9.36,"SMIM4","PC_C391_E10_20x__PC_C391_F",-0.55,0.91336070459605
"347","Q8WVI0",9.36,"SMIM4","PC_C391_E4_20x__PC_C391_F",-0.95,0.508737883190251
"348","Q8WVI0",9.36,"SMIM4","PC_C391_E6_20x__PC_C391_F",-1.24,0.254372423416062
"349","Q8WVI0",9.36,"SMIM4","PC_C391_E8_20x__PC_C391_F",-0.94,0.511765391078187
"350","Q8WVI0",9.36,"SMIM4","PC_C391_E9_20x__PC_C391_F",-1.2,0.278787782286819
"351","Q8WVI0",9.36,"SMIM4","PC_C391_F__CRF",3.81,0.00053155617036748
"352","Q8WVI0",9.36,"SMIM4","screen_C391_F__CRF",6.64,NA
"353","Q6R2W3",9.29,"ZBED9","PC_C391_E1_20x__PC_C391_F",-0.95,0.328418708470297
"354","Q6R2W3",9.29,"ZBED9","PC_C391_E10_20x__PC_C391_F",-0.43,0.938087886912184
"355","Q6R2W3",9.29,"ZBED9","PC_C391_E4_20x__PC_C391_F",-1.31,0.104490745370534
"356","Q6R2W3",9.29,"ZBED9","PC_C391_E6_20x__PC_C391_F",-1.39,0.0805153525785733
"357","Q6R2W3",9.29,"ZBED9","PC_C391_E8_20x__PC_C391_F",-0.7,0.635003467650113
"358","Q6R2W3",9.29,"ZBED9","PC_C391_E9_20x__PC_C391_F",-1.27,0.119858732275862
"359","Q6R2W3",9.29,"ZBED9","PC_C391_F__CRF",3.24,0.00047007508822438
"360","Q6R2W3",9.29,"ZBED9","screen_C391_F__CRF",NA,NA
"361","Q9UL46",9.27,"PSME2","PC_C391_E1_20x__PC_C391_F",-1.23,0.109602186739432
"362","Q9UL46",9.27,"PSME2","PC_C391_E10_20x__PC_C391_F",-0.4,0.945608897096846
"363","Q9UL46",9.27,"PSME2","PC_C391_E4_20x__PC_C391_F",-1.14,0.152417337701422
"364","Q9UL46",9.27,"PSME2","PC_C391_E6_20x__PC_C391_F",-1.22,0.115680780413008
"365","Q9UL46",9.27,"PSME2","PC_C391_E8_20x__PC_C391_F",-1.19,0.127328922059087
"366","Q9UL46",9.27,"PSME2","PC_C391_E9_20x__PC_C391_F",-1.01,0.234859454356701
"367","Q9UL46",9.27,"PSME2","PC_C391_F__CRF",3.08,0.00048529821574816
"368","Q9UL46",9.27,"PSME2","screen_C391_F__CRF",3.75,7.98e-06
"369","P42785",9.19,"PRCP","PC_C391_E1_20x__PC_C391_F",-0.93,0.478764609232998
"370","P42785",9.19,"PRCP","PC_C391_E10_20x__PC_C391_F",-0.43,0.966950816366814
"371","P42785",9.19,"PRCP","PC_C391_E4_20x__PC_C391_F",-0.62,0.839686048149189
"372","P42785",9.19,"PRCP","PC_C391_E6_20x__PC_C391_F",-1,0.406010649584018
"373","P42785",9.19,"PRCP","PC_C391_E8_20x__PC_C391_F",-0.89,0.525017241146521
"374","P42785",9.19,"PRCP","PC_C391_E9_20x__PC_C391_F",-1.84,0.0385864063485771
"375","P42785",9.19,"PRCP","PC_C391_F__CRF",3.48,0.00074189728083151
"376","P42785",9.19,"PRCP","screen_C391_F__CRF",5.39,1.7e-07
"377","O95684",9.1,"CEP43","PC_C391_E1_20x__PC_C391_F",-0.83,0.44829388231822
"378","O95684",9.1,"CEP43","PC_C391_E10_20x__PC_C391_F",-0.64,0.702334472336483
"379","O95684",9.1,"CEP43","PC_C391_E4_20x__PC_C391_F",-1,0.267177814622215
"380","O95684",9.1,"CEP43","PC_C391_E6_20x__PC_C391_F",-1.38,0.0775910546359935
"381","O95684",9.1,"CEP43","PC_C391_E8_20x__PC_C391_F",-0.78,0.511626466100954
"382","O95684",9.1,"CEP43","PC_C391_E9_20x__PC_C391_F",-0.71,0.606491592433625
"383","O95684",9.1,"CEP43","PC_C391_F__CRF",3.76,0.00014547977655354
"384","O95684",9.1,"CEP43","screen_C391_F__CRF",4.82,3.054e-05
"385","Q96G23",9.04,"CERS2","PC_C391_E1_20x__PC_C391_F",-0.67,0.459956543119976
"386","Q96G23",9.04,"CERS2","PC_C391_E10_20x__PC_C391_F",-1,0.132647647424251
"387","Q96G23",9.04,"CERS2","PC_C391_E4_20x__PC_C391_F",-1.28,0.0431541038693443
"388","Q96G23",9.04,"CERS2","PC_C391_E6_20x__PC_C391_F",-1.49,0.0187022309576454
"389","Q96G23",9.04,"CERS2","PC_C391_E8_20x__PC_C391_F",-0.83,0.26406667941045
"390","Q96G23",9.04,"CERS2","PC_C391_E9_20x__PC_C391_F",-0.8,0.291907811607052
"391","Q96G23",9.04,"CERS2","PC_C391_F__CRF",2.97,0.00019255224993164
"392","Q96G23",9.04,"CERS2","screen_C391_F__CRF",4.3,NA
"393","Q9BPX6",9.04,"MICU1","PC_C391_E1_20x__PC_C391_F",-0.74,0.445135587018205
"394","Q9BPX6",9.04,"MICU1","PC_C391_E10_20x__PC_C391_F",-0.59,0.677768779868025
"395","Q9BPX6",9.04,"MICU1","PC_C391_E4_20x__PC_C391_F",-1.13,0.114631516786286
"396","Q9BPX6",9.04,"MICU1","PC_C391_E6_20x__PC_C391_F",-1.47,0.0321910573158379
