"","Accession","fp_only_abs_sum","Gene_Symbol","comparison","Abundance_Ratio_log2_","selected_pvalues"
"397","Q9BPX6",9.04,"MICU1","PC_C391_E8_20x__PC_C391_F",-0.98,0.195455785247089
"398","Q9BPX6",9.04,"MICU1","PC_C391_E9_20x__PC_C391_F",-1.14,0.111084484189464
"399","Q9BPX6",9.04,"MICU1","PC_C391_F__CRF",2.99,0.00033584282024334
"400","Q9BPX6",9.04,"MICU1","screen_C391_F__CRF",4.47,4e-07
"401","P22413",8.98,"ENPP1","PC_C391_E1_20x__PC_C391_F",-0.57,0.85091512965215
"402","P22413",8.98,"ENPP1","PC_C391_E10_20x__PC_C391_F",-0.52,0.893485168606817
"403","P22413",8.98,"ENPP1","PC_C391_E4_20x__PC_C391_F",-1.25,0.172849484709503
"404","P22413",8.98,"ENPP1","PC_C391_E6_20x__PC_C391_F",-1.54,0.0708368529705639
"405","P22413",8.98,"ENPP1","PC_C391_E8_20x__PC_C391_F",-0.66,0.74990274565893
"406","P22413",8.98,"ENPP1","PC_C391_E9_20x__PC_C391_F",-0.43,0.957539885644089
"407","P22413",8.98,"ENPP1","PC_C391_F__CRF",4.01,0.00017484022819458
"408","P22413",8.98,"ENPP1","screen_C391_F__CRF",NA,NA
"409","O00461",8.92,"GOLIM4","PC_C391_E1_20x__PC_C391_F",-0.71,0.66847268558999
"410","O00461",8.92,"GOLIM4","PC_C391_E10_20x__PC_C391_F",-0.61,0.791841872480468
"411","O00461",8.92,"GOLIM4","PC_C391_E4_20x__PC_C391_F",-1.1,0.251174968618424
"412","O00461",8.92,"GOLIM4","PC_C391_E6_20x__PC_C391_F",-1.28,0.144940248346572
"413","O00461",8.92,"GOLIM4","PC_C391_E8_20x__PC_C391_F",-0.91,0.431598927469662
"414","O00461",8.92,"GOLIM4","PC_C391_E9_20x__PC_C391_F",-0.64,0.76398318954725
"415","O00461",8.92,"GOLIM4","PC_C391_F__CRF",3.67,0.00029483146588182
"416","O00461",8.92,"GOLIM4","screen_C391_F__CRF",5.02,NA
"417","P45880",8.89,"VDAC2","PC_C391_E1_20x__PC_C391_F",-0.37,0.972430212733304
"418","P45880",8.89,"VDAC2","PC_C391_E10_20x__PC_C391_F",-0.64,0.729119532478534
"419","P45880",8.89,"VDAC2","PC_C391_E4_20x__PC_C391_F",-0.86,0.447795668646441
"420","P45880",8.89,"VDAC2","PC_C391_E6_20x__PC_C391_F",-1.19,0.168335165139567
"421","P45880",8.89,"VDAC2","PC_C391_E8_20x__PC_C391_F",-0.9,0.401043585552659
"422","P45880",8.89,"VDAC2","PC_C391_E9_20x__PC_C391_F",-0.49,0.900107950304716
"423","P45880",8.89,"VDAC2","PC_C391_F__CRF",4.44,5.36353632770714e-05
"424","P45880",8.89,"VDAC2","screen_C391_F__CRF",4.76,2.7e-07
"425","Q9H6D7",8.86,"HAUS4","PC_C391_E1_20x__PC_C391_F",-0.93,0.320811928718824
"426","Q9H6D7",8.86,"HAUS4","PC_C391_E10_20x__PC_C391_F",-0.51,0.853135354605839
"427","Q9H6D7",8.86,"HAUS4","PC_C391_E4_20x__PC_C391_F",-0.88,0.373901506053144
"428","Q9H6D7",8.86,"HAUS4","PC_C391_E6_20x__PC_C391_F",-1.54,0.0403219368027493
"429","Q9H6D7",8.86,"HAUS4","PC_C391_E8_20x__PC_C391_F",-1,0.253463917012194
"430","Q9H6D7",8.86,"HAUS4","PC_C391_E9_20x__PC_C391_F",-0.82,0.439912057474032
"431","Q9H6D7",8.86,"HAUS4","PC_C391_F__CRF",3.18,0.00042055312681377
"432","Q9H6D7",8.86,"HAUS4","screen_C391_F__CRF",4.42,1.1e-07
"433","Q06136",8.79,"KDSR","PC_C391_E1_20x__PC_C391_F",-0.59,0.840934228061307
"434","Q06136",8.79,"KDSR","PC_C391_E10_20x__PC_C391_F",-0.51,0.910730340558644
"435","Q06136",8.79,"KDSR","PC_C391_E4_20x__PC_C391_F",-1.1,0.283381299140463
"436","Q06136",8.79,"KDSR","PC_C391_E6_20x__PC_C391_F",-1.22,0.200971212865414
"437","Q06136",8.79,"KDSR","PC_C391_E8_20x__PC_C391_F",-0.84,0.545700236990174
"438","Q06136",8.79,"KDSR","PC_C391_E9_20x__PC_C391_F",-0.59,0.845759226650903
"439","Q06136",8.79,"KDSR","PC_C391_F__CRF",3.94,0.00023194984737706
"440","Q06136",8.79,"KDSR","screen_C391_F__CRF",3.2,0.00025385
"441","Q8N2G8",8.65,"GHDC","PC_C391_E1_20x__PC_C391_F",-0.54,0.701230793354924
"442","Q8N2G8",8.65,"GHDC","PC_C391_E10_20x__PC_C391_F",-0.81,0.308738343714736
"443","Q8N2G8",8.65,"GHDC","PC_C391_E4_20x__PC_C391_F",-1.01,0.146615374161099
"444","Q8N2G8",8.65,"GHDC","PC_C391_E6_20x__PC_C391_F",-1.25,0.0565962506576779
"445","Q8N2G8",8.65,"GHDC","PC_C391_E8_20x__PC_C391_F",-1.01,0.146232370709246
"446","Q8N2G8",8.65,"GHDC","PC_C391_E9_20x__PC_C391_F",-0.86,0.26380613957784
"447","Q8N2G8",8.65,"GHDC","PC_C391_F__CRF",3.17,0.0001563343714469
"448","Q8N2G8",8.65,"GHDC","screen_C391_F__CRF",4.79,9.4e-07
"449","O75935",8.62,"DCTN3","PC_C391_E1_20x__PC_C391_F",-0.96,0.306465845443429
"450","O75935",8.62,"DCTN3","PC_C391_E10_20x__PC_C391_F",-0.47,0.902743862692921
"451","O75935",8.62,"DCTN3","PC_C391_E4_20x__PC_C391_F",-0.95,0.314483613093379
"452","O75935",8.62,"DCTN3","PC_C391_E6_20x__PC_C391_F",-1.38,0.0775418076766556
"453","O75935",8.62,"DCTN3","PC_C391_E8_20x__PC_C391_F",-0.89,0.376406978026013
"454","O75935",8.62,"DCTN3","PC_C391_E9_20x__PC_C391_F",-0.55,0.819416903645726
"455","O75935",8.62,"DCTN3","PC_C391_F__CRF",3.42,0.00028780834510067
"456","O75935",8.62,"DCTN3","screen_C391_F__CRF",4.68,2.76e-06
"457","Q9Y282",8.59,"ERGIC3","PC_C391_E1_20x__PC_C391_F",-0.63,0.828378609105177
"458","Q9Y282",8.59,"ERGIC3","PC_C391_E10_20x__PC_C391_F",-0.6,0.851394464017706
"459","Q9Y282",8.59,"ERGIC3","PC_C391_E4_20x__PC_C391_F",-0.98,0.432713241937378
"460","Q9Y282",8.59,"ERGIC3","PC_C391_E6_20x__PC_C391_F",-1.21,0.235240334805543
"461","Q9Y282",8.59,"ERGIC3","PC_C391_E8_20x__PC_C391_F",-1.16,0.269263900698272
"462","Q9Y282",8.59,"ERGIC3","PC_C391_E9_20x__PC_C391_F",-0.38,0.983189621517132
"463","Q9Y282",8.59,"ERGIC3","PC_C391_F__CRF",3.63,0.00054890458076883
"464","Q9Y282",8.59,"ERGIC3","screen_C391_F__CRF",3.88,3.01e-06
"465","Q8N4V1",8.58,"MMGT1","PC_C391_E1_20x__PC_C391_F",-0.69,0.609343635611339
"466","Q8N4V1",8.58,"MMGT1","PC_C391_E10_20x__PC_C391_F",-0.28,0.990845440951771
"467","Q8N4V1",8.58,"MMGT1","PC_C391_E4_20x__PC_C391_F",-1.15,0.149374542270189
"468","Q8N4V1",8.58,"MMGT1","PC_C391_E6_20x__PC_C391_F",-1.18,0.134269245067542
"469","Q8N4V1",8.58,"MMGT1","PC_C391_E8_20x__PC_C391_F",-0.91,0.326790858984307
"470","Q8N4V1",8.58,"MMGT1","PC_C391_E9_20x__PC_C391_F",-0.35,0.972651244499523
"471","Q8N4V1",8.58,"MMGT1","PC_C391_F__CRF",4.02,7.2293214816388e-05
"472","Q8N4V1",8.58,"MMGT1","screen_C391_F__CRF",4.11,7.01e-06
"473","P00846",8.54,"MT-ATP6","PC_C391_E1_20x__PC_C391_F",-0.45,0.98092235164941
"474","P00846",8.54,"MT-ATP6","PC_C391_E10_20x__PC_C391_F",-0.22,0.999736483751412
"475","P00846",8.54,"MT-ATP6","PC_C391_E4_20x__PC_C391_F",-1.41,0.236644294846844
"476","P00846",8.54,"MT-ATP6","PC_C391_E6_20x__PC_C391_F",-1.43,0.22725990539662
"477","P00846",8.54,"MT-ATP6","PC_C391_E8_20x__PC_C391_F",-0.98,0.583001166602199
"478","P00846",8.54,"MT-ATP6","PC_C391_E9_20x__PC_C391_F",-0.12,0.999995862674349
"479","P00846",8.54,"MT-ATP6","PC_C391_F__CRF",3.93,0.00093032981627494
"480","P00846",8.54,"MT-ATP6","screen_C391_F__CRF",5.73,7.7e-07
"481","Q9NS69",8.48,"TOMM22","PC_C391_E1_20x__PC_C391_F",-0.51,0.944560754131029
"482","Q9NS69",8.48,"TOMM22","PC_C391_E10_20x__PC_C391_F",-0.4,0.984113773789181
"483","Q9NS69",8.48,"TOMM22","PC_C391_E4_20x__PC_C391_F",-1.01,0.466351403445659
"484","Q9NS69",8.48,"TOMM22","PC_C391_E6_20x__PC_C391_F",-1.32,0.217063447716289
"485","Q9NS69",8.48,"TOMM22","PC_C391_E8_20x__PC_C391_F",-0.77,0.722125544523725
"486","Q9NS69",8.48,"TOMM22","PC_C391_E9_20x__PC_C391_F",-0.06,0.999999962582073
"487","Q9NS69",8.48,"TOMM22","PC_C391_F__CRF",4.41,0.00021253281175293
"488","Q9NS69",8.48,"TOMM22","screen_C391_F__CRF",4.4,1.34e-06
"489","Q8IYU8",8.47,"MICU2","PC_C391_E1_20x__PC_C391_F",-0.57,0.765826614789763
"490","Q8IYU8",8.47,"MICU2","PC_C391_E10_20x__PC_C391_F",-0.71,0.579120744844425
"491","Q8IYU8",8.47,"MICU2","PC_C391_E4_20x__PC_C391_F",-0.88,0.358066927764602
"492","Q8IYU8",8.47,"MICU2","PC_C391_E6_20x__PC_C391_F",-1.38,0.0670565929876483
"493","Q8IYU8",8.47,"MICU2","PC_C391_E8_20x__PC_C391_F",-1.03,0.22186211216611
"494","Q8IYU8",8.47,"MICU2","PC_C391_E9_20x__PC_C391_F",-0.84,0.400513419561148
"495","Q8IYU8",8.47,"MICU2","PC_C391_F__CRF",3.06,0.00051262069080892
"496","Q8IYU8",8.47,"MICU2","screen_C391_F__CRF",3.97,6.9e-07
"497","Q14011",8.42,"CIRBP","PC_C391_E1_20x__PC_C391_F",-0.7,0.539290373021529
"498","Q14011",8.42,"CIRBP","PC_C391_E10_20x__PC_C391_F",-0.84,0.354706813718098
"499","Q14011",8.42,"CIRBP","PC_C391_E4_20x__PC_C391_F",-1,0.204561333151294
"500","Q14011",8.42,"CIRBP","PC_C391_E6_20x__PC_C391_F",-1.39,0.0500560191358722
"501","Q14011",8.42,"CIRBP","PC_C391_E8_20x__PC_C391_F",-0.9,0.284997653632965
"502","Q14011",8.42,"CIRBP","PC_C391_E9_20x__PC_C391_F",-0.52,0.796912311412666
"503","Q14011",8.42,"CIRBP","PC_C391_F__CRF",3.07,0.00034521246420382
"504","Q14011",8.42,"CIRBP","screen_C391_F__CRF",4.56,1.001e-05
"505","Q7RTS9",8.31,"DYM","PC_C391_E1_20x__PC_C391_F",-0.73,0.516041142986937
"506","Q7RTS9",8.31,"DYM","PC_C391_E10_20x__PC_C391_F",-0.55,0.779575048501165
"507","Q7RTS9",8.31,"DYM","PC_C391_E4_20x__PC_C391_F",-1.02,0.209858946887155
"508","Q7RTS9",8.31,"DYM","PC_C391_E6_20x__PC_C391_F",-1.16,0.128239797003514
"509","Q7RTS9",8.31,"DYM","PC_C391_E8_20x__PC_C391_F",-1.02,0.205967073205728
"510","Q7RTS9",8.31,"DYM","PC_C391_E9_20x__PC_C391_F",-0.67,0.608621861136508
"511","Q7RTS9",8.31,"DYM","PC_C391_F__CRF",3.16,0.00033398870187528
"512","Q7RTS9",8.31,"DYM","screen_C391_F__CRF",4.33,0.00014376
"513","P30825",8.27,"SLC7A1","PC_C391_E1_20x__PC_C391_F",-0.49,0.942291290169501
"514","P30825",8.27,"SLC7A1","PC_C391_E10_20x__PC_C391_F",-0.57,0.884496543925873
"515","P30825",8.27,"SLC7A1","PC_C391_E4_20x__PC_C391_F",-1.23,0.229718613677534
"516","P30825",8.27,"SLC7A1","PC_C391_E6_20x__PC_C391_F",-1.26,0.212551685634463
"517","P30825",8.27,"SLC7A1","PC_C391_E8_20x__PC_C391_F",-0.95,0.470591404410755
"518","P30825",8.27,"SLC7A1","PC_C391_E9_20x__PC_C391_F",-0.7,0.756301012628504
"519","P30825",8.27,"SLC7A1","PC_C391_F__CRF",3.07,0.00185794669470063
"520","P30825",8.27,"SLC7A1","screen_C391_F__CRF",4.97,3.18e-06
"521","Q9NWM8",8.19,"FKBP14","PC_C391_E1_20x__PC_C391_F",-0.8,0.545168692075296
"522","Q9NWM8",8.19,"FKBP14","PC_C391_E10_20x__PC_C391_F",-0.33,0.986500877990612
"523","Q9NWM8",8.19,"FKBP14","PC_C391_E4_20x__PC_C391_F",-1.03,0.300590735014616
"524","Q9NWM8",8.19,"FKBP14","PC_C391_E6_20x__PC_C391_F",-1.34,0.117757274625679
"525","Q9NWM8",8.19,"FKBP14","PC_C391_E8_20x__PC_C391_F",-0.81,0.531916383177389
"526","Q9NWM8",8.19,"FKBP14","PC_C391_E9_20x__PC_C391_F",-0.44,0.945174490721715
"527","Q9NWM8",8.19,"FKBP14","PC_C391_F__CRF",3.44,0.00043183923114209
"528","Q9NWM8",8.19,"FKBP14","screen_C391_F__CRF",5.02,8.58e-06
"529","Q9NRY5",8.19,"FAM114A2","PC_C391_E1_20x__PC_C391_F",-0.71,0.532982489845685
"530","Q9NRY5",8.19,"FAM114A2","PC_C391_E10_20x__PC_C391_F",-0.56,0.753235220703145
"531","Q9NRY5",8.19,"FAM114A2","PC_C391_E4_20x__PC_C391_F",-0.94,0.256493465485527
"532","Q9NRY5",8.19,"FAM114A2","PC_C391_E6_20x__PC_C391_F",-1.44,0.0426627854257341
"533","Q9NRY5",8.19,"FAM114A2","PC_C391_E8_20x__PC_C391_F",-0.73,0.495078946227492
"534","Q9NRY5",8.19,"FAM114A2","PC_C391_E9_20x__PC_C391_F",-0.59,0.708359916210125
"535","Q9NRY5",8.19,"FAM114A2","PC_C391_F__CRF",3.22,0.00025310271949285
"536","Q9NRY5",8.19,"FAM114A2","screen_C391_F__CRF",4.17,1.09e-06
"537","P55786",8.11,"NPEPPS","PC_C391_E1_20x__PC_C391_F",-0.78,0.513257472539005
"538","P55786",8.11,"NPEPPS","PC_C391_E10_20x__PC_C391_F",-0.22,0.998004783675972
"539","P55786",8.11,"NPEPPS","PC_C391_E4_20x__PC_C391_F",-0.73,0.571716263676522
"540","P55786",8.11,"NPEPPS","PC_C391_E6_20x__PC_C391_F",-1.2,0.138767482417149
"541","P55786",8.11,"NPEPPS","PC_C391_E8_20x__PC_C391_F",-0.91,0.358616883143134
"542","P55786",8.11,"NPEPPS","PC_C391_E9_20x__PC_C391_F",-1.09,0.200508898526683
"543","P55786",8.11,"NPEPPS","PC_C391_F__CRF",3.18,0.00048096606721381
"544","P55786",8.11,"NPEPPS","screen_C391_F__CRF",4.82,7.7e-07
"545","P14406",8.1,"COX7A2","PC_C391_E1_20x__PC_C391_F",-0.6,0.887648383319193
"546","P14406",8.1,"COX7A2","PC_C391_E10_20x__PC_C391_F",-0.32,0.995147428103226
"547","P14406",8.1,"COX7A2","PC_C391_E4_20x__PC_C391_F",-1.07,0.398998477338116
"548","P14406",8.1,"COX7A2","PC_C391_E6_20x__PC_C391_F",-1.33,0.210336755367912
"549","P14406",8.1,"COX7A2","PC_C391_E8_20x__PC_C391_F",-0.84,0.641874509136144
"550","P14406",8.1,"COX7A2","PC_C391_E9_20x__PC_C391_F",-0.08,0.999999278287963
"551","P14406",8.1,"COX7A2","PC_C391_F__CRF",3.86,0.00053035389695799
"552","P14406",8.1,"COX7A2","screen_C391_F__CRF",5.33,3.3e-07
"553","Q9BQE5",8.09,"Q9BQE5","PC_C391_E1_20x__PC_C391_F",-0.55,0.917068156978812
"554","Q9BQE5",8.09,"Q9BQE5","PC_C391_E10_20x__PC_C391_F",-0.53,0.926701085401892
"555","Q9BQE5",8.09,"Q9BQE5","PC_C391_E4_20x__PC_C391_F",-0.78,0.700620510126238
"556","Q9BQE5",8.09,"Q9BQE5","PC_C391_E6_20x__PC_C391_F",-1.17,0.306482696810317
"557","Q9BQE5",8.09,"Q9BQE5","PC_C391_E8_20x__PC_C391_F",-0.79,0.682672144745376
"558","Q9BQE5",8.09,"Q9BQE5","PC_C391_E9_20x__PC_C391_F",0.02,0.999999999875759
"559","Q9BQE5",8.09,"Q9BQE5","PC_C391_F__CRF",4.25,0.00024587170360368
"560","Q9BQE5",8.09,"Q9BQE5","screen_C391_F__CRF",6.64,NA
"561","O60658",8.06,"PDE8A","PC_C391_E1_20x__PC_C391_F",-0.67,0.699692607978291
"562","O60658",8.06,"PDE8A","PC_C391_E10_20x__PC_C391_F",-0.36,0.978131559100049
"563","O60658",8.06,"PDE8A","PC_C391_E4_20x__PC_C391_F",-1.05,0.275264361238666
"564","O60658",8.06,"PDE8A","PC_C391_E6_20x__PC_C391_F",-1.13,0.211947343392754
"565","O60658",8.06,"PDE8A","PC_C391_E8_20x__PC_C391_F",-0.83,0.50160043841439
"566","O60658",8.06,"PDE8A","PC_C391_E9_20x__PC_C391_F",-0.61,0.780530035450933
"567","O60658",8.06,"PDE8A","PC_C391_F__CRF",3.41,0.00042335495844492
"568","O60658",8.06,"PDE8A","screen_C391_F__CRF",NA,NA
"569","O75964",8.05,"ATP5MG","PC_C391_E1_20x__PC_C391_F",-0.54,0.901455283226367
"570","O75964",8.05,"ATP5MG","PC_C391_E10_20x__PC_C391_F",-0.28,0.996695862481476
"571","O75964",8.05,"ATP5MG","PC_C391_E4_20x__PC_C391_F",-1.01,0.386974757092153
"572","O75964",8.05,"ATP5MG","PC_C391_E6_20x__PC_C391_F",-1.12,0.287229840840972
"573","O75964",8.05,"ATP5MG","PC_C391_E8_20x__PC_C391_F",-0.69,0.752899765861213
"574","O75964",8.05,"ATP5MG","PC_C391_E9_20x__PC_C391_F",-0.14,0.99995953208179
"575","O75964",8.05,"ATP5MG","PC_C391_F__CRF",4.27,0.00015043219557664
"576","O75964",8.05,"ATP5MG","screen_C391_F__CRF",5.49,4.02e-06
"577","Q9H061",8.04,"TMEM126A","PC_C391_E1_20x__PC_C391_F",-0.54,0.741550339774636
"578","Q9H061",8.04,"TMEM126A","PC_C391_E10_20x__PC_C391_F",-0.64,0.592698823026062
"579","Q9H061",8.04,"TMEM126A","PC_C391_E4_20x__PC_C391_F",-0.9,0.254608524834776
"580","Q9H061",8.04,"TMEM126A","PC_C391_E6_20x__PC_C391_F",-1.28,0.0627030844796835
"581","Q9H061",8.04,"TMEM126A","PC_C391_E8_20x__PC_C391_F",-1.02,0.166748410815117
"582","Q9H061",8.04,"TMEM126A","PC_C391_E9_20x__PC_C391_F",-0.51,0.790420619232265
"583","Q9H061",8.04,"TMEM126A","PC_C391_F__CRF",3.15,0.0002183427127802
"584","Q9H061",8.04,"TMEM126A","screen_C391_F__CRF",4.44,2.6e-06
"585","P24390",8,"KDELR1","PC_C391_E1_20x__PC_C391_F",-0.31,0.984761966486005
"586","P24390",8,"KDELR1","PC_C391_E10_20x__PC_C391_F",-0.35,0.973363379541084
"587","P24390",8,"KDELR1","PC_C391_E4_20x__PC_C391_F",-0.69,0.610410756509596
"588","P24390",8,"KDELR1","PC_C391_E6_20x__PC_C391_F",-0.94,0.307817565440332
"589","P24390",8,"KDELR1","PC_C391_E8_20x__PC_C391_F",-0.81,0.450699189900286
"590","P24390",8,"KDELR1","PC_C391_E9_20x__PC_C391_F",-0.24,0.996999345749784
"591","P24390",8,"KDELR1","PC_C391_F__CRF",4.66,2.5389565721512e-05
"592","P24390",8,"KDELR1","screen_C391_F__CRF",5.64,9e-07
"593","O43169",8,"CYB5B","PC_C391_E1_20x__PC_C391_F",-0.65,0.672742319013237
"594","O43169",8,"CYB5B","PC_C391_E10_20x__PC_C391_F",-0.54,0.822845273637755
"595","O43169",8,"CYB5B","PC_C391_E4_20x__PC_C391_F",-1,0.261646739221174
"596","O43169",8,"CYB5B","PC_C391_E6_20x__PC_C391_F",-1.18,0.142120220230725
"597","O43169",8,"CYB5B","PC_C391_E8_20x__PC_C391_F",-0.67,0.643127719295691
