A0A1B0GTU1	ZC3H11B
P13637	ATP1A3
P13639	EEF2
P13646	KRT13
P13667	PDIA4
P13674	P4HA1
P13693	TPT1
P13747	HLA-E
P13797	PLS3
P13798	APEH
P13804	ETFA
P13807	GYS1
P13861	PRKAR2A
P13929	ENO3
P13984	GTF2F2
P13995	MTHFD2
P14174	MIF
P14314	PRKCSH
P14324	FDPS
P14373	TRIM27
P14406	COX7A2
P14543	NID1
P14550	AKR1A1
P14618	PKM
P14625	HSP90B1
P14635	CCNB1
P14649	MYL6B
P14672	SLC2A4
P14735	IDE
P14854	COX6B1
P14859	POU2F1
P14866	HNRNPL
P14868	DARS
P14923	JUP
P14927	UQCRB
P15056	BRAF
P15104	GLUL
P15121	AKR1B1
P15151	PVR
P15170	GSPT1
P15260	IFNGR1
P15289	ARSA
P15291	B4GALT1
P15311	EZR
P15374	UCHL3
P15529	CD46
P15531	NME1
P15586	GNS
P15735	PHKG2
P15880	RPS2
P15924	DSP
P15927	RPA2
P15954	COX7C
P16104	H2AFX
P16152	CBR1
P16219	ACADS
P16220	CREB1
P16260	SLC25A16
P16278	GLB1
P16298	PPP3CB
P16333	NCK1
P16383	GCFC2
P16401	HIST1H1B
P16402	HIST1H1D
P16403	HIST1H1C
P16435	POR
P16455	MGMT
P16591	FER
P16615	ATP2A2
P16870	CPE
P16885	PLCG2
P16930	FAH
P16949	STMN1
P16989	YBX3
P17028	ZNF24
P17050	NAGA
P17066	HSPA6
P17096	HMGA1
P17152	TMEM11
P17174	GOT1
P17252	PRKCA
P17301	ITGA2
P17302	GJA1
P17405	SMPD1
P17480	UBTF
P17482	HOXB9
P17509	HOXB6
P17544	ATF7
P17568	NDUFB7
P17612	PRKACA
P17655	CAPN2
P17661	DES
P17693	HLA-G
P17706	PTPN2
P17812	CTPS1
P17844	DDX5
P17858	PFKL
P17900	GM2A
P17931	LGALS3
P17980	PSMC3
P17987	TCP1
P18031	PTPN1
P18074	ERCC2
P18077	RPL35A
P18085	ARF4
P18124	RPL7
P18206	VCL
P18433	PTPRA
P18583	SON
P18615	NELFE
P18621	RPL17
P18669	PGAM1
P18754	RCC1
P18846	ATF1
P18858	LIG1
P18859	ATP5J
P18887	XRCC1
P19021	PAM
P19022	CDH2
P19174	PLCG1
P19338	NCL
P19367	HK1
P19387	POLR2C
P19388	POLR2E
P19404	NDUFV2
P19447	ERCC3
P19474	TRIM21
P19525	EIF2AK2
P19622	EN2
P19623	SRM
P19784	CSNK2A2
P19838	NFKB1
P19971	TYMP
P20020	ATP2B1
P20042	EIF2S2
P20073	ANXA7
P20226	TBP
P20248	CCNA2
P20290	BTF3
P20336	RAB3A
P20337	RAB3B
P20338	RAB4A
P20339	RAB5A
P20340	RAB6A
P20585	MSH3
P20618	PSMB1
P20645	M6PR
P20674	COX5A
P20700	LMNB1
P20810	CAST
P20839	IMPDH1
P20933	AGA
P20936	RASA1
P21127	CDK11B
P21266	GSTM3
P21281	ATP6V1B2
P21283	ATP6V1C1
P21333	FLNA
P21359	NF1
P21399	ACO1
P21675	TAF1
P21796	VDAC1
P21912	SDHB
P21953	BCKDHB
P21964	COMT
P22033	MUT
P22059	OSBP
P22061	PCMT1
P22087	FBL
P22090	RPS4Y1
P22102	GART
P22234	PAICS
P22307	SCP2
P22314	UBA1
P22392	NME2
P22413	ENPP1
P22415	USF1
P22466	GAL
P22492	HIST1H1T
P22570	FDXR
P22607	FGFR3
P22612	PRKACG
P22626	HNRNPA2B1
P22670	RFX1
P22681	CBL
P22694	PRKACB
P22695	UQCRC2
P22735	TGM1
P22830	FECH
P23025	XPA
P23193	TCEA1
P23229	ITGA6
P23246	SFPQ
P23258	TUBG1
P23284	PPIB
P23368	ME2
P23378	GLDC
P23381	WARS
P23396	RPS3
P23458	JAK1
P23508	MCC
P23526	AHCY
P23528	CFL1
P23588	EIF4B
P23634	ATP2B4
P23763	VAMP1
P23786	CPT2
P23919	DTYMK
P23921	RRM1
P24158	PRTN3
P24386	CHM
P24390	KDELR1
P24468	NR2F2
P24534	EEF1B2
P24539	ATP5F1
P24588	AKAP5
P24666	ACP1
P24752	ACAT1
P24863	CCNC
P24928	POLR2A
P24941	CDK2
P25054	APC
P25098	GRK2
P25205	MCM3
P25208	NFYB
P25311	AZGP1
P25325	MPST
P25398	RPS12
P25440	BRD2
P25490	YY1
P25685	DNAJB1
P25705	ATP5A1
P25786	PSMA1
P25787	PSMA2
P25788	PSMA3
P25789	PSMA4
P26038	MSN
P26196	DDX6
P26232	CTNNA2
P26358	DNMT1
P26367	PAX6
P26368	U2AF2
P26373	RPL13
P26374	CHML
P26440	IVD
P26572	MGAT1
P26583	HMGB2
P26599	PTBP1
P26639	TARS
P26640	VARS1
P26641	EEF1G
P26885	FKBP2
P27105	STOM
P27144	AK4
P27338	MAOB
P27348	YWHAQ
P27361	MAPK3
P27448	MARK3
P27449	ATP6V0C
P27544	CERS1
P27635	RPL10
P27694	RPA1
P27695	APEX1
P27707	DCK
P27708	CAD
P27797	CALR
P27816	MAP4
P27824	CANX
P28066	PSMA5
P28070	PSMB4
P28072	PSMB6
P28074	PSMB5
P28161	GSTM2
P28288	ABCD3
P28289	TMOD1
P28290	SSFA2
P28331	NDUFS1
P28340	POLD1
P28347	TEAD1
P28356	HOXD9
P28370	SMARCA1
P28482	MAPK1
P28702	RXRB
P28749	RBL1
P28838	LAP3
P29083	GTF2E1
P29084	GTF2E2
P29144	TPP2
P29218	IMPA1
P29317	EPHA2
P29353	SHC1
P29372	MPG
P29373	CRABP2
P29374	ARID4A
P29375	KDM5A
P29401	TKT
P29508	SERPINB3
P29590	PML
P29597	TYK2
P29692	EEF1D
P29966	MARCKS
P29992	GNA11
P30038	ALDH4A1
P30040	ERP29
P30041	PRDX6
P30043	BLVRB
P30044	PRDX5
P30046	DDT
P30048	PRDX3
P30049	ATP5D
P30050	RPL12
P30084	ECHS1
P30085	CMPK1
P30086	PEBP1
P30101	PDIA3
P30153	PPP2R1A
P30154	PPP2R1B
P30260	CDC27
P30307	CDC25C
P30405	PPIF
P30414	NKTR
P30419	NMT1
P30511	HLA-F
P30519	HMOX2
P30520	ADSS
P30533	LRPAP1
P30536	TSPO
P30566	ADSL
P30622	CLIP1
P30626	SRI
P30740	SERPINB1
P30825	SLC7A1
P30837	ALDH1B1
P30876	POLR2B
P31025	LCN1
P31040	SDHA
P31146	CORO1A
P31150	GDI1
P31151	S100A7
P31152	MAPK4
P31153	MAT2A
P31260	HOXA10
P31270	HOXA11
P31274	HOXC9
P31277	HOXD11
P31321	PRKAR1B
P31323	PRKAR2B
P31350	RRM2
P31483	TIA1
P31689	DNAJA1
P31749	AKT1
P31751	AKT2
P31930	UQCRC1
P31937	HIBADH
P31939	ATIC
P31942	HNRNPH3
P31943	HNRNPH1
P31944	CASP14
P31946	YWHAB
P31947	SFN
P31948	STIP1
P31949	S100A11
P32119	PRDX2
P32121	ARRB2
P32189	GK
P32321	DCTD
P32322	PYCR1
P32780	GTF2H1
P32929	CTH
P32969	RPL9
P33121	ACSL1
P33176	KIF5B
P33240	CSTF2
P33316	DUT
P33527	ABCC1
P33897	ABCD1
P33908	MAN1A1
P33947	KDELR2
P33981	TTK
P33991	MCM4
P33992	MCM5
P33993	MCM7
P34059	GALNS
P34896	SHMT1
P34897	SHMT2
P34913	EPHX2
P34931	HSPA1L
P34932	HSPA4
P34949	MPI
P35030	PRSS3
P35080	PFN2
P35219	CA8
P35221	CTNNA1
P35222	CTNNB1
P35226	BMI1
P35227	PCGF2
P35232	PHB
P35237	SERPINB6
P35240	NF2
P35241	RDX
P35244	RPA3
P35249	RFC4
P35250	RFC2
P35251	RFC1
P35268	RPL22
P35269	GTF2F1
P35270	SPR
P35453	HOXD13
P35573	AGL
P35579	MYH9
P35580	MYH10
P35606	COPB2
P35609	ACTN2
P35610	SOAT1
P35611	ADD1
P35612	ADD2
P35613	BSG
P35637	FUS
P35658	NUP214
P35659	DEK
P35670	ATP7B
P35749	MYH11
P35754	GLRX
P35790	CHKA
P35914	HMGCL
P35998	PSMC2
P36383	GJC1
P36404	ARL2
P36405	ARL3
P36406	TRIM23
P36507	MAP2K2
P36542	ATP5C1
P36543	ATP6V1E1
P36551	CPOX
P36578	RPL4
P36639	NUDT1
P36776	LONP1
P36871	PGM1
P36873	PPP1CC
P36896	ACVR1B
P36915	GNL1
P36952	SERPINB5
P36957	DLST
P37108	SRP14
P37198	NUP62
P37235	HPCAL1
P37268	FDFT1
P37275	ZEB1
P37287	PIGA
P37802	TAGLN2
P37837	TALDO1
P38117	ETFB
P38159	RBMX
P38398	BRCA1
P38432	COIL
P38435	GGCX
P38571	LIPA
P38606	ATP6V1A
P38646	HSPA9
P38919	EIF4A3
P38935	IGHMBP2
P39019	RPS19
P39023	RPL3
P39210	MPV17
P39656	DDOST
P39687	ANP32A
P39748	FEN1
P39880	CUX1
P40123	CAP2
P40222	TXLNA
P40227	CCT6A
P40425	PBX2
P40429	RPL13A
P40616	ARL1
P40692	MLH1
P40763	STAT3
P40818	USP8
P40855	PEX19
P40925	MDH1
P40926	MDH2
P40937	RFC5
P40938	RFC3
P40939	HADHA
P41091	EIF2S3
P41208	CETN2
P41214	EIF2D
P41219	PRPH
P41223	BUD31
P41227	NAA10
P41229	KDM5C
P41240	CSK
P41247	PNPLA4
P41250	GARS
P41252	IARS
P41440	SLC19A1
P41567	EIF1
P41743	PRKCI
P42025	ACTR1B
P42126	ECI1
P42166	TMPO
P42167	TMPO
P42224	STAT1
P42285	SKIV2L2
P42345	MTOR
P42356	PI4KA
P42357	HAL
P42566	EPS15
P42574	CASP3
P42575	CASP2
P42677	RPS27
P42694	HELZ
P42695	NCAPD3
P42696	RBM34
P42704	LRPPRC
P42765	ACAA2
P42766	RPL35
P42771	CDKN2A
P42772	CDKN2B
P42785	PRCP
P42858	HTT
P42892	ECE1
P42898	MTHFR
P43007	SLC1A4
P43034	PAFAH1B1
P43121	MCAM
P43155	CRAT
P43243	MATR3
P43246	MSH2
P43304	GPD2
P43307	SSR1
P43308	SSR2
P43378	PTPN9
P43487	RANBP1
P43490	NAMPT
P43686	PSMC4
P43897	TSFM
P45877	PPIC
P45880	VDAC2
P45954	ACADSB
P45973	CBX5
P45974	USP5
P45983	MAPK8
P45984	MAPK9
P45985	MAP2K4
P46013	MKI67
P46020	PHKA1
P46060	RANGAP1
P46063	RECQL
P46087	NOP2
P46100	ATRX
P46108	CRK
P46109	CRKL
P46199	MTIF2
P46379	BAG6
P46459	NSF
P46734	MAP2K3
P46776	RPL27A
P46777	RPL5
P46778	RPL21
P46779	RPL28
P46781	RPS9
P46782	RPS5
P46783	RPS10
P46821	MAP1B
P46926	GNPDA1
P46934	NEDD4
P46937	YAP1
P46939	UTRN
P46940	IQGAP1
P46976	GYG1
P46977	STT3A
P47712	PLA2G4A
P47755	CAPZA2
P47756	CAPZB
P47895	ALDH1A3
P47897	QARS
P47914	RPL29
P47929	LGALS7*
P47985	UQCRFS1
P47989	XDH
P48047	ATP5O
P48059	LIMS1
P48147	PREP
P48163	ME1
P48426	PIP4K2A
P48444	ARCN1
P48449	LSS
P48454	PPP3CC
P48506	GCLC
P48507	GCLM
P48556	PSMD8
P48594	SERPINB4
P48634	PRRC2A
P48637	GSS
P48643	CCT5
P48651	PTDSS1
P48681	NES
P48723	HSPA13
P48729	CSNK1A1
P48730	CSNK1D
P48735	IDH2
P48739	PITPNB
P48960	ADGRE5
P48995	TRPC1
P49005	POLD2
P49006	MARCKSL1
P49023	PXN
P49069	CAMLG
P49137	MAPKAPK2
P49189	ALDH9A1
P49207	RPL34
P49247	RPIA
P49257	LMAN1
P49321	NASP
P49327	FASN
P49336	CDK8
P49354	FNTA
P49356	FNTB
P49366	DHPS
P49368	CCT3
P49406	MRPL19
P49407	ARRB1
P49411	TUFM
P49418	AMPH
P49419	ALDH7A1
P49427	CDC34
P49441	INPP1
P49454	CENPF
P49458	SRP9
P49459	UBE2A
P49585	PCYT1A
P49588	AARS
P49589	CARS
P49590	HARS2
P49591	SARS
P49593	PPM1F
P49642	PRIM1
P49643	PRIM2
P49674	CSNK1E
P49711	CTCF
P49720	PSMB3
P49721	PSMB2
P49736	MCM2
P49748	ACADVL
P49750	YLPM1
P49753	ACOT2
P49755	TMED10
P49756	RBM25
P49757	NUMB
P49760	CLK2
P49761	CLK3
P49768	PSEN1
P49770	EIF2B2
P49773	HINT1
P49790	NUP153
P49792	RANBP2
P49815	TSC2
P49821	NDUFV1
P49840	GSK3A
P49841	GSK3B
P49848	TAF6
P49902	NT5C2
P49903	SEPHS1
P49914	MTHFS
P49915	GMPS
P49916	LIG3
P49917	LIG4
P49959	MRE11
P50148	GNAQ
P50213	IDH3A
P50225	SULT1A1
P50336	PPOX
P50395	GDI2
P50402	EMD
P50416	CPT1A
P50443	SLC26A2
P50452	SERPINB8
P50453	SERPINB9
P50454	SERPINH1
P50542	PEX5
P50552	VASP
P50570	DNM2
P50579	METAP2
P50607	TUB
P50613	CDK7
P50747	HLCS
P50748	KNTC1
P50750	CDK9
P50851	LRBA
P50897	PPT1
P50914	RPL14
P50990	CCT8
P50991	CCT4
P50995	ANXA11
P51003	PAPOLA
P51114	FXR1
P51116	FXR2
P51148	RAB5C
P51149	RAB7A
P51151	RAB9A
P51153	RAB13
P51159	RAB27A
P51398	DAP3
P51452	DUSP3
P51513	NOVA1
P51530	DNA2
P51531	SMARCA2
P51532	SMARCA4
P51553	IDH3G
P51570	GALK1
P51571	SSR4
P51572	BCAP31
P51580	TPMT
P51608	MECP2
P51610	HCFC1
P51617	IRAK1
P51648	ALDH3A2
P51649	ALDH5A1
P51659	HSD17B4
P51665	PSMD7
P51668	UBE2D1
P51688	SGSH
P51690	ARSE
P51692	STAT5B
P51784	USP11
P51790	CLCN3
P51795	CLCN5
P51797	CLCN6
P51798	CLCN7
P51805	PLXNA3
P51809	VAMP7
P51812	RPS6KA3
P51817	PRKX
P51858	HDGF
P51911	CNN1
P51948	MNAT1
P51956	NEK3
P51957	NEK4
P51970	NDUFA8
P51991	HNRNPA3
P52209	PGD
P52272	HNRNPM
P52292	KPNA2
P52294	KPNA1
P52298	NCBP2
P52306	RAP1GDS1
P52429	DGKE
P52434	POLR2H
P52564	MAP2K6
P52565	ARHGDIA
P52569	SLC7A2
P52594	AGFG1
P52597	HNRNPF
P52655	GTF2A1
P52657	GTF2A2
P52701	MSH6
P52732	KIF11
P52735	VAV2
P52739	ZNF131
P52740	ZNF132
P52756	RBM5
P52758	RIDA
P52788	SMS
P52789	HK2
P52815	MRPL12
P52848	NDST1
P52888	THOP1
P52907	CAPZA1
P52926	HMGA2
P52948	NUP98
P52952	NKX2-5
P53004	BLVRA
P53007	SLC25A1
P53041	PPP5C
P53350	PLK1
P53365	ARFIP2
P53367	ARFIP1
P53384	NUBP1
P53396	ACLY
P53582	METAP1
P53597	SUCLG1
P53602	MVD
P53609	PGGT1B
P53611	RABGGTB
P53618	COPB1
P53621	COPA
P53634	CTSC
P53667	LIMK1
P53677	AP3M2
P53680	AP2S1
P53701	HCCS
P53778	MAPK12
P53985	SLC16A1
P53990	IST1
P53992	SEC24C
P53999	SUB1
P54098	POLG
P54105	CLNS1A
P54132	BLM
P54136	RARS
P54198	HIRA
P54277	PMS1
P54278	PMS2
P54289	CACNA2D1
P54577	YARS
P54578	USP14
P54619	PRKAG1
P54646	PRKAA2
P54652	HSPA2
P54687	BCAT1
P54707	ATP12A
P54709	ATP1B3
P54725	RAD23A
P54727	RAD23B
P54760	EPHB4
P54764	EPHA4
P54802	NAGLU
P54819	AK2
P54840	GYS2
P54886	ALDH18A1
P54920	NAPA
P55010	EIF5
P55011	SLC12A2
P55036	PSMD4
P55039	DRG2
P55060	CSE1L
P55061	TMBIM6
P55072	VCP
P55081	MFAP1
P55084	HADHB
P55145	MANF
P55196	AFDN
P55197	MLLT10
P55199	ELL
P55201	BRPF1
P55209	NAP1L1
P55210	CASP7
P55212	CASP6
P55263	ADK
P55265	ADAR
P55327	TPD52
P55735	SEC13
P55769	SNU13
P55786	NPEPPS
P55795	HNRNPH2
P55809	OXCT1
P55854	SUMO3
P55884	EIF3B
P55899	FCGRT
P56134	ATP5J2
P56182	RRP1
P56192	MARS
P56211	ARPP19
P56282	POLE2
P56377	AP1S2
P56378	C14orf2
P56385	ATP5I
P56537	EIF6
P56545	CTBP2
P56556	NDUFA6
P56589	PEX3
P56937	HSD17B7
P56962	STX17
P57076	C21orf59
P57081	WDR4
P57088	TMEM33
P57105	SYNJ2BP
P57678	GEMIN4
P57729	RAB38
P57737	CORO7
P57740	NUP107
P57772	EEFSEC
P58004	SESN2
P58107	EPPK1
P58511	SMIM11
P58546	MTPN
P58876	HIST1H2BD
P59190	RAB15
P59998	ARPC4
P60033	CD81
P60059	SEC61G
P60174	TPI1
P60228	EIF3E
P60468	SEC61B
P60510	PPP4C
P60520	GABARAPL2
P60602	ROMO1
P60604	UBE2G2
P60660	MYL6
P60763	RAC3
P60842	EIF4A1
P60866	RPS20
P60891	PRPS1
P60900	PSMA6
P60903	S100A10
P60953	CDC42
P60981	DSTN
P60983	GMFB
P61006	RAB8A
P61009	SPCS3
P61011	SRP54
P61019	RAB2A
P61020	RAB5B
P61026	RAB10
P61077	UBE2D3
P61081	UBE2M
P61086	UBE2K
P61088	UBE2N
P61106	RAB14
P61158	ACTR3
P61160	ACTR2
P61163	ACTR1A
P61201	COPS2
P61218	POLR2F
P61221	ABCE1
P61225	RAP2B
P61247	RPS3A
P61254	RPL26
P61289	PSME3
P61313	RPL15
P61353	RPL27
P61421	ATP6V0D1
P61457	PCBD1
P61513	RPL37A
P61586	RHOA
P61599	NAA20
P61601	NCALD
P61604	HSPE1
P61619	SEC61A1
P61758	VBP1
P61803	DAD1
P61916	NPC2
P61923	COPZ1
P61927	RPL37
P61956	SUMO2
P61960	UFM1
P61962	DCAF7
P61964	WDR5
P61966	AP1S1
P61970	NUTF2
P61978	HNRNPK
P61981	YWHAG
P62070	RRAS2
P62072	TIMM10
P62081	RPS7
P62136	PPP1CA
P62140	PPP1CB
P62191	PSMC1
P62195	PSMC5
P62241	RPS8
P62244	RPS15A
P62249	RPS16
P62256	UBE2H
P62258	YWHAE
P62263	RPS14
P62266	RPS23
P62269	RPS18
P62273	RPS29
P62277	RPS13
P62280	RPS11
P62304	SNRPE
P62306	SNRPF
P62308	SNRPG
P62310	LSM3
P62312	LSM6
P62314	SNRPD1
P62316	SNRPD2
P62318	SNRPD3
P62328	TMSB4X
P62330	ARF6
P62333	PSMC6
P62380	TBPL1
P62424	RPL7A
P62487	POLR2G
P62491	RAB11A
P62495	ETF1
P62699	YPEL5
P62701	RPS4X
P62714	PPP2CB
P62745	RHOB
P62750	RPL23A
P62753	RPS6
P62805	H4C1*
P62820	RAB1A
P62826	RAN
P62829	RPL23
P62834	RAP1A
P62837	UBE2D2
P62841	RPS15
P62847	RPS24
P62851	RPS25
P62854	RPS26
P62857	RPS28
P62861	FAU
P62873	GNB1
P62875	POLR2L
P62877	RBX1
P62879	GNB2
P62888	RPL30
P62891	RPL39
P62899	RPL31
P62906	RPL10A
P62910	RPL32
P62913	RPL11
P62917	RPL8
P62942	FKBP1A
P62993	GRB2
P62995	TRA2B
P63000	RAC1
P63010	AP2B1
P63027	VAMP2
P63096	GNAI1
P63104	YWHAZ
P63151	PPP2R2A
P63167	DYNLL1
P63172	DYNLT1
P63173	RPL38
P63208	SKP1
P63218	GNG5
P63220	RPS21
P63241	EIF5A
P63244	RACK1
P67775	PPP2CA
P67809	YBX1
P67812	SEC11A
P67870	CSNK2B
P67936	TPM4
P68036	UBE2L3
P68366	TUBA4A
P68371	TUBB4B
P68400	CSNK2A1
P68402	PAFAH1B2
P68431	H3C1*
P78310	CXADR
P78316	NOP14
P78318	IGBP1
P78330	PSPH
P78332	RBM6
P78344	EIF4G2
P78345	RPP38
P78346	RPP30
P78347	GTF2I
P78348	ASIC1
P78356	PIP4K2B
P78362	SRPK2
