A0A1B0GTU1	ZC3H11B
P78371	CCT2
P78382	SLC35A1
P78383	SLC35B1
P78406	RAE1
P78417	GSTO1
P78527	PRKDC
P78536	ADAM17
P78537	BLOC1S1
P78540	ARG2
P78549	NTHL1
P78559	MAP1A
P80188	LCN2
P80303	NUCB2
P80404	ABAT
P80511	S100A12
P80723	BASP1
P81274	GPSM2
P81605	DCD
P82094	TMF1
P82650	MRPS22
P82663	MRPS25
P82664	MRPS10
P82673	MRPS35
P82675	MRPS5
P82912	MRPS11
P82914	MRPS15
P82921	MRPS21
P82930	MRPS34
P82932	MRPS6
P82933	MRPS9
P82970	HMGN5
P82979	SARNP
P83111	LACTB
P83436	COG7
P83731	RPL24
P83876	TXNL4A
P83881	RPL36A
P83916	CBX1
P84022	SMAD3
P84085	ARF5
P84090	ERH
P84095	RHOG
P84098	RPL19
P84103	SRSF3
P84157	MXRA7
P84243	H3-3A*
P85037	FOXK1
P86790	CCZ1B
P98082	DAB2
P98088	MUC5AC
P98155	VLDLR
P98164	LRP2
P98170	XIAP
P98172	EFNB1
P98175	RBM10
P98179	RBM3
P98194	ATP2C1
Q00013	MPP1
Q00059	TFAM
Q00169	PITPNA
Q00325	SLC25A3
Q00341	HDLBP
Q00403	GTF2B
Q00534	CDK6
Q00535	CDK5
Q00536	CDK16
Q00537	CDK17
Q00577	PURA
Q00610	CLTC
Q00613	HSF1
Q00653	NFKB2
Q00688	FKBP3
Q00765	REEP5
Q00796	SORD
Q00839	HNRNPU
Q01081	U2AF1
Q01082	SPTBN1
Q01085	TIAL1
Q01105	SET
Q01130	SRSF2
Q01167	FOXK2
Q01433	AMPD2
Q01459	CTBS
Q01469	FABP5
Q01518	CAP1
Q01581	HMGCS1
Q01650	SLC7A5
Q01658	DR1
Q01664	TFAP4
Q01780	EXOSC10
Q01804	OTUD4
Q01813	PFKP
Q01831	XPC
Q01844	EWSR1
Q01968	OCRL
Q01970	PLCB3
Q02040	AKAP17A
Q02127	DHODH
Q02218	OGDH
Q02224	CENPE
Q02241	KIF23
Q02252	ALDH6A1
Q02383	SEMG2
Q02413	DSG1
Q02487	DSC2
Q02539	HIST1H1A
Q02543	RPL18A
Q02750	MAP2K1
Q02790	FKBP4
Q02809	PLOD1
Q02818	NUCB1
Q02878	RPL6
Q02880	TOP2B
Q02952	AKAP12
Q02978	SLC25A11
Q03001	DST
Q03111	MLLT1
Q03135	CAV1
Q03154	ACY1
Q03164	KMT2A
Q03188	CENPC
Q03252	LMNB2
Q03426	MVK
Q03518	TAP1
Q03519	TAP2
Q03701	CEBPZ
Q04206	RELA
Q04323	UBXN1
Q04446	GBE1
Q04637	EIF4G1
Q04656	ATP7A
Q04721	NOTCH2
Q04726	TLE3
Q04727	TLE4
Q04760	GLO1
Q04837	SSBP1
Q04864	REL
Q04917	YWHAH
Q05048	CSTF1
Q05086	UBE3A
Q05193	DNM1
Q05397	PTK2
Q05513	PRKCZ
Q05519	SRSF11
Q05639	EEF1A2
Q05655	PRKCD
Q05682	CALD1
Q05932	FPGS
Q05BQ5	MBTD1
Q05D32	CTDSPL2
Q05DH4	FAM160A1
Q06055	ATP5G2
Q06124	PTPN11
Q06136	KDSR
Q06203	PPAT
Q06210	GFPT1
Q06265	EXOSC9
Q06323	PSME1
Q06330	RBPJ
Q06481	APLP2
Q06520	SULT2A1
Q06546	GABPA
Q06587	RING1
Q06609	RAD51
Q06787	FMR1
Q07020	RPL18
Q07021	C1QBP
Q07065	CKAP4
Q07157	TJP1
Q07617	SPAG1
Q07666	KHDRBS1
Q07812	BAX
Q07820	MCL1
Q07864	POLE
Q07866	KLC1
Q07954	LRP1
Q07955	SRSF1
Q07960	ARHGAP1
Q08117	AES
Q08170	SRSF4
Q08188	TGM3
Q08209	PPP3CA
Q08211	DHX9
Q08257	CRYZ
Q08378	GOLGA3
Q08379	GOLGA2
Q08380	LGALS3BP
Q08426	EHHADH
Q08431	MFGE8
Q08554	DSC1
Q08623	PUDP
Q08722	CD47
Q08752	PPID
Q08945	SSRP1
Q08AF3	SLFN5
Q08AM6	VAC14
Q08J23	NSUN2
Q09028	RBBP4
Q09161	NCBP1
Q09328	MGAT5
Q09472	EP300
Q09666	AHNAK
Q0IIM8	TBC1D8B
Q0JRZ9	FCHO2
Q0P6H9	TMEM62
Q0PNE2	ELP6
Q0VDF9	HSPA14
Q0VDG4	SCRN3
Q0VGL1	LAMTOR4
Q10469	MGAT2
Q10471	GALNT2
Q10472	GALNT1
Q10567	AP1B1
Q10570	CPSF1
Q10713	PMPCA
Q11206	ST3GAL4
Q12756	KIF1A
Q12765	SCRN1
Q12767	TMEM94
Q12768	WASHC5
Q12769	NUP160
Q12770	SCAP
Q12772	SREBF2
Q12788	TBL3
Q12789	GTF3C1
Q12792	TWF1
Q12797	ASPH
Q12798	CETN1
Q12800	TFCP2
Q12802	AKAP13
Q12815	TROAP
Q12816	TRO
Q12824	SMARCB1
Q12830	BPTF
Q12834	CDC20
Q12840	KIF5A
Q12841	FSTL1
Q12846	STX4
Q12849	GRSF1
Q12872	SFSWAP
Q12873	CHD3
Q12874	SF3A3
Q12888	TP53BP1
Q12893	TMEM115
Q12899	TRIM26
Q12904	AIMP1
Q12905	ILF2
Q12906	ILF3
Q12907	LMAN2
Q12923	PTPN13
Q12929	EPS8
Q12931	TRAP1
Q12933	TRAF2
Q12948	FOXC1
Q12955	ANK3
Q12959	DLG1
Q12962	TAF10
Q12965	MYO1E
Q12968	NFATC3
Q12972	PPP1R8
Q12974	PTP4A2
Q12979	ABR
Q12981	BNIP1
Q12982	BNIP2
Q12996	CSTF3
Q13011	ECH1
Q13017	ARHGAP5
Q13029	PRDM2
Q13033	STRN3
Q13042	CDC16
Q13043	STK4
Q13045	FLII
Q13049	TRIM32
Q13057	COASY
Q13084	MRPL28
Q13085	ACACA
Q13098	GPS1
Q13099	IFT88
Q13107	USP4
Q13111	CHAF1A
Q13112	CHAF1B
Q13123	IK
Q13126	MTAP
Q13131	PRKAA1
Q13136	PPFIA1
Q13137	CALCOCO2
Q13144	EIF2B5
Q13148	TARDBP
Q13151	HNRNPA0
Q13153	PAK1
Q13155	AIMP2
Q13158	FADD
Q13162	PRDX4
Q13164	MAPK7
Q13177	PAK2
Q13185	CBX3
Q13188	STK3
Q13190	STX5
Q13191	CBLB
Q13200	PSMD2
Q13206	DDX10
Q13217	DNAJC3
Q13228	SELENBP1
Q13232	NME3
Q13242	SRSF9
Q13243	SRSF5
Q13247	SRSF6
Q13257	MAD2L1
Q13263	TRIM28
Q13277	STX3
Q13283	G3BP1
Q13286	CLN3
Q13296	SCGB2A2
Q13308	PTK7
Q13309	SKP2
Q13310	PABPC4
Q13315	ATM
Q13322	GRB10
Q13325	IFIT5
Q13330	MTA1
Q13332	PTPRS
Q13347	EIF3I
Q13356	PPIL2
Q13362	PPP2R5C
Q13363	CTBP1
Q13371	PDCL
Q13395	TARBP1
Q13404	UBE2V1
Q13405	MRPL49
Q13409	DYNC1I2
Q13415	ORC1
Q13416	ORC2
Q13418	ILK
Q13423	NNT
Q13425	SNTB2
Q13426	XRCC4
Q13427	PPIG
Q13428	TCOF1
Q13432	UNC119
Q13435	SF3B2
Q13438	OS9
Q13439	GOLGA4
Q13442	PDAP1
Q13443	ADAM9
Q13444	ADAM15
Q13445	TMED1
Q13451	FKBP5
Q13459	MYO9B
Q13464	ROCK1
Q13472	TOP3A
Q13485	SMAD4
Q13492	PICALM
Q13496	MTM1
Q13501	SQSTM1
Q13503	MED21
Q13505	MTX1
Q13509	TUBB3
Q13510	ASAH1
Q13523	PRPF4B
Q13526	PIN1
Q13535	ATR
Q13546	RIPK1
Q13547	HDAC1
Q13555	CAMK2G
Q13557	CAMK2D
Q13561	DCTN2
Q13563	PKD2
Q13564	NAE1
Q13572	ITPK1
Q13573	SNW1
Q13576	IQGAP2
Q13586	STIM1
Q13595	TRA2A
Q13596	SNX1
Q13601	KRR1
Q13608	PEX6
Q13610	PWP1
Q13613	MTMR1
Q13614	MTMR2
Q13615	MTMR3
Q13616	CUL1
Q13617	CUL2
Q13618	CUL3
Q13619	CUL4A
Q13620	CUL4B
Q13625	TP53BP2
Q13630	TSTA3
Q13635	PTCH1
Q13636	RAB31
Q13637	RAB32
Q13641	TPBG
Q13642	FHL1
Q13685	AAMP
Q13686	ALKBH1
Q13724	MOGS
Q13740	ALCAM
Q13769	THOC5
Q13772	NCOA4
Q13794	PMAIP1
Q13795	ARFRP1
Q13813	SPTAN1
Q13823	GNL2
Q13825	AUH
Q13829	TNFAIP1
Q13838	DDX39B
Q13867	BLMH
Q13868	EXOSC2
Q13885	TUBB2A
Q13895	BYSL
Q13901	C1D
Q13907	IDI1
Q13948	CUX1
Q13951	CBFB
Q13976	PRKG1
Q14004	CDK13
Q14008	CKAP5
Q14011	CIRBP
Q14012	CAMK1
Q14019	COTL1
Q14103	HNRNPD
Q14108	SCARB2
Q14117	DPYS
Q14118	DAG1
Q14126	DSG2
Q14137	BOP1
Q14139	UBE4A
Q14141	SEPT6
Q14145	KEAP1
Q14146	URB2
Q14147	DHX34
Q14149	MORC3
Q14151	SAFB2
Q14152	EIF3A
Q14155	ARHGEF7
Q14156	EFR3A
Q14157	UBAP2L
Q14160	SCRIB
Q14161	GIT2
Q14165	MLEC
Q14166	TTLL12
Q14168	MPP2
Q14181	POLA2
Q14185	DOCK1
Q14186	TFDP1
Q14188	TFDP2
Q14191	WRN
Q14194	CRMP1
Q14195	DPYSL3
Q14197	MRPL58
Q14202	ZMYM3
Q14203	DCTN1
Q14204	DYNC1H1
Q14207	NPAT
Q14232	EIF2B1
Q14240	EIF4A2
Q14241	ELOA
Q14247	CTTN
Q14249	ENDOG
Q14254	FLOT2
Q14257	RCN2
Q14258	TRIM25
Q14315	FLNC
Q14318	FKBP8
Q14320	FAM50A
Q14331	FRG1
Q14344	GNA13
Q14353	GAMT
Q14376	GALE
Q14410	GK2
Q14444	CAPRIN1
Q14457	BECN1
Q14493	SLBP
Q14498	RBM39
Q14517	FAT1
Q14527	HLTF
Q14534	SQLE
Q14554	PDIA5
Q14558	PRPSAP1
Q14562	DHX8
Q14566	MCM6
Q14571	ITPR2
Q14574	DSC3
Q14596	NBR1
Q14642	INPP5A
Q14643	ITPR1
Q14651	PLS1
Q14667	KIAA0100
Q14669	TRIP12
Q14671	PUM1
Q14674	ESPL1
Q14676	MDC1
Q14677	CLINT1
Q14679	TTLL4
Q14683	SMC1A
Q14684	RRP1B
Q14687	GSE1
Q14689	DIP2A
Q14690	PDCD11
Q14691	GINS1
Q14692	BMS1
Q14694	USP10
Q14696	MESD
Q14697	GANAB
Q14699	RFTN1
Q14728	MFSD10
Q14738	PPP2R5D
Q14739	LBR
Q14746	COG2
Q14781	CBX2
Q14789	GOLGB1
Q14790	CASP8
Q147X3	NAA30
Q14807	KIF22
Q14839	CHD4
Q14847	LASP1
Q14849	STARD3
Q14894	CRYM
Q14914	PTGR1
Q14919	DRAP1
Q14964	RAB39A
Q14966	ZNF638
Q14974	KPNB1
Q14978	NOLC1
Q14980	NUMA1
Q14997	PSME4
Q14999	CUL7
Q149N8	SHPRH
Q14BN4	SLMAP
Q14C86	GAPVD1
Q14CX7	NAA25
Q14CZ7	FASTKD3
Q15003	NCAPH
Q15004	PCLAF
Q15005	SPCS2
Q15006	EMC2
Q15007	WTAP
Q15008	PSMD6
Q15011	HERPUD1
Q15012	LAPTM4A
Q15013	MAD2L1BP
Q15014	MORF4L2
Q15018	ABRAXAS2
Q15019	SEPT2
Q15020	SART3
Q15021	NCAPD2
Q15022	SUZ12
Q15024	EXOSC7
Q15029	EFTUD2
Q15031	LARS2
Q15032	R3HDM1
Q15036	SNX17
Q15041	ARL6IP1
Q15042	RAB3GAP1
Q15043	SLC39A14
Q15046	KARS
Q15047	SETDB1
Q15048	LRRC14
Q15050	RRS1
Q15051	IQCB1
Q15054	POLD3
Q15056	EIF4H
Q15057	ACAP2
Q15058	KIF14
Q15059	BRD3
Q15061	WDR43
Q15067	ACOX1
Q15070	OXA1L
Q15075	EEA1
Q15084	PDIA6
Q15102	PAFAH1B3
Q15118	PDK1
Q15119	PDK2
Q15120	PDK3
Q15125	EBP
Q15126	PMVK
Q15139	PRKD1
Q15149	PLEC
Q15154	PCM1
Q15155	NOMO1
Q15165	PON2
Q15181	PPA1
Q15185	PTGES3
Q15208	STK38
Q15233	NONO
Q15257	PTPA
Q15269	PWP2
Q15274	QPRT
Q15276	RABEP1
Q15286	RAB35
Q15287	RNPS1
Q15291	RBBP5
Q15293	RCN1
Q15329	E2F5
Q15334	LLGL1
Q15345	LRRC41
Q15349	RPS6KA2
Q15361	TTF1
Q15363	TMED2
Q15365	PCBP1
Q15366	PCBP2
Q15369	ELOC
Q15370	ELOB
Q15375	EPHA7
Q15382	RHEB
Q15386	UBE3C
Q15388	TOMM20
Q15390	MTFR1
Q15392	DHCR24
Q15393	SF3B3
Q15397	PUM3
Q15398	DLGAP5
Q15404	RSU1
Q15417	CNN3
Q15418	RPS6KA1
Q15424	SAFB
Q15427	SF3B4
Q15428	SF3A2
Q15435	PPP1R7
Q15436	SEC23A
Q15437	SEC23B
Q15459	SF3A1
Q15475	SIX1
Q15477	SKIV2L
Q15517	CDSN
Q15526	SURF1
Q15528	MED22
Q15532	SS18
Q15542	TAF5
Q15545	TAF7
Q15554	TERF2
Q15555	MAPRE2
Q15561	TEAD4
Q15573	TAF1A
Q15629	TRAM1
Q15631	TSN
Q15633	TARBP2
Q15637	SF1
Q15642	TRIP10
Q15643	TRIP11
Q15645	TRIP13
Q15648	MED1
Q15649	ZNHIT3
Q15650	TRIP4
Q15651	HMGN3
Q15691	MAPRE1
Q15700	DLG2
Q15717	ELAVL1
Q15723	ELF2
Q15738	NSDHL
Q15746	MYLK
Q15750	TAB1
Q15758	SLC1A5
Q15773	MLF2
Q15785	TOMM34
Q15797	SMAD1
Q15800	MSMO1
Q15813	TBCE
Q15814	TBCC
Q15818	NPTX1
Q15819	UBE2V2
Q15833	STXBP2
Q15836	VAMP3
Q15904	ATP6AP1
Q15906	VPS72
Q15907	RAB11B
Q15910	EZH2
Q15942	ZYX
Q16134	ETFDH
Q16181	SEPT7
Q16186	ADRM1
Q16204	CCDC6
Q16222	UAP1
Q16342	PDCD2
Q16352	INA
Q16378	PRR4
Q16394	EXT1
Q16512	PKN1
Q16513	PKN2
Q16527	CSRP2
Q16531	DDB1
Q16537	PPP2R5E
Q16539	MAPK14
Q16540	MRPL23
Q16543	CDC37
Q16555	DPYSL2
Q16566	CAMK4
Q16576	RBBP7
Q16594	TAF9
Q16611	BAK1
Q16625	OCLN
Q16629	SRSF7
Q16630	CPSF6
Q16637	SMN1*
Q16643	DBN1
Q16644	MAPKAPK3
Q16658	FSCN1
Q16698	DECR1
Q16706	MAN2A1
Q16718	NDUFA5
Q16739	UGCG
Q16740	CLPP
Q16762	TST
Q16763	UBE2S
Q16773	KYAT1
Q16775	HAGH
Q16777	HIST2H2AC
Q16795	NDUFA9
Q16799	RTN1
Q16822	PCK2
Q16836	HADH
Q16850	CYP51A1
Q16851	UGP2
Q16854	DGUOK
Q16880	UGT8
Q16881	TXNRD1
Q16890	TPD52L1
Q16891	IMMT
Q17R89	ARHGAP44
Q17RS7	GEN1
Q1ED39	KNOP1
Q1KMD3	HNRNPUL2
Q1L5Z9	LONRF2
Q27J81	INF2
Q29RF7	PDS5A
Q2KHR3	QSER1
Q2M1P5	KIF7
Q2M2I8	AAK1
Q2M389	WASHC4
Q2NKX8	ERCC6L
Q2NL82	TSR1
Q2PPJ7	RALGAPA2
Q2Q1W2	TRIM71
Q2T9J0	TYSND1
Q2TAA2	IAH1
Q2TAA5	ALG11
Q2TAL8	QRICH1
Q2TAY7	SMU1
Q2TBE0	CWF19L2
Q2VIQ3	KIF4B
Q2VPK5	CTU2
Q32MZ4	LRRFIP1
Q32NB8	PGS1
Q32P28	P3H1
Q32P41	TRMT5
Q3B726	TWISTNB
Q3B7J2	GFOD2
Q3B7T1	EDRF1
Q3KQU3	MAP7D1
Q3KQZ1	SLC25A35
Q3L8U1	CHD9
Q3LXA3	TKFC
Q3MHD2	LSM12
Q3SXM5	HSDL1
Q3SXZ3	ZNF718
Q3SY17	SLC25A52
Q3SYG4	BBS9
Q3T8J9	GON4L
Q3T906	GNPTAB
Q3V6T2	CCDC88A
Q3YEC7	RABL6
Q3ZAQ7	VMA21
Q3ZCQ8	TIMM50
Q3ZCW2	LGALSL
Q49A26	GLYR1
Q49AM1	MTERF2
Q49AR2	C5orf22
Q49MG5	MAP9
Q4G0F5	VPS26B
Q4G0J3	LARP7
Q4G0N4	NADK2
Q4G0X4	KCTD21
Q4G148	GXYLT1
Q4G176	ACSF3
Q4J6C6	PREPL
Q4KMP7	TBC1D10B
Q4KMQ1	TPRN
Q4KMQ2	ANO6
Q4LE39	ARID4B
Q4U2R6	MRPL51
Q4V328	GRIPAP1
Q4VC05	BCL7A
Q4VC31	CCDC58
Q4VC44	FLYWCH1
Q4VCS5	AMOT
Q4ZIN3	TMEM259
Q504Q3	PAN2
Q504U0	C4orf46
Q52LJ0	FAM98B
Q53EL6	PDCD4
Q53EP0	FNDC3B
Q53EQ6	TIGD5
Q53EZ4	CEP55
Q53F19	NCBP3
Q53FA7	TP53I3
Q53FT3	HIKESHI
Q53FV1	ORMDL2
Q53GG5	PDLIM3
Q53GQ0	HSD17B12
Q53GS7	GLE1
Q53GS9	USP39
Q53H12	AGK
Q53H82	LACTB2
Q53H96	PYCR3
Q53HL2	CDCA8
Q53R41	FASTKD1
Q53RT3	ASPRV1
Q53S33	BOLA3
Q53S58	TMEM177
Q53T59	HS1BP3
Q562E7	WDR81
Q562R1	ACTBL2
Q567U6	CCDC93
Q567V2	MPV17L2
Q56NI9	ESCO2
Q56VL3	OCIAD2
Q587I9	SFT2D3
Q58EX7	PLEKHG4
Q58F21	BRDT
Q58FF3	HSP90B2P
Q58FF6	HSP90AB4P
Q58FF8	HSP90AB2P
Q5BJD5	TMEM41B
Q5BJF2	TMEM97
Q5BJH2	TMEM128
Q5BJH7	YIF1B
Q5BKZ1	ZNF326
Q5C9Z4	NOM1
Q5EBL4	RILPL1
Q5EBL8	PDZD11
Q5F1R6	DNAJC21
Q5GLZ8	HERC4
Q5H8A4	PIGG
Q5H9R7	PPP6R3
Q5HYI7	MTX3
Q5HYI8	RABL3
Q5HYK3	COQ5
Q5HYM0	ZC3H12B
Q5J8M3	EMC4
Q5JNZ5	RPS26P11
Q5JPE7	NOMO2
Q5JPH6	EARS2
Q5JPI3	C3orf38
Q5JRA6	MIA3
Q5JRX3	PITRM1
Q5JS54	PSMG4
Q5JSH3	WDR44
Q5JSZ5	PRRC2B
Q5JTH9	RRP12
Q5JTJ3	COA6
Q5JTV8	TOR1AIP1
Q5JTZ9	AARS2
Q5JVF3	PCID2
Q5K4L6	SLC27A3
Q5KU26	COLEC12
Q5M775	SPECC1
Q5MIZ7	PPP4R3B
Q5MNZ6	WDR45B
Q5PRF9	SAMD4B
Q5PSV4	BRMS1L
Q5QJ74	TBCEL
Q5QJE6	DNTTIP2
Q5QP82	DCAF10
Q5R372	RABGAP1L
Q5R3I4	TTC38
Q5RI15	COX20
Q5RKV6	EXOSC6
Q5SGD2	PPM1L
Q5SNT2	TMEM201
Q5SQN1	SNAP47
Q5SR56	MFSD14B
Q5SRE5	NUP188
Q5SRI9	MANEA
Q5SSJ5	HP1BP3
Q5ST30	VARS2
Q5SVZ6	ZMYM1
Q5SW79	CEP170
Q5SW96	LDLRAP1
Q5SWX8	ODR4
Q5SY16	NOL9
Q5SY80	CATSPERE
Q5SZK8	FREM2
Q5T0F9	CC2D1B
Q5T0N5	FNBP1L
Q5T160	RARS2
Q5T1C6	THEM4
Q5T1M5	FKBP15
Q5T1Q4	SLC35F1
Q5T200	ZC3H13
Q5T280	SPOUT1
Q5T2E6	C10orf76
Q5T2R2	PDSS1
Q5T2T1	MPP7
Q5T3I0	GPATCH4
Q5T3U5	ABCC10
Q5T440	IBA57
Q5T447	HECTD3
Q5T4B2	CERCAM
Q5T4S7	UBR4
Q5T5U3	ARHGAP21
Q5T5X7	BEND3
Q5T653	MRPL2
Q5T6F2	UBAP2
Q5T6V5	C9orf64
Q5T749	KPRP
Q5T7W0	ZNF618
Q5T8D3	ACBD5
Q5T8P6	RBM26
Q5T9A4	ATAD3B
Q5T9L3	WLS
Q5T9S5	CCDC18
Q5TA45	INTS11
Q5TAQ9	DCAF8
Q5TAX3	ZCCHC11
Q5TBB1	RNASEH2B
Q5TC12	ATPAF1
Q5TC82	RC3H1
Q5TCQ9	MAGI3
Q5TDH0	DDI2
Q5TF39	MFSD4B
Q5TFE4	NT5DC1
Q5THJ4	VPS13D
Q5TKA1	LIN9
Q5U5X0	LYRM7
Q5UCC4	EMC10
Q5UIP0	RIF1
Q5VIR6	VPS53
Q5VSL9	STRIP1
Q5VST6	ABHD17B
Q5VT06	CEP350
Q5VT25	CDC42BPA
Q5VT52	RPRD2
Q5VT66	MARC1
Q5VTB9	RNF220
Q5VTL8	PRPF38B
Q5VTR2	RNF20
Q5VU43	PDE4DIP
Q5VUA4	ZNF318
Q5VUD6	FAM69B
Q5VUJ6	LRCH2
Q5VV42	CDKAL1
Q5VVQ6	YOD1
Q5VVW2	GARNL3
Q5VW32	BROX
Q5VW36	FOCAD
Q5VW38	GPR107
Q5VWJ9	SNX30
Q5VWN6	FAM208B
Q5VWQ0	RSBN1
Q5VWZ2	LYPLAL1
Q5VXT5	SYPL2
Q5VYK3	KIAA0368
Q5VZ89	DENND4C
Q5VZE5	NAA35
Q5VZL5	ZMYM4
Q5VZM2	RRAGB
Q5W0B1	RNF219
Q5W0Z9	ZDHHC20
Q5W111	SPRYD7
Q5XKP0	C19orf70
Q5XPI4	RNF123
Q5ZPR3	CD276
Q63HN8	RNF213
Q63ZY3	KANK2
Q641Q2	WASHC2A
Q643R3	LPCAT4
Q658P3	STEAP3
Q658Y4	FAM91A1
Q659A1	ICE2
Q66GS9	CEP135
Q66K14	TBC1D9B
Q66K64	DCAF15
Q66K74	MAP1S
Q66LE6	PPP2R2D
Q66PJ3	ARL6IP4
Q676U5	ATG16L1
Q68CP9	ARID2
Q68CQ4	DIEXF
Q68CQ7	GLT8D1
Q68CZ2	TNS3
Q68CZ6	HAUS3
Q68D10	SPTY2D1
Q68D91	MBLAC2
Q68DH5	LMBRD2
Q68DK2	ZFYVE26
Q68DK7	MSL1
Q68DQ2	CRYBG3
Q68DU8	KCTD16
Q68E01	INTS3
Q68EM7	ARHGAP17
Q69YH5	CDCA2
Q69YL0	NCBP2AS2
Q69YN2	CWF19L1
Q69YN4	VIRMA
Q69YQ0	SPECC1L
Q69YU5	C12orf73
Q6AI08	HEATR6
Q6AI12	ANKRD40
Q6AZY7	SCARA3
Q6BDS2	UHRF1BP1
Q6DCA0	AMMECR1L
Q6DD88	ATL3
Q6DHV7	ADAL
Q6DKI1	RPL7L1
Q6DKJ4	NXN
Q6DKK2	TTC19
Q6DN90	IQSEC1
Q6E0U4	DMKN
Q6FI81	CIAPIN1
Q6FIF0	ZFAND6
Q6GMV2	SMYD5
Q6GMV3	PTRHD1
Q6GQQ9	OTUD7B
Q6GYQ0	RALGAPA1
Q6I9Y2	THOC7
Q6IA69	NADSYN1
Q6IA86	ELP2
Q6IAA8	LAMTOR1
Q6IAN0	DHRS7B
Q6IBS0	TWF2
Q6IBW4	NCAPH2
Q6IC98	GRAMD4
Q6IE81	JADE1
Q6IEG0	SNRNP48
