A0A1B0GTU1	ZC3H11B
Q9HC38	GLOD4
Q9HC52	CBX8
Q9HCC0	MCCC2
Q9HCD5	NCOA5
Q9HCE1	MOV10
Q9HCE5	METTL14
Q9HCG8	CWC22
Q9HCJ1	ANKH
Q9HCK8	CHD8
Q9HCL2	GPAM
Q9HCM3	KIAA1549
Q9HCM4	EPB41L5
Q9HCN4	GPN1
Q9HCN8	SDF2L1
Q9HCS7	XAB2
Q9HCU5	PREB
Q9HD15	SRA1
Q9HD20	ATP13A1
Q9HD23	MRS2
Q9HD26	GOPC
Q9HD33	MRPL47
Q9HD42	CHMP1A
Q9HD45	TM9SF3
Q9HD47	RANGRF
Q9HDC9	APMAP
Q9NNW5	WDR6
Q9NNW7	TXNRD2
Q9NP08	HMX1
Q9NP50	SINHCAF
Q9NP58	ABCB6
Q9NP61	ARFGAP3
Q9NP64	ZCCHC17
Q9NP66	HMG20A
Q9NP72	RAB18
Q9NP73	ALG13
Q9NP77	SSU72
Q9NP79	VTA1
Q9NP80	PNPLA8
Q9NP81	SARS2
Q9NP85	NPHS2
Q9NP90	RAB9B
Q9NP92	MRPS30
Q9NP97	DYNLRB1
Q9NPA0	EMC7
Q9NPA8	ENY2
Q9NPB0	SAYSD1
Q9NPD3	EXOSC4
Q9NPD8	UBE2T
Q9NPE3	NOP10
Q9NPF0	CD320
Q9NPF4	OSGEP
Q9NPF5	DMAP1
Q9NPG3	UBN1
Q9NPH0	ACP6
Q9NPH2	ISYNA1
Q9NPI1	BRD7
Q9NPI6	DCP1A
Q9NPJ3	ACOT13
Q9NPJ6	MED4
Q9NPL8	TIMMDC1
Q9NPQ8	RIC8A
Q9NPR9	GPR108
Q9NQ11	ATP13A2
Q9NQ29	LUC7L
Q9NQ48	LZTFL1
Q9NQ50	MRPL40
Q9NQ55	PPAN
Q9NQ88	TIGAR
Q9NQC3	RTN4
Q9NQE9	HINT3
Q9NQG5	RPRD1B
Q9NQG6	MIEF1
Q9NQH7	XPNPEP3
Q9NQP4	PFDN4
Q9NQR4	NIT2
Q9NQS1	AVEN
Q9NQS7	INCENP
Q9NQT4	EXOSC5
Q9NQT5	EXOSC3
Q9NQT8	KIF13B
Q9NQW6	ANLN
Q9NQW7	XPNPEP1
Q9NQX3	GPHN
Q9NQX4	MYO5C
Q9NQX7	ITM2C
Q9NQZ2	UTP3
Q9NQZ5	STARD7
Q9NQZ7	ENTPD7
Q9NR09	BIRC6
Q9NR12	PDLIM7
Q9NR28	DIABLO
Q9NR30	DDX21
Q9NR31	SAR1A
Q9NR33	POLE4
Q9NR45	NANS
Q9NR46	SH3GLB2
Q9NR48	ASH1L
Q9NR50	EIF2B3
Q9NR56	MBNL1
Q9NR77	PXMP2
Q9NRA0	SPHK2
Q9NRA8	EIF4ENIF1
Q9NRB3	CHST12
Q9NRC1	ST7
Q9NRD5	PICK1
Q9NRF8	CTPS2
Q9NRF9	POLE3
Q9NRG0	CHRAC1
Q9NRG1	PRTFDC1
Q9NRG4	SMYD2
Q9NRG7	SDR39U1
Q9NRG9	AAAS
Q9NRK6	ABCB10
Q9NRL2	BAZ1A
Q9NRL3	STRN4
Q9NRM2	ZNF277
Q9NRN7	AASDHPPT
Q9NRP0	OSTC
Q9NRP2	CMC2
Q9NRR4	DROSHA
Q9NRR5	UBQLN4
Q9NRS6	SNX15
Q9NRV9	HEBP1
Q9NRW1	RAB6B
Q9NRW3	APOBEC3C
Q9NRW7	VPS45
Q9NRX1	PNO1
Q9NRX2	MRPL17
Q9NRX4	PHPT1
Q9NRX5	SERINC1
Q9NRX6	TMEM167B
Q9NRY4	ARHGAP35
Q9NRY5	FAM114A2
Q9NRZ5	AGPAT4
Q9NRZ9	HELLS
Q9NS69	TOMM22
Q9NS73	MBIP
Q9NS86	LANCL2
Q9NS87	KIF15
Q9NS91	RAD18
Q9NSC2	SALL1
Q9NSD9	FARSB
Q9NSE4	IARS2
Q9NSI2	FAM207A
Q9NSI6	BRWD1
Q9NSK0	KLC4
Q9NSP4	CENPM
Q9NSV4	DIAPH3
Q9NT62	ATG3
Q9NT99	LRRC4B
Q9NTG7	SIRT3
Q9NTI5	PDS5B
Q9NTJ3	SMC4
Q9NTJ4	MAN2C1
Q9NTJ5	SACM1L
Q9NTK5	OLA1
Q9NTM9	CUTC
Q9NTX5	ECHDC1
Q9NTZ6	RBM12
Q9NU22	MDN1
Q9NU23	LYRM2
Q9NUA8	ZBTB40
Q9NUB1	ACSS1
Q9NUD5	ZCCHC3
Q9NUG6	PDRG1
Q9NUH8	TMEM14B
Q9NUI1	DECR2
Q9NUJ1	ABHD10
Q9NUJ3	TCP11L1
Q9NUL3	STAU2
Q9NUL7	DDX28
Q9NUM4	TMEM106B
Q9NUN5	LMBRD1
Q9NUP1	BLOC1S4
Q9NUP9	LIN7C
Q9NUQ2	AGPAT5
Q9NUQ3	TXLNG
Q9NUQ6	SPATS2L
Q9NUQ7	UFSP2
Q9NUQ8	ABCF3
Q9NUQ9	FAM49B
Q9NUT2	ABCB8
Q9NUU6	FAM105A
Q9NUU7	DDX19A
Q9NUW8	TDP1
Q9NUY8	TBC1D23
Q9NV06	DCAF13
Q9NV31	IMP3
Q9NV56	MRGBP
Q9NV66	TYW1
Q9NV70	EXOC1
Q9NV88	INTS9
Q9NV96	TMEM30A
Q9NVA1	UQCC1
Q9NVA2	SEPT11
Q9NVC6	MED17
Q9NVD3	SETD4
Q9NVD7	PARVA
Q9NVE7	PANK4
Q9NVF9	ETNK2
Q9NVG8	TBC1D13
Q9NVH0	EXD2
Q9NVH1	DNAJC11
Q9NVH2	INTS7
Q9NVH6	TMLHE
Q9NVI1	FANCI
Q9NVI7	ATAD3A
Q9NVJ2	ARL8B
Q9NVM6	DNAJC17
Q9NVM9	INTS13
Q9NVN8	GNL3L
Q9NVP1	DDX18
Q9NVP2	ASF1B
Q9NVQ4	FAIM
Q9NVR0	KLHL11
Q9NVR2	INTS10
Q9NVR5	DNAAF2
Q9NVR7	TBCCD1
Q9NVS2	MRPS18A
Q9NVS9	PNPO
Q9NVT9	ARMC1
Q9NVU0	POLR3E
Q9NVU7	SDAD1
Q9NVV0	TMEM38B
Q9NVV4	MTPAP
Q9NVX0	HAUS2
Q9NVX2	NLE1
Q9NVZ3	NECAP2
Q9NW08	POLR3B
Q9NW13	RBM28
Q9NW15	ANO10
Q9NW64	RBM22
Q9NW68	BSDC1
Q9NW81	DMAC2
Q9NW82	WDR70
Q9NWB6	ARGLU1
Q9NWH9	SLTM
Q9NWL6	ASNSD1
Q9NWM8	FKBP14
Q9NWR8	MCUB
Q9NWS0	PIH1D1
Q9NWS8	RMND1
Q9NWT1	PAK1IP1
Q9NWT6	HIF1AN
Q9NWU1	OXSM
Q9NWU2	GID8
Q9NWU5	MRPL22
Q9NWV4	C1orf123
Q9NWV8	BABAM1
Q9NWW5	CLN6
Q9NWX5	ASB6
Q9NWX6	THG1L
Q9NWY4	HPF1
Q9NWZ8	GEMIN8
Q9NX00	TMEM160
Q9NX08	COMMD8
Q9NX14	NDUFB11
Q9NX18	SDHAF2
Q9NX20	MRPL16
Q9NX24	NHP2
Q9NX40	OCIAD1
Q9NX46	ADPRHL2
Q9NX47	MARCH5
Q9NX55	HYPK
Q9NX58	LYAR
Q9NX61	TMEM161A
Q9NX62	IMPAD1
Q9NX63	CHCHD3
Q9NX74	DUS2
Q9NX76	CMTM6
Q9NXB9	ELOVL2
Q9NXC5	MIOS
Q9NXE4	SMPD4
Q9NXE8	CWC25
Q9NXF1	TEX10
Q9NXF7	DCAF16
Q9NXG0	CNTLN
Q9NXG2	THUMPD1
Q9NXG6	P4HTM
Q9NXH9	TRMT1
Q9NXK8	FBXL12
Q9NXN4	GDAP2
Q9NXR1	NDE1
Q9NXR7	BABAM2
Q9NXS2	QPCTL
Q9NXU5	ARL15
Q9NXV2	KCTD5
Q9NXV6	CDKN2AIP
Q9NXW2	DNAJB12
Q9NXW9	ALKBH4
Q9NXX6	NSMCE4A
Q9NY12	GAR1
Q9NY27	PPP4R2
Q9NY33	DPP3
Q9NY47	CACNA2D2
Q9NY61	AATF
Q9NY64	SLC2A8
Q9NY93	DDX56
Q9NY97	B3GNT2
Q9NYA4	MTMR4
Q9NYB0	TERF2IP
Q9NYB9	ABI2
Q9NYF8	BCLAF1
Q9NYH9	UTP6
Q9NYK5	MRPL39
Q9NYL2	MAP3K20
Q9NYL9	TMOD3
Q9NYP7	ELOVL5
Q9NYU1	UGGT2
Q9NYU2	UGGT1
Q9NYV4	CDK12
Q9NYV6	RRN3
Q9NYY8	FASTKD2
Q9NYZ3	GTSE1
Q9NZ01	TECR
Q9NZ08	ERAP1
Q9NZ09	UBAP1
Q9NZ32	ACTR10
Q9NZ43	USE1
Q9NZ45	CISD1
Q9NZ52	GGA3
Q9NZ63	C9orf78
Q9NZ71	RTEL1
Q9NZB2	FAM120A
Q9NZB8	MOCS1
Q9NZC3	GDE1
Q9NZC9	SMARCAL1
Q9NZD2	GLTP
Q9NZD8	SPG21
Q9NZE8	MRPL35
Q9NZI7	UBP1
Q9NZI8	IGF2BP1
Q9NZJ0	DTL
Q9NZJ4	SACS
Q9NZJ6	COQ3
Q9NZJ7	MTCH1
Q9NZJ9	NUDT4
Q9NZL4	HSPBP1
Q9NZL9	MAT2B
Q9NZM3	ITSN2
Q9NZM5	NOP53
Q9NZN3	EHD3
Q9NZN4	EHD2
Q9NZN5	ARHGEF12
Q9NZN8	CNOT2
Q9NZQ3	NCKIPSD
Q9NZT1	CALML5
Q9NZT2	OGFR
Q9NZW5	MPP6
Q9NZZ3	CHMP5
Q9P000	COMMD9
Q9P013	CWC15
Q9P015	MRPL15
Q9P016	THYN1
Q9P031	CCDC59
Q9P032	NDUFAF4
Q9P035	HACD3
Q9P0B6	CCDC167
Q9P0I2	EMC3
Q9P0J0	NDUFA13
Q9P0J1	PDP1
Q9P0J7	KCMF1
Q9P0K7	RAI14
Q9P0L0	VAPA
Q9P0L2	MARK1
Q9P0M6	H2AFY2
Q9P0M9	MRPL27
Q9P0S2	COX16
Q9P0S9	TMEM14C
Q9P0T7	TMEM9
Q9P0U1	TOMM7
Q9P0U3	SENP1
Q9P0U4	CXXC1
Q9P0V3	SH3BP4
Q9P0V9	SEPT10
Q9P1F3	ABRACL
Q9P1Y5	CAMSAP3
Q9P1Y6	PHRF1
Q9P1Z2	CALCOCO1
Q9P206	KIAA1522
Q9P209	CEP72
Q9P246	STIM2
Q9P253	VPS18
Q9P258	RCC2
Q9P260	KIAA1468
Q9P265	DIP2B
Q9P266	JCAD
Q9P270	SLAIN2
Q9P273	TENM3
Q9P275	USP36
Q9P287	BCCIP
Q9P289	STK26
Q9P2B2	PTGFRN
Q9P2B4	CTTNBP2NL
Q9P2D0	IBTK
Q9P2D1	CHD7
Q9P2D3	HEATR5B
Q9P2E5	CHPF2
Q9P2E9	RRBP1
Q9P2I0	CPSF2
Q9P2J5	LARS
Q9P2K2	TXNDC16
Q9P2K5	MYEF2
Q9P2K8	EIF2AK4
Q9P2L0	WDR35
Q9P2M7	CGN
Q9P2N5	RBM27
Q9P2N6	KANSL3
Q9P2P6	STARD9
Q9P2R3	ANKFY1
Q9P2R7	SUCLA2
Q9P2S5	WRAP73
Q9P2T1	GMPR2
Q9P2W9	STX18
Q9P2X3	IMPACT
Q9UBB4	ATXN10
Q9UBB5	MBD2
Q9UBB6	NCDN
Q9UBB9	TFIP11
Q9UBC1	NFKBIL1
Q9UBC2	EPS15L1
Q9UBC3	DNMT3B
Q9UBD5	ORC3
Q9UBE0	SAE1
Q9UBF2	COPG2
Q9UBF8	PI4KB
Q9UBG0	MRC2
Q9UBI1	COMMD3
Q9UBI6	GNG12
Q9UBK8	MTRR
Q9UBK9	UXT
Q9UBL3	ASH2L
Q9UBM7	DHCR7
Q9UBN7	HDAC6
Q9UBP0	SPAST
Q9UBP6	METTL1
Q9UBQ0	VPS29
Q9UBQ5	EIF3K
Q9UBQ7	GRHPR
Q9UBR2	CTSZ
Q9UBS4	DNAJB11
Q9UBS8	RNF14
Q9UBT2	UBA2
Q9UBT7	CTNNAL1
Q9UBU6	FAM8A1
Q9UBU8	MORF4L1
Q9UBU9	NXF1
Q9UBV2	SEL1L
Q9UBV7	B4GALT7
Q9UBV8	PEF1
Q9UBW7	ZMYM2
Q9UBW8	COPS7A
Q9UBX1	CTSF
Q9UBX3	SLC25A10
Q9UBZ4	APEX2
Q9UBZ9	REV1
Q9UDR5	AASS
Q9UDW1	UQCR10
Q9UDX5	MTFP1
Q9UDY2	TJP2
Q9UDY4	DNAJB4
Q9UDY8	MALT1
Q9UEE9	CFDP1
Q9UEG4	ZNF629
Q9UER7	DAXX
Q9UET6	FTSJ1
Q9UEU0	VTI1B
Q9UEY8	ADD3
Q9UFC0	LRWD1
Q9UFF9	CNOT8
Q9UFG5	C19orf25
Q9UFH2	DNAH17
Q9UFN0	NIPSNAP3A
Q9UFW8	CGGBP1
Q9UG56	PISD
Q9UG63	ABCF2
Q9UGH3	SLC23A2
Q9UGI8	TES
Q9UGJ1	TUBGCP4
Q9UGL1	KDM5B
Q9UGM3	DMBT1
Q9UGM6	WARS2
Q9UGN5	PARP2
Q9UGP4	LIMD1
Q9UGP8	SEC63
Q9UGR2	ZC3H7B
Q9UGU0	TCF20
Q9UGU5	HMGXB4
Q9UGV2	NDRG3
Q9UH03	SEPT3
Q9UH17	APOBEC3B
Q9UH62	ARMCX3
Q9UH65	SWAP70
Q9UH99	SUN2
Q9UHA3	RSL24D1
Q9UHA4	LAMTOR3
Q9UHB6	LIMA1
Q9UHB7	AFF4
Q9UHB9	SRP68
Q9UHD1	CHORDC1
Q9UHD2	TBK1
Q9UHD8	SEPT9
Q9UHD9	UBQLN2
Q9UHF7	TRPS1
Q9UHG3	PCYOX1
