fid,smiles,tert_amine,proj_x,proj_y,sign_0,sign_1,sign_2,sign_3,sign_4,sign_5,sign_6,sign_7,sign_8,sign_9
C001,C#CCCC1(CCC(=O)N2C3CCC2CC(O)(Cc2ccccc2)C3)N=N1,0,-4.228494,-7.2768726,0.0,0.0,0.0908071007992538,0.0071433501082125,0.0018683685454668,0.0,0.0606872254327806,0.0112063639750629,0.099257896920046,0.0
C002,C#CCCC1(CCC(=O)Nc2cc(S(N)(=O)=O)ccc2-n2cc(C)cn2)N=N1,0,6.280334,-2.06531,0.0643148318362978,0.0,0.042562741585474,0.0,0.9477168297231542,0.0,0.0,0.0,0.5917029438786174,0.0
C003,C#CCCC1(CCNC(=O)COc2ccc3c(C)c(C)c(=O)oc3c2C)N=N1,0,-5.7494226,-10.303439,0.0,0.0,0.0,0.0,0.1473498021228138,0.041484077442057,0.0,0.1853113030290626,0.0089387619830882,0.0252765854356196
C004,C#CCCC1(CCC(=O)N2CCc3ccsc3C2c2cscn2)N=N1,0,-5.8181086,15.65294,0.0,0.4798733360006697,0.0739840600496182,0.0,0.0,0.0,0.048472056158657,0.0,0.5292476740237194,0.0
C006,C#CCCC1(CCNC(=O)C2CCc3nnn(C4CCCC4)c3C2)N=N1,0,-3.118028,13.006585,0.0,0.4022872146195063,0.0,0.0,0.0259627914200169,0.0,0.0,0.0,0.1141545270481565,0.0
C007,C#CCCC1(CCC(=O)NC(C)c2cnc(C(F)(F)F)s2)N=N1,0,-6.2741857,-1.8173903,0.0597562155631063,0.0,0.0456841980502785,0.1712889901391007,0.0,0.0,0.0995885373819118,0.0,0.0,0.0
C008,C#CCCC1(CCNC(=O)c2oc(C(C)(C)C)nc2C(F)F)N=N1,0,-1.1485933,-1.9886726,0.0198177775877657,0.0,0.4071733656065042,0.0618825795794563,0.0,0.0,0.2016762714302093,0.0182267505513823,0.2273991267912838,0.0
C009,C#CCCC1(CCC(=O)NC(C(=O)N2CCCCC2)C(C)C)N=N1,0,-1.4809291,-3.6289868,0.0259241692381646,0.0,0.0040240063596148,0.1132543717478896,0.0475442636847589,0.0,0.0616994668594192,0.0,0.1398001618231775,0.0
C010,C#CCCC1(CCNC(=O)Cc2c(C(F)(F)F)coc2C)N=N1,0,-8.134253,-2.74197,0.0,0.0,0.1522974492681508,0.0685900695786665,0.0,0.010142146507411,0.129127368865567,0.0,0.0121754279099277,0.0
C011,C#CCCC1(CCNC(=O)C2(c3ccccc3C#N)CCC2)N=N1,0,-12.937629,-0.67111266,0.0205079017985875,0.3029961174507664,0.4948212724063556,0.0879953590566633,0.0,0.0,0.4085356575907387,0.0381241913324153,0.0459785863569493,0.0
C012,C#CCCC1(CCNC(=O)[C@H]2OCCO[C@H]2C(F)(F)F)N=N1,0,7.108925,-14.122762,0.0,0.0,0.5775483347555966,0.01694957182847,0.0,0.0,0.0233458038886228,0.0,0.0408118094260135,0.0
C013,C#CCCC1(CCC(=O)N2CCOC(Cn3cncn3)C2)N=N1,0,7.243536,-0.54190254,0.0175108900409867,0.3346665546151615,0.0,0.0,0.8380518294301855,0.0,0.0603746763338359,0.0,0.3041271147123963,0.0
C014,C#CCCC1(CCC(=O)NCCc2cn3c(n2)CCC3)N=N1,0,7.3191223,-13.863774,0.0078816619542381,0.0,0.5805651220545778,0.0,0.0,0.0,0.0171568355142983,0.0,0.0046143982396399,0.0
C015,C#CCCC1(CCC(=O)NC2CC3CCC2N(C)C3)N=N1,1,6.358302,-13.67182,0.0801439158419715,0.0,0.5141269158579834,0.0,0.0,0.0,0.0,0.0151954275061395,0.1911314356244509,0.0
C017,C#CCCC1(CCC(=O)Nc2ccc3c(c2)nc(C)n3C2(CO)CCC2)N=N1,0,3.1389425,-6.8511367,0.2186271922106086,0.0187313685084856,0.0,0.0,0.0,0.0,0.0,0.0,0.7256521136522843,0.2430120762970185
C018,C#CCCC1(CCC(=O)Nc2ccc(F)cc2Cn2ccsc2=O)N=N1,0,-8.050225,-11.309514,0.0,0.0979028497795648,0.1620430316106481,0.0814660458441645,0.006263368334485,0.0160290994994948,0.0,0.4390021014268325,0.0786293344297645,0.0
C020,C#CCCC1(CCC(=O)N(C)C2CS(=O)(=O)C23CCOCC3)N=N1,0,-1.1958343,2.6591218,0.0150203139548653,0.0,0.0,0.4016247068646367,0.0,0.0,0.0,0.0,0.0,0.0
C021,C#CCCC1(CCNC(=O)c2sccc2NS(C)(=O)=O)N=N1,0,-3.4591825,-0.82140803,0.0,0.1132837404537735,0.0715762565864531,0.1896233778945059,0.0138259405781282,0.0128498621594703,0.0,0.0577697355104942,0.0,0.0
C022,C#CCCC1(CCNC(=O)C(C)(C)Oc2ccc(Cl)cc2)N=N1,0,7.1624646,13.897322,0.376925225788468,0.0,0.2028036879365048,0.0,0.0063867483530377,0.0124382997869813,0.6221127820884349,0.0,0.0,0.0
C023,C#CCCC1(CCC(=O)N2CCCC3(CCCCO3)C2C#N)N=N1,0,16.59331,0.522116,0.0,0.180873253261158,0.0442621189143868,0.087620168892835,0.0,0.4313086097824946,0.0,0.0,0.1847329924654394,0.0
C024,C#CCCC1(CCNC(=O)c2c(C)nn(CC(F)F)c2C)N=N1,0,-0.27415133,-11.481906,0.0,0.0171799116310223,0.2986378222526399,0.3063609612263449,0.0195923151974993,0.0,0.0,0.173629706849694,0.136658837044398,0.0
C025,C#CCCC1(CCC(=O)NCc2nnc(C(C)(C)C)s2)N=N1,0,2.0388103,-6.220949,0.0228264298309244,0.0,0.0368428525713931,0.0,0.0,0.0,0.0027002269302824,0.0,0.3860970656718834,0.0
C026,C#CCCC1(CCC(=O)NC2c3cccc(F)c3OC2C)N=N1,0,-12.130467,-0.8347926,0.1034689702989448,0.0,0.2844717983663847,0.0979013721388121,0.0,0.0,0.3816884661737443,0.0,0.0,0.0
C027,C#CCCC1(CCNC(=O)c2ccnc3nccnc23)N=N1,0,-10.593714,-2.1169288,0.1017903546534856,0.0188599600278165,0.0,0.0111802255692247,0.2538426078970251,0.0,0.1807588805695302,0.0,0.0,0.0
C028,C#CCCC1(CCC(=O)N2CCCCC2c2nnc(CC(F)(F)F)o2)N=N1,0,2.1375365,-1.8900272,0.0,0.0,0.0,0.2311096090900792,0.0,0.0,0.0,0.0,0.3982240148782223,0.0
C029,C#CCCC1(CCNC(=O)C2CCN(Cc3ccccc3)CC2(F)F)N=N1,1,-5.6639423,-4.38969,0.0072984451872941,0.0,0.0308741286065424,0.0785668107797203,0.0025678186386803,0.0195298150660349,0.0,0.0448882652716926,0.0294927665070089,0.0
C030,C#CCCC1(CCC(=O)NC[C@H]2C[C@H](c3n[nH]c(=O)n3C)C[C@H]2O)N=N1,0,-4.8560157,4.930139,0.0,0.0,0.0,0.3899665448824109,0.0,0.0398025213983688,0.0,0.6114284585106178,0.0,0.0
C031,C#CCCC1(CCC(=O)NC2C3CC4CC2CC(NC(C)=O)(C4)C3)N=N1,0,-4.2889442,5.0649824,0.0,0.0,0.0,0.7751806300034428,0.0,0.0,0.0,0.4930558732626613,0.0,0.0
C032,C#CCCC1(CCC(=O)NCc2ccccc2S(=O)(=O)NC)N=N1,0,6.817694,-0.116863616,0.0,0.0,0.0,0.0223068676980892,0.9700342060567912,0.0,0.0,0.0,0.0,0.0
C033,C#CCCC1(CCNC(=O)C2CC3(C)CCCN3S2(=O)=O)N=N1,0,-1.2901685,3.8722112,0.0,0.0,0.0245045312777925,0.4435231172447136,0.0012382516503747,0.0,0.0,0.1102548715356551,0.0,0.0
C034,C#CCCC1(CCC(=O)N2CCCN(CC(=O)NCC)CC2)N=N1,1,-4.408819,5.179257,0.0,0.0,0.0,0.490915965435486,0.0,0.0,0.0,0.5762259345991119,0.0,0.0
C035,C#CCCC1(CCNC(=O)C(C)Cn2ccc3ccccc32)N=N1,0,-4.4194775,5.1315126,0.0,0.0,0.0,0.6119099074607329,0.0,0.0,0.0,0.5314511805533192,0.0,0.0
C036,C#CCCC1(CCNC(=O)C23CCC(N(C)C)(CC2)CC3)N=N1,1,8.2924,-15.122802,0.0,0.0008182120378503,0.8791059542512422,0.0,0.0,0.0001356060022891,0.0,0.0,0.0226290949736171,0.0
C037,C#CCCC1(CCC(=O)NC2(CS(C)(=O)=O)COC2)N=N1,0,14.740444,4.6252465,0.0,0.3608930883523386,0.0150812052110354,0.0,0.1548919659314191,0.2210919143881053,0.0,0.082276543656409,0.0,0.1095645954063158
C038,C#CCCC1(CCC(=O)NC(CC(C)C)c2nc[nH]n2)N=N1,0,-1.4996772,-6.750211,0.0,0.0216977170421463,0.0,0.0409096192015862,0.1348750489140817,0.0091821906280624,0.0,0.0,0.1673119166336128,0.0
C039,C#CCCC1(CCC(=O)N2CCC3(CC2)CC3c2nnc(-c3cccc(F)c3)o2)N=N1,0,-6.414752,15.157639,0.0843542965385008,0.4957987049607781,0.014100460984362,0.0564426658449994,0.0,0.0293980485004042,0.2259124909802483,0.0,0.4894067580405481,0.0077973837765374
C040,C#CCCC1(CCC(=O)Nc2cc(C)n(Cn3nc(C(F)(F)F)cc3C)n2)N=N1,0,8.574079,10.456309,0.4733380921905653,0.0,0.0,0.0,0.1797529465011657,0.0,0.0,0.0,0.1269076615488966,0.7307349729619589
C041,C#CCCC1(CCNC(=O)C2(S(=O)(=O)c3ccc(C)cc3)CCCC2)N=N1,0,-2.105187,-10.546931,0.0385241137849021,0.0021265534567799,0.2098717393433502,0.0,0.0218184719759501,0.0,0.0661663558836669,0.161275914628712,0.1478323474620834,0.0
C042,C#CCCC1(CCC(=O)N2CCCC(N3C(=O)CC4(CCCC4)C3=O)C2)N=N1,0,0.1773456,0.17828979,0.0,0.0831854224046933,0.0,0.285582868994548,0.0,0.0133258225828909,0.0,0.0,0.1666491898220821,0.0
C044,C#CCCC1(CCC(=O)NC(C)c2cnn(-c3ccc(C#N)cc3)c2C)N=N1,0,-5.0211897,13.854694,0.0,0.3687853557535852,0.0132349132953578,0.0,0.0,0.0,0.0199454381986824,0.0,0.1846718777240751,0.0
C045,C#CCCC1(CCC(=O)NCC2(N3CCN(C(C)C)CC3)CCCC2)N=N1,1,8.894186,-15.1213875,0.0,0.0,0.9142744129276892,0.0,0.0012943166260201,0.0012762883383303,0.0,0.0,0.0,0.0
C046,C#CCCC1(CCNC(=O)C2CS(=O)C3c4ccccc4C(=O)N23)N=N1,0,-1.4160744,7.199075,0.0004224969430792,0.3476648753131336,0.0,0.4693255416532582,0.0,0.0185145118857976,0.0,0.0,0.0,0.0
C048,C#CCCC1(CCC(=O)NCC(c2nnc3ccc(C)nn23)C(C)C)N=N1,0,-4.024531,-3.693129,0.0,0.0167493493141503,0.0492011907951173,0.0294644530086057,0.0687672835974796,6.037863307975026e-05,0.0603631740771057,0.0027143995920535,0.0522631062187005,0.0117779799436557
C049,C#CCCC1(CCC(=O)NC(C)c2oc3c(OC)cc(C)cc3c2C)N=N1,0,8.357333,12.9262085,0.6084023526101953,0.0136655747948291,0.0,0.0,0.0,0.0,0.1799228262288734,0.4462985485280598,0.0,0.1400959476225121
C050,C#CCCC1(CCC(=O)NC2(c3ccnc(S(C)(=O)=O)n3)CC2)N=N1,0,-4.424504,-1.4055547,0.0,0.0,0.0,0.1611666597920351,0.0322895546904954,0.0406349186881551,0.0,0.03150688938413,0.0109056060045819,0.0
C051,C#CCCC1(CCC(=O)Nc2cccc(C(O)CC(F)(F)F)c2)N=N1,0,5.6760454,0.8207238,0.0627875434835712,0.0,0.0381996884817706,0.0130493754618333,0.6832327624009804,0.0,0.0113053485363472,0.0718621602566737,0.1062223959172874,0.0
C052,C#CCCC1(CCNC(=O)c2cc(-c3ccc4c(c3)CCO4)no2)N=N1,0,-5.4361014,-12.090069,0.0415484598914275,0.0442647109891111,0.0,0.0,0.0216579982576917,0.0649441452300145,0.0,0.3431829451516771,0.3978921564252417,0.0
C053,C#CCCC1(CCC(=O)N2CCc3ccc(Cl)c(Cl)c3C2)N=N1,0,8.519747,12.974143,0.5396146691800731,0.0198946795786754,0.0,0.0,0.0,0.0,0.2886909423134386,0.5637729622897625,0.1333878921227144,0.0
C054,C#CCCC1(CCC(=O)N2CC(NC(=O)NC(C)C)C(OC)C2)N=N1,0,-2.0311465,2.672489,0.033795621491221,0.0,0.0,0.4722453096565331,0.0,0.0191497595425087,0.0,0.0,0.0,0.0
C055,C#CCCC1(CCC(=O)NCC(F)(F)c2[nH]nc3c2CCCC3)N=N1,0,7.4818373,5.889795,0.0,0.0,0.0,0.0201450572665119,0.5203053236108708,0.0,0.0181552092848807,0.0,0.0,1.1151328671039549
C056,C#CCCC1(CCNC(=O)c2c[nH]nc2-c2cc3ccccc3o2)N=N1,0,7.8890195,7.4770765,0.0204596371660477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6149539979068777
C057,C#CCCC1(CCC(=O)NC[C@@H]2COC[C@H]2n2cc(CO)nn2)N=N1,0,17.695274,0.60963434,0.0028518248040974,0.1176353558679973,0.0,0.0,0.1152616314634249,0.4306159407312557,0.0,0.1634703572659202,0.0,0.0
C058,C#CCCC1(CCNC(=O)CC2(C(F)(F)F)CCC(=O)NC2)N=N1,0,-2.7061672,-7.8210855,0.0,0.0,0.0,0.0349055260712069,0.0,0.0093865771943437,0.0,0.0846347935565716,0.1039268395349484,0.0992597499803435
C059,C#CCCC1(CCNC(=O)C23CC4(C)CC(C)(CC(O)(C4)C2)C3)N=N1,0,-0.2637688,3.0270753,0.0,0.0,0.0,0.433386874420878,0.0,0.0,0.0,0.0426371892393502,0.0194491067079349,0.0
C060,C#CCCC1(CCC(=O)NCC23CC4CC(C2)CC(OC)(C4)C3)N=N1,0,1.6631178,-4.5441837,0.07706535947675,0.0,0.0489980706558251,0.0292313591100154,0.0,0.0,0.1312304574067991,0.0,0.2781655233214169,0.0
C061,C#CCCC1(CCNC(=O)C(C)S(=O)(=O)C2CCOCC2)N=N1,0,-2.8289475,-7.083087,0.0,0.0,0.0720256045803287,0.0,0.0340776213559789,0.028429244065235,0.0,0.0533875144971039,0.1529851912790605,0.0
C062,C#CCCC1(CCC(=O)N2CC3CC2C3c2ocnc2C(N)=O)N=N1,0,14.710448,-0.3782547,0.0,0.2836346130534297,0.0,0.5020013675939337,0.0,0.3486145740799599,0.0,0.0,0.0,0.0
C063,C#CCCC1(CCNC(=O)[C@@H]2C[C@H]2c2nn(C)c3ccccc23)N=N1,0,-10.899333,1.1295689,0.0,0.0269372040705637,0.0,0.0,0.0886039859070545,0.0039124323073096,0.655164386043672,0.0053686857666155,0.0425866766645866,0.1046971769264674
C064,C#CCCC1(CCNC(=O)Cn2nc(C(F)F)c3c2CCC3)N=N1,0,-0.9987365,3.2482498,0.0,0.0,0.0371807915112363,0.378004253461806,0.0011242085145876,0.0,0.0,0.0484918675046498,0.0,0.0091876702312156
C065,C#CCCC1(CCNC(=O)CNC(=O)c2cc(F)cc(F)c2)N=N1,0,1.3084025,-0.32044902,0.0,0.0,0.0,0.3852451526481535,0.0,0.0,0.0,0.0,0.2255142046730375,0.0230756671041603
C066,C#CCCC1(CCC(=O)N2[C@H](C(=O)N(C)C)C[C@@H]3OCC[C@@H]32)N=N1,0,15.253846,-0.9545387,0.0,0.0,0.0,0.5250537180796849,0.0,0.4028709802887597,0.0,0.0342623593385375,0.0,0.0
C067,C#CCCC1(CCNC(=O)C2CCC(OC(F)(F)F)CC2)N=N1,0,7.942603,13.744164,0.5218954138623445,0.0,0.059639940919856,0.0,0.0,0.0,0.4912805777344329,0.0,0.0,0.0
C068,C#CCCC1(CCC(=O)NC2CCN(C3CCCCC3)C2=O)N=N1,0,1.0837165,-4.507139,0.051088240496362,0.0,0.0439741994771468,0.0,0.0,0.0,0.0728470780560117,0.0,0.2476789024119112,0.0
C069,C#CCCC1(CCC(=O)N2CC3CC2CC3(O)C(F)(F)F)N=N1,0,1.1546485,-3.8075736,0.0644141987199334,0.0098556031259971,0.0,0.0997963585206802,0.0,0.0,0.1455484004889937,0.0,0.1334041661306886,0.0
C070,C#CCCC1(CCNC(=O)c2sc(C3CC3)nc2C2CC2)N=N1,0,-11.728466,2.2005236,0.0339551585019482,0.0,0.2940631150466317,0.0,0.2682759899015908,0.0,0.6717861963054129,0.3369954536684169,0.0,0.0
C071,C#CCCC1(CCNC(=O)Cc2csc(-c3ccoc3)n2)N=N1,0,-9.4408655,-2.441208,0.0,0.0,0.0540992280659752,0.0,0.2010631889690177,0.0,0.1641578231517196,0.0,0.0259791648257327,0.0
C072,C#CCCC1(CCNC(=O)Cc2ccc(-n3cccc3)cc2)N=N1,0,7.828387,12.046232,0.2773272324947288,0.0,0.0527148449056201,0.0,0.2009872076100798,0.0002548489381896,0.3605170197383738,0.0,0.0,0.3668281592498842
C073,C#CCCC1(CCC(=O)N2C[C@H]3CN(C)CC[C@@]3(CO)C2)N=N1,1,9.061973,-15.211493,0.0,0.0,0.8900366399233614,0.0,0.0,0.0152610409275274,0.0125295817465854,0.0,0.0,0.0
C074,C#CCCC1(CCC(=O)N2CCC(O)(c3c[nH]nn3)CC2)N=N1,0,-2.2972546,-3.2135906,0.0,0.0134895364108643,0.0142316700151912,0.1476595722418341,0.0120783475411173,0.0023017174010686,0.0361557911211997,0.0,0.057474575462786,0.0
C075,C#CCCC1(CCC(=O)NC(C2CC2(C)C)C(F)(F)F)N=N1,0,6.764997,-12.851478,0.1006436458430602,0.0,0.3394437048563902,0.0,0.0,0.0,0.0,0.034543972284087,0.0,0.0
C076,C#CCCC1(CCC(=O)NCCNC(=O)c2cnccn2)N=N1,0,-2.9847705,3.6710598,0.0,0.0,0.0,0.7001252279017111,0.0,0.0,0.0,0.0202796683009876,0.0,0.0
C077,C#CCCC1(CCC(=O)NCc2cc(O)n3nccc3n2)N=N1,0,7.325784,0.3775868,0.0,0.2066370545603493,0.1735079997082078,0.0,1.1179267951991805,0.0,0.0,0.0,0.0,0.0
C078,C#CCCC1(CCNC(=O)c2nccc3ccn(C)c23)N=N1,0,9.915885,-11.986371,0.0,0.5232446725172027,0.6104849341684717,0.0,0.0,0.0799145519833859,0.0,0.02945847990656,0.0,0.0
C079,C#CCCC1(CCNC(=O)[C@H]2CC[C@@H](CN(C)C)O2)N=N1,1,8.083941,-13.859302,0.0,0.0,0.6930077993652679,0.0,0.0,0.0071448511755314,0.0,0.0084751008276391,0.0,0.0
C080,C#CCCC1(CCC(=O)NCCn2cnnc2CC)N=N1,0,-1.7490749,4.599619,0.0,0.0217194230017837,0.0,0.3275748227042196,0.0,0.0,0.0,0.223856278659039,0.0,0.0
C081,C#CCCC1(CCC(=O)N2CCOCC2c2c(C)nn(CC(F)(F)F)c2C)N=N1,0,-1.4724118,2.0387602,0.0128242044090825,0.0656656111986316,0.0,0.4258217499379121,0.0212969826302534,0.0486173217437427,0.0022434437513697,0.0,0.0408529110370394,0.0140655696521888
C082,C#CCCC1(CCC(=O)Nc2cc(S(=O)(=O)N(CC)CC)cc(C)c2C)N=N1,0,3.1402397,-7.59718,0.0761547039114888,0.0,0.0038541438304012,0.0,0.0,0.0,0.3358186933062307,0.0322351980228418,0.539152495581532,0.0
C083,C#CCCC1(CCNC(=O)C(c2ccccc2)n2sc3ccccc3c2=O)N=N1,0,-1.6244428,-4.2977695,0.0008639001104514,0.0036416774528698,0.0186803385271017,0.0500931509025862,0.0605853790708482,0.0,0.0496344503206375,0.0171057710383719,0.0945992620420897,0.0
C084,C#CCCC1(CCNC(=O)c2cccc(S(=O)(=O)N3CCNC(=O)C3)c2)N=N1,0,16.20658,4.9865975,0.0,0.4034691122296773,0.0,0.0,0.0204682920986532,0.2093211251488445,0.0,0.0,0.5303343692520883,0.0
C085,C#CCCC1(CCNC(=O)CC23CC4CC(C2)CC(n2nnc(C)n2)(C4)C3)N=N1,0,0.119945906,-0.27099308,0.0,0.0603145968096654,0.0196961978864509,0.2493555209096288,0.0,0.0,0.0,0.0,0.1660160912807436,0.0
C086,C#CCCC1(CCC(=O)N2CCNC(=O)C2c2ccccc2C(F)(F)F)N=N1,0,-3.7792175,0.3026434,0.0,0.1383315435215199,0.0,0.2547065915481221,0.0,0.0838850026844382,0.0,0.0347915587825344,0.118072383662465,0.0
C087,C#CCCC1(CCNC(=O)c2nn(C)c3nc(-c4cn(C)nc4C)ccc23)N=N1,0,-6.288177,-12.711998,0.0,0.3996067138957399,0.0817959269276323,0.187644022242179,0.0,0.1066926381060728,0.0,0.7310409008037843,0.2988143660577493,0.0
C088,C#CCCC1(CCC(=O)NC2CCN(S(=O)(=O)C(C)C)CC2CC)N=N1,0,1.6192423,-1.7062584,0.0,0.0,0.0,0.2277702025967723,0.0,0.0,0.0,0.0,0.3078501937939839,0.0
C089,C#CCCC1(CCC(=O)N2Cc3cccnc3N3C[C@H](OCC)C[C@H]3C2)N=N1,0,-3.3705945,16.29602,0.0,0.454381121932879,0.0,0.3733429767500114,0.0,0.0,0.0,0.0155491379851915,0.3270555411161429,0.0
C091,C#CCCC1(CCC(=O)Nc2cc(F)cc(N3C[C@@H](C)O[C@@H](C)C3)c2)N=N1,0,7.234623,8.285864,0.2180340328143922,0.0,0.0,0.0027537332533397,0.0,0.0005577604128296,0.0376576435124469,0.0,0.0993007736409898,1.1792826019114235
C092,C#CCCC1(CCC(=O)Nc2ccn(Cc3cccc4ccccc34)n2)N=N1,0,7.0120254,8.831724,0.4166227258454555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496978223171781,0.8716889222675211
C093,C#CCCC1(CCC(=O)NC[C@]2(S(C)(=O)=O)C[C@@H]2C(F)(F)F)N=N1,0,1.9044604,-4.48318,0.0364662573407274,0.0,0.0,0.0470274846876328,0.0397144721447068,0.001750439976955,0.1434220079856341,0.0,0.2612646856149674,0.0663153544578031
C094,C#CCCC1(CCC(=O)NCc2ccc(C3(C(F)(F)F)N=N3)cc2)N=N1,0,7.1847677,9.194551,0.376945558792968,0.0,0.0,0.0042294224680929,0.0,0.0,0.0,0.0,0.0,0.8265290434188275
C095,C#CCCC1(CCC(=O)Nc2n[nH]c3c2c(-c2ccccc2)nn3C)N=N1,0,8.857325,12.583888,0.5924537488385255,0.0910894380732098,0.0,0.0,0.0902687493105595,0.0,0.1359451549272931,0.0362871332850693,0.0997393537034522,0.1405666898884445
C096,C#CCCC1(CCC(=O)NCC(=O)NCC2CC3CCC(C2)N3C)N=N1,1,-7.389941,-11.500806,0.0028071817338489,0.0166450622550371,0.0449835775505246,0.0262474107558133,0.0,0.0133549192708678,0.0,0.668964614755404,0.0,0.0
C097,C#CCCC1(CCC(=O)NCCNS(=O)(=O)c2ccn(C)c2)N=N1,0,-4.6148305,4.509729,0.0,0.0,0.0,0.4963439155139799,0.0,0.1080599680794763,0.0,0.5328095274751292,0.0,0.0
C098,C#CCCC1(CCNC(=O)[C@@H]2[C@@H](c3ccncc3Cl)C2(C)C)N=N1,0,9.909929,13.30208,0.5103656661319264,0.0802460361937106,0.0,0.0433812322120086,0.0,0.0214686670117049,0.0,0.0,0.0992589851935036,0.0
C099,C#CCCC1(CCNC(=O)Cc2nc(-c3cccs3)oc2C)N=N1,0,-5.8726625,10.210864,0.0188283406971215,0.2021480028248282,0.0640092063012904,0.0090006450933014,0.0271716599118043,0.0016161577834006,0.0555087122430392,0.0,0.0001904099378376,0.0
C100,C#CCCC1(CCNC(=O)c2n[nH]c(C(F)(F)F)c2C(C)C)N=N1,0,8.842696,11.816077,0.592950906605733,0.0,0.0,0.0,0.3473779839328466,0.0,0.0,0.0,0.0,0.3022927169146499
C101,C#CCCC1(CCC(=O)N2CC(CC)N(C(C)=O)CC2CC)N=N1,0,-1.815167,3.2796862,0.002442600024052,0.0,0.0,0.4533525419658618,0.0,0.0005572297904904,0.0,0.0211219506781741,0.0,0.0
C102,C#CCCC1(CCNC(=O)c2cc3c(cc2Cl)NC(=O)C3)N=N1,0,15.753286,4.798057,0.0,0.4689624126262049,0.0,0.0,0.0078935971637192,0.2373780009462464,0.0,0.0950397794288316,0.2902988000925023,0.0
C103,C#CCCC1(CCNC(=O)C2CCC3NC(=O)C(C)(C)C3C2)N=N1,0,1.3235562,-6.7378116,0.0003149165790865,0.0,0.0,0.1243467951547016,0.0,0.0213767296452371,0.0,0.0,0.3599939442727232,0.0076398382065441
C104,C#CCCC1(CCC(=O)N(C)C[C@@H]2OCC[C@@H]2c2ncn[nH]2)N=N1,0,0.31124073,-6.3914385,0.0,0.0,0.0,0.0736517148042713,0.0,0.0257412381190906,0.0,0.0,0.2883278367291529,0.0
C105,C#CCCC1(CCNC(=O)C2(c3cc(C)no3)CCOCC2)N=N1,0,1.4512725,-7.7896676,0.0,0.0,0.1387379793626181,0.0214786068569833,0.0,0.0,0.0,0.0,0.4218116663474551,0.0
C106,C#CCCC1(CCC(=O)N(C)C2(c3cccc(Cl)c3)CC2)N=N1,0,5.645024,-7.066656,0.0,0.0,0.044915093276493,0.0,0.0,0.0085399848762518,0.435364523916324,0.1312610206966333,0.5241834256764962,0.2011762555051062
C107,C#CCCC1(CCNC(=O)CC2CCCC(C(F)(F)F)C2)N=N1,0,5.698922,-6.747541,0.1632746461923372,0.0,0.1372194890827302,0.0,0.0,0.0,0.5724483748844504,0.0,0.2591903743063938,0.2128850036461039
C108,C#CCCC1(CCC(=O)N2CCC3CCC32c2cccs2)N=N1,0,5.6067004,-7.073579,0.0,0.0,0.1300632036230072,0.0,0.0,0.0,0.3672783063378211,0.0910195160652785,0.6431557535949846,0.0
